















O pêndulo da noite


		
			
				

				Marcos Rey

				A Rita:

				– Seu João, tem um homem aí que procura seu tio.

				– Mande entrar.

				Entrou, bem-vestido, com pasta.

				– Sou da agência de turismo.

				Quase que entende funerária.

				– Meu tio está no quarto, vá entrando.

				A melhor coisa que aconteceu a Batista na letra D foi um encontro com Marina no supermercado. De dia era ainda mais boa.

				– Queria me desculpar... Outra noite devo ter aborrecido vocês.

				– A gente nunca se divertiu tanto! Olhe, hoje vou fazer bolinhos de bacalhau, o senhor passa?

				A segunda visita foi diferente. Carvalho estava disposto a contra-atacar. Tomou a palavra já meio mamado quando o amigo chegou. Certamente queria fazer jogo de personalidade com a mulher, que estreava um vestido com um tremendo decote. Mas seus temas, embora altissonantes, eram duma pobreza de dar pena. O futebol era seu plá, sua gama, sua cultura. Batista bebia, sem comentários, para que Marina sentisse a diferença que os separava. O mais encorpado, mais tosco era o corintiano. O mais magro, mais cedinado, era o dicionarista.

				Às tantas, como João previa, o torcedor começou a baquear, bebum. Iniciou, então, a fase do flerte, os olhares oblíquos, os sorrisos de canto de boca, o tom de voz especial. Num feliz intervalo em que o marido foi ao banheiro, Batista rompeu o mutismo e aproveitou para papear. Concentrou-se no vestido. Ah, também de modas o vizinho entendia.

				– O Carvalho nunca repara quando uso um vestido novo.

				– A maioria é assim.

				– Mas o senhor não é.

				– Pare com isso de me chamar de senhor. João, tá?

				Batista, coitado, não era um conquistador nem um paquerador. É que ele não aguentava a tensão. Se não tirasse o pensamento do tio, explodia. Precisava descontrair, distrair, desanuviar, desconcentrar.

				No dia seguinte, o homem do turismo voltou para receber o cheque. O passaporte já estava a caminho. Dia marcado para o embarque.

				– A passagem, seu Gumercindo.

				Gumercindo pegou a passagem, despediu-se do agente e foi indo com um jeito esquisito para o quarto, enquanto Batista malhava a letra D. De repente, o dicionarista ouviu no quarto um baque surdo.

				Correu para o quarto do tio.

				– Rita! Rita! Me ajude aqui!

				E

				Não houve viagem para a Europa. A passagem foi devolvida, o dinheiro resgatado e devolvido ao Fundo. A bola de novo continuaria a aumentar. Batista viu nesse fato o destino: o dinheiro seria seu. Muito confiante, acompanhou o tio ao eletrocardiograma. Aparentemente o velho estava bom, mas o coração é fogo.

				Aquele mesmo dia, de bom humor, encontrou Marina perto de sua casa. Bolando um plano, falou-lhe da doença do tio, lamentando que o velhinho não pudesse alimentar-se bem porque a Rita, a criada, era a pior cozinheira do mundo e não sabia preparar nada de substancioso. Marina mordeu a isca e ofereceu-se a ensinar a crioula.

				– Olhe, seria a salvação do titio.

				O que o JB queria era a Marina perto dele.

				Ebulição, ecbólico, eciano, eclético.

				Marina, muito prestativa, depois de apresentada ao Gumercindo, acompanhou a Rita à cozinha. Minutos depois, um cheiro bom invadia toda a casa.

				A letra E, vogal palatal, a quinta do alfabeto, foi das mais felizes ao Batista. Culinária é matéria longa. Há sempre muito que ensinar, principalmente quando a aluna é dura de aprender. Diariamente Marina lecionava, com o JB sempre por perto. Dessa convivência doméstica, vieram as confissões. Sobre o marido disse até mais do que o João queria ouvir.

				– Carvalho é aquilo que você sabe. Fora do futebol, não entende nada. Sabia que por duas vezes estivemos pra nos separar?

				– Mas ele gosta de você, não?

				– Gosta mais do Corinthians.

				– Então deve andar muito infeliz.

				– Nem fale. Quando o time perde se vinga até nos filhos.

				Não parou aí; começou a descer a lenha no marido, afirmando que sobretudo era um mau-caráter e um caloteiro. Morria de vergonha dele. Pronto. Batista já podia saltar para a segunda fase do diagnóstico, enquanto o velhinho agonizava no quarto.

				F

				Consoante labiodental fricativa surda. Qual seria a segunda fase? Batista já possuía a radiografia do marido. Agora precisava da biópsia da esposa. Como ela era por dentro? Quais suas preferências e ambições? Até onde sonhava ir na vida?

				Enquanto uma suculenta sopa estava no fogo, Marina foi espiar o JB trabalhando. Viu a biblioteca, foi lendo as lombadas dos livros. Na juventude lera alguns, todos na linha de O Moço Loiro, mas para mostrar que não era qualquer uma, disse detestar telenovelas.

				– Com o marido que tenho posso ser atualizada, posso?

				Que boquinha! Nhac!

				– Vou lhe emprestar uns. Mas são fortes. Carvalho não vai estrilar?

				– Carvalho? Ele jamais leu um livro na vida. Empreste, sim.

				A área do Corinthians estava livre. Batista puxou da estante um de Henry Miller, outro do Baldwin e um Morávia para que além de excitada ela se sentisse um pouco nostálgica. Com autoridade de dicionarista, disse:

				– Não se choque com as palavras fortes e com os atos sexuais aí relatados. O importante é o sentido social desses livros. São obras sérias que esclarecem muita coisa sobre a vida e as criaturas...

				Fabulista, falecer, famulento. Marina lia depressa. Numa semana consumiu três romances, gostando de todos. JB emprestou-lhe outros, entre eles um de Scott Fitzgerald, que era da pesada, mas que lhe faria ver a merda de vida que levava com o marido. Quando devolveu estes, veio chorando. O estúpido lhe dera um tapa durante uma briga.

				– Vou me separar dele.

				– Amanhã farão as pazes. Quer que eu seja a Pomba da Paz?

				– Que paz? Que pomba? Quero o desquite.

				Batista, na máquina, continua a malhar o F. Frouxo, frufru, frustrado. A mão de paina de Marina pousou-lhe no ombro, o primeiro gesto de intimidade, o primeiro contato formal.

				– Como é o mundo! Carvalho, com aquele físico, discutindo futebol, e você se matando para sustentar o tio.

				JB fez cara de boa gente, embora pudesse ser sexualmente negativa a imagem do pobre homem que só pensa em trabalhar e mais nada.

				– Não sei, Marina, talvez eu seja um grande interesseiro. Sabia que titio é muito rico? Se ele morrer, vou herdar uns trezentos milhões.

				Marina acariciou-lhe os cabelos:

				– Mas você não quer isso, e nem vai acontecer.

				– Acha que o velho escapa?

				– Comendo como ele está, claro que escapa!

				G

				Consoante gutural explosiva sonora. JB foi espiar o velho no quarto, mas o velho não estava no quarto. Encontrou-o na cozinha, esperando a mulata Rita servir-lhe o almoço. Teve a impressão que o veterano Guma arribara e engordara. Seu pijama cheio de carne e não se apoiava em nada, empinadão.

				– Vai pra cama, tio!

				Gumercindo achou graça.

				– Pra quê? Não vê como estou, João? A comida de sua amiga, a tal Marina, fez milagre. Mas a nossa Rita está aprendendo. Um bom prato vale mais que o melhor remédio.

				JB concordou odiando a ideia que tivera. Se não tivesse levado a Marina para casa, o Guma talvez já tivesse se apagado. O sexo só aparece em cena para atrapalhar. Conquistara a confiança dela, mas afastara a esperança de se tornar rico.

				Aquela noite, JB não quis nem o dicionário nem papo com Marina; foi ali no King’s, boate mixuruca que frequentava quando tinha algum. Largou-se numa cadeira, diante dum Cuba, e pediu ao garçom que chamasse a Magnólia, gerente do estabelecimento.

				Mesmo no escuro a loirona Magnólia, que o conhecia do outro Carnaval, foi logo perguntando:

				– O que há, Batista? Que cara é essa?

				– Meu tio – disse JB.

				– Nem sabia que tinha tio. O que houve com ele?

				– Vou te contar.

				H

				A letra H, de hábil, de haras, de hausto, foi para JB uma letra de grandes jogadas. O tio realmente arribava; primeiro saiu do quarto, depois saiu da casa, indo até o bar da esquina. Estava reagindo, voltando a ler o jornal, a fazer contas, a conversar. Por outro lado, a Marina só o procurava para falar em desquite, não queria mais o marido.

				Numa das noites dessa letra, JB foi ao apartamento do Carvalho, mas ele não estava. Tinha ido ao Pacaembu, ver o Corinthians. Como não podia demorar-se, por causa da vigilância das crianças, pediu para Marina acompanhá-lo até a porta do prédio. Por sorte, desceram sozinhos no elevador.

				– Marina...

				– Já chegamos.

				– Vamos apertar o 10 de novo e subir.

				– Pra quê?

				JB avançou sobre Marina e deu-lhe o maior beijo da história daquele edifício. Foram do térreo ao décimo, voltaram ao térreo com as bocas coladas. Nenhum campeão olímpico de natação teria tanto fôlego. Chegou à rua tonto, mas não foi para casa. Entrou no DKW e foi ao King’s.

				Magnólia veio logo para confortá-lo.

				– E o tio, continua vivo?

				– O que faço, Mag, o que eu faço? Eu amo o meu tio, mas quero que ele morra.

				Quando chegou em casa, Batista espirrava porque estava frio e chuvoso. A máquina estava lá, à espera dele, mas não teve ânimo para bater um vocábulo. Parou diante da porta do quarto do tio com uma ideia macabra. Entrou, pé ante pé, atravessou o quarto e abriu as janelas como quem as abrisse para a pneumonia ou a tuberculose galopante. Gumercindo estava bem agasalhado. Tirou-lhe o cobertor.

				I

				Iara, ignaro, ilha, ilícito.

				– João, tive nova briga com o Carvalho.

				Ímã, imane, imaturo, imbróglio.

				– Veja isso no meu braço. O bruto me machucou.

				Iminente, imissão, inimizade, imolado.

				– Ontem mandei meu marido embora. Acabou.

				Impacto, impenetrar, ímpio, imposição.

				– Tio, o senhor espirrou?

				– Não, foi a Rita.

				– O senhor não está resfriado?

				– Fique tranquilo, João.

				J

				Consoante palatal fricativa sonora. JB preferiu apelar a outras ideias. Passando diante duma banca de jornal, teve uma. Lá estava um sortimento de revistas pornográficas oriundas de diversos países. A mais ingênua era a Playboy. Comprou algumas, meteu-as no DKW e foi para casa.

				À hora do almoço, JB começou assim:

				– Tio, o senhor viu como é que está ficando o mundo? Nas bancas só vendem imoralidades. Aposto que nunca viu essas revistas que estão por aí ao alcance até das crianças. Quer ver?

				– Quero.

				Batista pretendia matar o tio através da excitação sexual, que poderia ser fulminante para um homem de sua idade. Talvez bastasse o choque moral para assassiná-lo. Foi buscar as revistas e entregou-as ao ancião.

				– Veja e depois pode jogar fora.

				Em seguida, JB dirigiu-se ao apartamento de Marina. Seria a primeira oportunidade com ela em recinto fechado. Depois de folhear e refolhear aquelas revistas, ficara em ponto de bala. Com a mão no bolso, tocou a campainha.

				Marina abriu a porta e arregalou os olhos.

				– Que vem fazer aqui?

				– Ora...

				– Meu marido não está, brigamos.

				– Já me disse, por isso que vim.

				– Está querendo que os vizinhos fofoquem?

				Bateu a porta.

				Batista custou a entender. Aquela hora os garotos estavam na escola! Ia ser a maior farra! O jeito era voltar ao dicionário, meio empacado na letra J.

				Pá-pá-pá: jacaré; pá-pá-pá: jactância; pá-pá-pá: jambo; pá-pá--pá: janota; pá-pá-pá: jeitoso.

				O tio entrou na sala.

				– Tem mais?

				– Mais o quê?

				– Revistas.

				Ah, sim, revistas! As pornográficas!

				– Já viu todas?

				– Olhe, João, na minha idade nada é feio. Que mal faz ver essas fotos?

				JB sonhara demais. Ninguém podia morrer ao simples manuseio de algumas revistas obscenas. A prova estava ali, o velho Guma vendo e gostando, querendo mais como uma criança diante de doces. Mais um plano que falhava. Precisava bolar algo mais forte, muito mais forte, uma verdadeira bomba.

				Ainda no J Marina apareceu.

				– Como vai seu tio?

				– Eh, Marina, por que fez aquilo comigo? Por que bateu a porta?

				– O que você pensa? Que sou alguma prostituta?

				(Meretriz, michela, sabaneira, bruaca, frincha, caterina, mirais, madama, horizontal, rameira, tolerada, zoina.)

				– Mais baixo, titio pode ouvir.

				– Que me importa?

				– Marina, sem isso o amor fica incompleto.

				– Vou dar um beijinho no velho.

				A letra J foi a de decepção, da exasperação, da masturbação. Marina não queria nada, ou melhor, queria tudo: segurança. Juvira, s. m. (Bras.) Peixe-espada. Fim do J.

				K

				K, letra do King’s, onde o JB passou diversas noites conversando com a bonitona Magnólia, que conhecia todo o seu drama e que era já a sua conselheira. A gerente da cave tinha cuca, pensava muito antes de falar. Vinte anos de vida noturna lhe dera muita canja.

				– Batista, deve haver um jeito.

				– Que jeito?

				– Por que não lhe apresenta uma das meninas? Isso, sim, poderia abalar o coração do velho. Temos a Consuelo, a Odete, a Waleska, a Guiomar.

				JB sacudiu a cabeça:

				– Titio merece coisa melhor. Depois, são irresponsáveis.

				– Quem sabe a Maria Teresa, já não é mocinha, e fala muito bem. Sabe lidar com as pessoas. Os mais idosos morrem por ela.

				O dicionarista conhecia superficialmente a Maria Teresa. Não gostou muito da sugestão. Mas tinha outra em vista, a única, a insubstituível, a ideal.

				– Magnólia, só uma pessoa podia fazer esse serviço para mim.

				– Quem, benzinho?

				– Você.

				L

				Consoante linguodental líquida. Tio Gumercindo engordava, atrapalhava. JB tinha que acabar com isso. Se fosse um mau sujeito, o estrangularia numa daquelas noites, dava-lhe uma pancada na cabeça, mas não era. Queria que o irmão de sua mãe tivesse uma morte bonita, e morte bonita é com mulher na cama. Magnólia, com seus trinta e oito, era um broto perto dele. Uma mulher simpaticona, vistosa, cheirosa. Podia aparecer com ela na rua sem se envergonhar. Ficariam com inveja, isso sim.

				Mas como aproximar o ex-marceneiro, o Guma do bairro, da Magnólia, proprietária do King’s? Era o mesmo que promover um encontro entre o Sol e a Lua. Pá-pá-pá: labareda; pá-pá-pá: lábio; pá-pá-pá: labor; pá-pá-pá: laçar. E, ainda, se tivesse só nisso para pensar. Pá-pá-pá: latrocínio. Tinha o dicionário. Pá-pá-pá: lavagem. Tinha Marina. Uma obsessão no pior momento para acontecer.

				Pá... pá... pá...

				– Seu João, o senhor está branco!

				Era a Rita.

				– Onde está meu tio?

				– Foi ao cinema.

				– Cinema? À tarde?

				– Ele disse que ia...

				Gumercindo voltou com uma cara de maroto. JB quis conversar para descobrir, estranha suspeita. O tio fugiu à pergunta, desconversou, quis se afastar, meio ruborizado. Praticara um pecadinho.

				– Já que você quer saber...

				– Abra-se comigo, tio.

				– A culpa foi de suas revistas.

				Tio Gumercindo não se contentou em ver imagens paradas. Quis imagens em movimento. Soube que na Conselheiro Nébias existem alguns cinemas que só exibem filmes assim... Entenderam? Filmes proibidos, na base do faturamento. Vivem lotados desde o meio-dia.

				– Que tal, tio? Gostou?

				– Melhor do que as revistas, muito melhor.

				JB sentiu que a coisa caminhava, era dar mais corda, levar passo a passo o velho ao colapso cardíaco. Ele, poxa, que era moço, quase sucumbia, quase tinha uma parada de coração, quase ia para o diabo por causa da Marina! Gumercindo não podia resistir, tinha que se apagar diante de maior realismo sexual.

				– Tio, o senhor precisa ver um striptease.

				– O que é isso?

				– É tudo isso que o senhor viu mas a olho nu, perto da gente. Nós sentados, tomando umas e outras, e as mulheres se desvestindo num palquinho.

				– Isso existe mesmo?

				– Existe, claro que existe. Olhe, uma noite destas eu levo o senhor. Não vai lhe custar nenhum centavo. Eu pago tudo. Deixe por minha conta.

				Tão preocupado com o tio, JB pouco lembrava de Marina. Do dicionário não largava porque era seu ganha-pão. Mesmo assim encontrou a esposa do seu amigo na banca de jornais do bairro, e dela só ouviu a palavra desquite. Não queria nada com ele, nem mesmo um beijo de elevador antes de separar-se legalmente do marido. Estava à procura de um advogado. JB ficou de arranjar-lhe um, mas só numa coisa estava pensando no duro: arrastar o tio ao striptease da Boate Michel.

				M

				A letra M começou de noite, na mesma noite em que tio e sobrinho saíram para o bairro de Vila Buarque, um dos orgulhos da maior cidade do país. O Michel estava repleto, mas tiveram sorte e conseguiram uma mesa de pista.

				– Tio, o senhor bebe alguma coisa?

				– Acho que hoje vou beber.

				– Uísque faz bem para o seu caso.

				Gumercindo bebeu em silêncio. Não queria muita conversa nem examinava o ambiente, ansioso à espera do strip. JB, muito otimista, acreditava que o titio pudesse ter lá mesmo o seu colapso. Como não era pesado, não precisaria muito esforço para colocá-lo no DKW e levá-lo para um hospital. Um mês depois receberia a bolada e se juntaria com Marina, se ela quisesse. Se não, daria uma volta ao redor do Globo e depois cuidaria da vida.

				O strip começou à uma da madrugada. Seis mulheres de nomes sugestivos fizeram a coisa a dois metros do Gumercindo (Cuquita, Mary Lee, Luz del Sol, Mara Flores, Samantha Diler e Coca Giménez). JB fez questão de guardar o nome para saber a qual delas seria mais grato.

				– Está se sentindo bem, tio?

				Gumercindo não respondeu, com os olhos fixos no palco em estado de franca hipnose. Em dado momento, Samantha Diler chegou-se pertinho da mesa para livrar-se da última peça, sorriu para ele e recebeu de volta o mais indecoroso dos sorrisos. O velho não se movia, nada comentava, mas estava gostando. Quando o espetáculo terminou, bateu palmas, discretamente.

				– Agora podemos ir, tio.

				– Elas repetem o número às três. Li no cartaz de entrada.

				JB ficou esperançoso de que o colapso acontecesse na segunda sessão e concordou na espera, renovando as doses de uísque. Gumercindo precisaria de um novo impacto. Mais um pouco de paciência e a noitada teria um desfecho feliz.

				Havia menos gente na boate e o sobrinho estava com um sono danado quando o segundo show começou. Mal podia equilibrar a cabeça para ver as nádegas alvas de Mara Flores e o olhar cobiçoso do sexagenário. Quando um olho se fechava e outro focalizava Luz del Sol rebolando diante da mesa e desfazendo-se de seu sutiã. Gumercindo, a seu lado, continuava vivo e talvez inteiro para uma terceira sessão, se existisse.

				Chegaram em casa às cinco, JB sonolento e meio bêbado, o velho com uma frase que há muito estava querendo dizer.

				– Ver, só ver essas coisas é besteira... Não satisfaz muito.

				Aí então o sobrinho pensou: “A salvação agora só pode ser a Magnólia. Ele está pronto para a Magnólia”. E como estava na letra M, achou que o nome ia dar aquela sorte.

				N

				Da letra N, Batista apenas lembraria, mais tarde, de um pesadelo. Todo pesadelo tem uma história anterior, quando não é consequência de uma digestão malfeita. Esse foi de estômago vazio e provocado por uma visita bem demorada que Marina fez ao Gumercindo.

				Todo apaixonado é cabreiro, incluindo JB. No pesadelo, Batista estava na máquina. Pá-pá-pá: nababo; pá-pá-pá: navarado; pá-pá-pá: namorado. Não era dia nem noite, era lilás. Foi erguendo a cabeça, acertado por algum ruído metálico, algo que cedia sob pressão, como molas, em intervalos regulares. Havia no ar um perfume familiar, transeunte. Estava sexualmente excitado e com ódios vagos. O rosto malicioso da cabrocha apontou na porta e escondeu-se em seguida. Fazia-se qualquer coisa às ocultas, nas suas barbas, com a cumplicidade de Rita, mas o quê? Levantou-se e mirou-se no espelho (narciso). Os sentidos começaram a fugir (narcótico). Pareceu-lhe estar no mar ou num lago (nau). Uma névoa densa e rasteira invadiu a sala (neblina). Suas pálpebras, lábios e dedos tremeram (nervosismo). Depois veio o frio e percebeu que estava sem roupa (nu). O ruído metálico vinha do quarto. Foi, vendo o lilás ficar mais forte. Indo, viu Marina, nua, na cama, mexendo-se, sob pressão, toda entregue ao tio Gumercindo. Batista vacilava entre estrangular o rival ou participar duma cópula a três, mas de súbito tudo avermelhou (a ninfômana, a noite, o noivo) e o despeitado se apossou duma faca de cortar papel, arma erudita que se dispôs a usar. O companheiro da adúltera virou-se, apavorado, e revelou que não era ou não era mais o tio Gumercindo, mas outro, normando, norte-americano, nortista, muito conhecido aliás, com bigodões e ar cínico, gozador, frequentador de enciclopédia, e que era um autor famoso, renomado contista, que viveu de finais surpreendentes: Guy de Maupassant. Esse o nome do amante imaginoso, que embora respeitasse como escritor, não titubeou em esfaqueá-lo com a merecida arma.

				Por razões morais, antes de apresentar o tio à Magnólia, Batista esteve no consultório do cardiologista.

				– Como é, doutor?

				– Não se preocupe.

				– Como não me preocupar? É meu tio.

				– Ele está bem, está muito bem.

				– Doutor, se for caso de transplante posso autorizar.

				Dr. Altair até achou graça: O tio não era dele.

				– O caso não é pra isso...

				JB aí foi de grande nobreza:

				– Pode não ser, mas o importante é a ciência. Sacrificaria a vida do meu tio pela ciência.

				O que houve depois foi uma briga séria entre Batista e o médico, que não entendeu a beleza do gesto.

				Agora a esperança era Magnólia.

				O

				JB conseguiu arrastar tio Guma até o King’s. Foi numa noite muito atraente, após dois cálices de licor, alguns cigarros e conversa sobre nus. O sobrinho, habilidoso, aguçou-lhe um pouco a curiosidade, enaltecendo os méritos da noite paulistana. Não sairiam para fazer nada, apenas para ver. Era um libertador, queria libertar o tio da casa e do bairro, mas antes telefonara para a gerente, informando: “É hoje”.

				Enfiando o velho no DKW, lá pelas onze horas, Batista dirigiu-se para a Vila Buarque com muita crença. Magnólia era uma mulher traquejada e saberia causar boa impressão. Não era uma prostituta, mas uma verdadeira executiva, acostumada a lidar com senhores abastados. Os fazendeiros a adoravam e lhe mostravam retratos dos netinhos. Ela memorizava nomes com facilidade, não dizia palavrões e transformava sua cave num segundo lar dos que nela entravam. Em poucas palavras, adorava que a vissem como uma mulher educada, de família, nascida para ser esposa e mãe, e que só estava ali, no King’s, porque sofria de insônia.

				– Tio, esta é a Magnólia, minha maior amiga.

				Para que Batista não ficasse só, contrataram para sua mesa Pat Alvarado, ex-atriz do rebolado, sexy-turist da América Latina, de muita presença à meia-luz.

				– Meu sobrinho já falou da senhora.

				– Ele me disse que o senhor era idoso, mas vejo que exagerou.

				Os quatro se sentaram, enquanto o high-fi tocava uma música antiga para provar que Magnólia levara a sério os mínimos detalhes. Veio uísque, veio amendoim, vieram pipocas. Batista, notando que o tio estava muito à vontade, mais falante que nunca, foi dançar com a senhorita Alvarado para que Magnólia fizesse o seu jogo. Observava à distância, vendo já perto seu triunfante futuro.

				Saíram do estabelecimento às quatro, o tio sem nenhum pingo de sono.

				– Gostei muito dessa senhora – disse.

				– Quando foi ao mictório, ela me disse que o senhor tem muito bom papo.

				– Ela me convidou a ir a seu apartamento.

				– Garanto que Magnólia não faz esse convite a ninguém. Considere-se um felizardo.

				Nessa mesma letra, Marina arranjou um emprego de caixa numa loja da Augusta. Bom, assim Batista pôde esperá-la à saída e levá-la em seu carro até as proximidades da sua casa, distância suficiente para não dar o que falar. O emprego significava que ela não queria mais o Carvalho, o que era uma esperança.

				A letra Q não tem muitos vocábulos, mas para Batista foi comprida porque teve que contatar muito a Magnólia para que ela não esfriasse com o tio. Porém foi a Alvarado, num encontro casual, na Ipiranga, quem lhe contou que o senhor Gumercindo andava frequentando a Magnólia no seu quarto e sala da Sta. Isabel.

				Batista foi para casa, terminou o Q, passou a mão no rabo da Rita que lhe trazia café e depois foi para a cama, feliz, imaginando a caminho a síncope cardíaca. A Magnólia, ele sabia, apesar do seu aspecto doméstico, tinha muito fogo, muita vibração e acabaria com o velho em poucos assaltos.

				R

				– Meu Deus, seu Gumercindo não dormiu em casa!

				JB levantou-se da cadeira e foi ao quarto do velho conferir. Rita estava lá, diante da cama feita. Verificando, o tio dormira fora, certamente com a Magnólia. A crioula, que não sabia de nada, quis telefonar aos hospitais, chamar a polícia, indagar nos necrotérios. E só se acalmou às dez, quando o patrão chegou da rua com um sorriso sacana na face esquerda.

				A Rita olhou para JB com ar entendedor. Ninguém prestava naquela casa, ciente que estava dos amores do seu Batista com dona Marina. Ficou olhando para a cama feita com uma malícia que durou até a hora do jantar. Esses mestiços não sabem pensar noutra coisa e nunca perdoam as leviandades dos brancos.

				À noite, cheirando água-de-colônia, bem aprumadinho, Gumercindo saiu outra vez. JB imaginou que estava indo ao King’s, mas não perguntou, preocupado em acelerar a letra R.

				No dia seguinte, Batista arranjou uma horinha para visitar o médico do tio.

				– Precisava falar com o senhor...

				– O que aconteceu?

				– Meu tio arrumou uma amante. Isso pode ser fatal, não?

				– A ciência moderna acha que não.

				Ele devia estar brincando.

				– Mas a excitação sexual, na idade dele...

				– Poderá até rejuvenescê-lo com um tratamento de eletrochoque, entende?

				– Recuso-me a entender.

				Batista saiu do consultório com um artigo de jornal que o médico lhe deu para tranquilizá-lo: “O amor prolonga a vida”. Não era propriamente um artigo, mas o resultado duma verdadeira pesquisa geriátrica. Na Dinamarca, mais de dez mil viúvos, já idosos, haviam chegado aos cem graças ao casamento com mulheres jovens. Na Holanda, o homem, ao chegar aos sessenta, dá um chute na sua esposa velha e arranja um broto por qualquer preço. A moda estava pegando na Suíça e na Noruega com ótimos resultados. O artigo concluía dizendo: “sexo não é morte, sexo é vida e saúde”.

				– Aonde vai, Batista?

				Era Marina, bonita, joia!

				– Você!

				– O que faz com esse jornal na mão?

				– É um artigo sobre geriatria.

				– Que é isso?

				– Marina, você está muito bacana com esse penteado!

				Então, ela pegou e disse:

				– Por que não passa em casa uma noite desta?

				– Posso?

				– Agora você pode.

				Ouviram bem? “Agora você pode.”

				S

				Aquela noite Batista quis ir com muita sede ao pote e quebrou a cara. Depois de deixar tio Gumercindo em certo ponto da cidade, a seu pedido, perto do apartamento de Magnólia, pisou no acelerador para visitar Marina. Quando se excitava, ficava daltônico. Viu verde o sinal e só viu um Itamarati depois da batida. Não teve Marina. Ficou até a meia-noite na rua, discutindo, mostrando documentos, esperando o guincho e observando os estragos no DKW. Quando se livrou de tudo, foi para casa. Entrou no quarto do tio para lhe contar o desastre, mas o ancião ainda não chegara.

				– Seu Guma está saindo do sério, não?

				Era a Rita.

				T

				Tabacaria, tabaréu, tabelião. JB malhou muito o T para o dia passar depressa. Queria a noite para ter Marina, todinha. Agora po-diam, ela dissera. Também já devia ter cansado de esperar. Tagarela, tal, talão. Seria bom não chegar cedo, melhor depois das dez, quando as crianças estivessem dormindo. Não parava de bater os teclados, esquecido até do tio Gumercindo que não via desde ontem, que quase não via, talvez já todo tragado pela Magnólia, digerido pela executiva.

				Anoiteceu com muitas horas de atraso. Tacanho, tacão, tacho. Não quis jantar, medo de congestão. Foi de sanduíche e depois voltou à máquina. Taturana, telepatia, telhado. A cada vocábulo, olhava o relógio. Rita trouxe o café e se afastou rebolando; gostava de ser vista pela retaguarda para valorizar-se.

				Lá pelas nove, Batista começou a embelezar-se. Roupa limpa, unhas limpas, perfume, cabelos caprichados. “Agora você pode.” Saiu à rua e foi andando para o apartamento de Marina. Aquela hora os dois diabretes já deviam estar na cama. Caminho aberto para ele. Se a coisa fosse fácil, nem falaria em segundo casamento ou amigação. Nada de legalidades. Com a morte do tio, o melhor era continuar solteiro, fazer sozinho sua viagem around the world. À Marina, mandaria cartões-postais.

				Chegou ao prédio, entrou no elevador, tocou a campainha. “Agora você pode.”

				A porta abriu.

				Mas é claro que não abriu sozinha. Foi aberta pelo Carvalho, em mangas de camisa. Os dois demônios estavam na sala, bem acordados, brincando com brinquedos novos. Marina apareceu no fundo do cenário como quem acabara de obter uma grande vitória conjugal. Parecia estar tudo legal na família, um quadro de grande harmonia e afinidades domésticas.

				– Esperamos você ontem – disse o Carvalho.

				Assim terminou a letra T, trágico, triste, tarado.

				U

				A letra U JB teve que escrever só com a mão esquerda. A direita inchou. Teria que interromper o trabalho, se a Rita não lhe aplicasse unguento de folhas de uxipaçu. Entregou a mão à crioula, desligado, com o pensamento na Marina, para sempre perdida.

				– Está doente, patrão?

				Batista nem ouvia; para ele o escuro da Rita era um furo no espaço, uma ausência de matéria. Nem percebeu que a crioula acariciava-lhe a mão, aquecida pelo uxipaçu.

				V

				JB pôde voltar ao trabalho com os dez dedos: vagina, vaginal, vagínico, vaginiforme, vaginismo, vaginite, vaginotomia, vaginopexia.

				A Rita curvou-se diante dele, de calças justas.

				– Caiu alguma coisa, Rita?

				– Acho que sim.

				– Não ouvi cair nada.

				– Eu também não ouvi, mas estou procurando.

				À tarde, ainda no V, a criada ficou satelitando pela sala, querendo papo ou qualquer coisa. Era que tio Gumercindo não estava, sempre ausente agora, dando folga à Rita, louca para curtir um som com o rádio bem alto.

				– Onde está o tio, Rita?

				– Quem é que sabe dele agora, seu Batista?

				JB teve vontade de surrá-la, ódio do mundo. Mas tinha que acabar a letra: vulva, vulvar, vulvatório, vulvite, vulvovaginal, vulvovaginite, vulvoterino.

				W

				Antiga letra do alfabeto, substituída ora por U, ora por V, na ortografia da Academia Brasileira de Letras.

				JB viu pela janela, a Marina, o Carvalho e os dois diabos, todos bem-vestidos no ponto do ônibus. Lembrou-se que havia jogo do Corinthians. Ela certamente ingressara na torcida.

				As calças compridas de Rita rasgaram num lugar bem impróprio.

				Tio Gumercindo recomeçou a fazer as malas.

				Y

				Outra letra que não existe, mas para o Batista existiu, sim. Estava nela quando tocaram a campainha. Ele mesmo foi atender. Era Magnólia. Repitamos: era Magnólia, a executiva, vestida como uma lady, um sorriso de quem sabe das coisas.

				– Veio visitar o tio?

				– Então você não sabe?

				– Não sei o quê?

				Magnólia respirou e contou.

