














Um Milhão De Finais Felizes


  
    
      
    
  


  


  
    

  


  
    

  


  
    

  


  VITOR MARTINS


  Danilo, Isadora e eu fomos desenhados como uma fada, uma bruxa e um duende, respectivamente. Dan era a fada por causa do seu jeito afeminado, Isa era a bruxa porque ela só se vestia de preto e eu era o duende porque, bem, eu tenho um metro e cinquenta e nove de altura. E é possível que na época eu tivesse uns dois centímetros a menos. Não que eu me meça regularmente (eu me meço regularmente).


  A graça disso tudo é que a turma inteira ganhou um alter ego zoado na camiseta, enquanto o de Mayara, A Presidenta, era a própria Beyoncé! E Mayara é branca! E só descobrimos que ela era a Beyoncé depois que ela falou, porque a caricatura era muito, muito feia.


  — Até hoje não aceito não ter sido a Beyoncé da turma — Danilo diz e nós três ainda estamos rindo.


  A tarde vira noite enquanto falamos sobre o pessoal da escola, comentando quem está mais bonito, quem está mais feio, quem já casou e quem já teve filho (um número um pouco alarmante, levando em conta que a maioria das pessoas da turma ainda deve estar entrando na casa dos vinte anos).


  Algumas cervejas depois, eu peço uma Coca-Cola e vou começando o meu ritual de ficar sóbrio para voltar para casa.


  — Não posso demorar, minha mãe acha que eu estou no trabalho — digo.


  — Fugindo da igreja de novo? — Isa pergunta.


  — Como o diabo foge da cruz — respondo e ninguém ri da piadinha porque foi realmente bem ruim. E depois nós três começamos a rir justamente porque ninguém riu da piadinha. Eu amo os meus amigos.


  Estar com eles me dá uma sensação momentânea de liberdade, mas meus ombros vão ficando pesados conforme começo a juntar minhas coisas para pagar a conta e ir embora.


  Compro um chiclete de hortelã para que meus pais não percebam o meu hálito de bebida, me despeço de Isa e Dan esperando ansiosamente pelo nosso próximo encontro e vou embora.


  Em um mundo ideal, todos os meus fins de semana seriam assim. Com os amigos, jogando conversa fora e me sentindo leve. Mas no mundo real eu estou no metrô vazio, torcendo para que minha mãe já esteja dormindo quando eu chegar em casa porque estou cansado de contar mentiras por hoje.


  Abro minha mochila, pego o livro que estou lendo e desisto da leitura no primeiro parágrafo, porque, quem eu estou querendo enganar? Ainda estou bêbado demais para ler.


  


  CAPÍTULO 5


  Quando acordo na manhã seguinte, tenho certeza de que o dia foi projetado para me fazer passar raiva. É segunda-feira, está chovendo, e é dia de folga da Karina, o que significa que vou ficar o dia inteiro em silêncio porque não sei interagir com outras pessoas no trabalho.


  Enrolo para sair da cama o máximo que posso antes de levantar, botar uma roupa limpa e jogar uma água na cara para tirar meu aspecto de quase-morte. Pego um guarda-chuva e enfio um par de meias secas na mochila porque aprendi minha lição. Estou passando a chave na porta quando meu pai aparece na sala e me chama.


  — Jonas! O boleto da TV está atrasado — ele reclama.


  — Bom-dia — eu digo, porque ainda me esforço. — Não está não. Eu paguei a TV na semana passada.


  — Tem outro — ele diz, entregando a conta e indo para o banheiro.


  Abro o envelope e encontro um boleto avulso de um pacote extra de canais. Não existe nenhuma descrição do pacote, mas não preciso ser um gênio para saber que se trata do pacote de canais adultos. Respiro fundo tentando relevar o fato de que meu pai acabou de me cobrar pela pornografia que ele assiste quando não tem ninguém em casa.


  — Vence hoje! — ele grita do banheiro.


  Saio de casa batendo a porta, rasgando o boleto e jogando na primeira lixeira que encontro na rua. Foda-se o meu pai. Meu guarda-chuva está emperrado e não abre totalmente. Faço a caminhada até a estação com os ombros encolhidos para evitar me molhar muito, mas não adianta muita coisa porque a tempestade está intensa. As gotas de chuva batem nos meus óculos, minha visão fica embaçada e eu me seguro para não dar um grito de raiva.


  O caminho para o trabalho é ainda mais longo na chuva. Os trilhos molhados fazem com que o trem ande ainda mais devagar e eu estou tão puto da vida que nem consigo me importar com o fato de que vou chegar atrasado no Rocket mais uma vez. Eles que me demitam! Sem um emprego, pelo menos eu não vou ter mais que pagar o futebol e a pornografia do meu pai.


  Quando chego no trabalho, doze minutos depois do meu horário, encontro Yuri, um funcionário que sempre cobre o turno da Karina durante as folgas dela. Nunca conversamos muito, mas eu sei que ele tem vinte e cinco anos, uma noiva chamada Larissa e uma gata chamada Luna. E ele é meio bonitinho, de um jeito hétero-bagunçadinho.


  Não sei se é a minha expressão de raiva ou a minha fama de atrasado mas, assim que me olha, Yuri abre um sorriso e faz um sinal de positivo com a mão. A fila está enorme para uma segunda-feira e eu tenho certeza de que metade dos clientes só entrou aqui para fugir da chuva.


  Corro para os fundos da loja para vestir meu uniforme e quando volto para o salão principal a fila quase dobrou de tamanho.


  — Fica sussa, Douglera ainda não deu as caras — Yuri me diz assim que eu me posiciono ao seu lado, atrás do caixa.


  Dou uma risadinha porque sempre acho engraçado como ele chama Douglas, o gerente, de Douglera.


  Anoto os pedidos em modo automático. Alterno o peso entre as minhas pernas e sinto minhas meias encharcadas fazendo aquele barulho esquisito que meias encharcadas fazem.


  Eu e Yuri trabalhamos em sincronia para atender todo mundo, e quando a fila dá uma diminuída, decido que é um bom momento para trocar de meia.


  — Yuri, eu preciso ir lá atrás rapidinho — eu começo a dizer.


  — Beleza — ele responde.


  — Não vou demorar, é só trocar as meias. É que eu peguei chuva, daí hoje eu lembrei de trazer meias secas na mochila, só que vesti o uniforme correndo e esqueci das meias. Daí é coisa rápida mesmo — eu fico me justificando sem motivo enquanto Yuri passa a compra de uma cliente no débito.


  — Tá tudo bem, cara. Vai lá — ele insiste com um sorriso simpático e eu me sinto bem por saber que existe outra pessoa no Rocket que me trata com gentileza.


  Corro para os fundos da loja e tiro as meias molhadas dos pés. Eu não sei exatamente o que fazer com elas, porque são meias boas e bonitas, amarelas com estampas de ovos fritos, mas estão nojentas demais para serem enfiadas de volta dentro da mochila.


  Decido deixar o par esticado em cima de uma cadeira, disposto a pedir perdão se Douglas, o gerente, vier reclamar.


  A sensação de ter meias secas no pé coloca um sorriso imediato no meu rosto, e quando eu retorno para o caixa, menos de cinco minutos depois, o meu sorriso se desfaz porque eu vejo uma pessoa saindo do Café com um copo na mão. É o Barba Ruiva, eu tenho certeza! Ele está com a mesma jaqueta jeans, seu cabelo está igualmente molhado. Eu tento gritar mas não sei o que gritar. Na verdade eu nem sei o que eu faria se ele olhasse para trás. Então, em resumo, eu tento gritar metaforicamente. Em partes porque eu queria que ele olhasse para trás e me deixasse olhar por mais um segundo para aquela cara linda dele. Em outras partes porque eu tive a manhã inteira para trocar minhas malditas meias e eu decido fazer isso durante os cinco minutos em que Barba Ruiva aparece no Café, pede uma coisa que não é café (porque ele não gosta de café), e vai embora para ser ridiculamente lindo em outro lugar.


  — Yuri, qual é o nome do cara barbudo que você atendeu enquanto eu estava lá atrás? — eu pergunto, esperançoso.


  — Cara, a gente tá no meio da Avenida Paulista. Só hoje eu atendi uns duzentos caras barbudos — ele responde e, infelizmente, não mente.


  — Eu sei. Mas esse é diferente. Porque ele é… muito bonito. E ruivo. Parece um pirata moderno que usa jaquetas jeans — eu digo, e só depois que as palavras saem da minha boca, me dou conta de como estou sendo ridículo.


  — Cara, desculpa, mas caras barbudos e “muito bonitos” não são muito bem a minha “área de atuação” — Yuri diz fazendo aspas no ar mesmo quando a situação não pede aspas no ar.


  — Tudo bem, Yuri. Era só porque eu vi o cara saindo do Rocket e ele parecia uma pessoa que eu conheço e eu só queria ter certeza mesmo, mas tudo bem, sem problemas — eu me justifico novamente.


  — Ah, tranquilo. Mas, só pra esclarecer, sem preconceito, beleza? Com essa coisa de caras que você acha “bonitos”, de verdade. Sem problema nenhum. O primo da minha noiva também é homossexual e, cara, de boa mesmo — ele se justifica também e nossa conversa fica tão desconfortável que eu penso seriamente em voltar para os fundos da loja só para conferir como estão as minhas meias molhadas.


  Sinceramente, acho legal o jeito como ele fala “homossexual” porque tem medo de falar “gay” e soar ofensivo. Ele parece se preocupar. Me seguro para não falar “Yuri, tá tudo bem usar a palavra ‘gay’ quando você estiver falando de uma pessoa que é gay”, mas não quero deixar a conversa mais constrangedora. E, além disso, eu preciso trabalhar.


  Me posiciono novamente no meu caixa mas, antes de chamar o próximo cliente, pego meu caderninho no bolso, abro na página onde escrevi a ideia dos piratas gays e circulo as palavras três vezes. Porque a verdade é que eu quero muito escrever essa história. E a passagem de Barba Ruiva por aqui só pode ser um sinal.


  Não é um sinal, é apenas coincidência.


  Leio a resposta de Karina enquanto pego o metrô de volta para casa. Passo boa parte do caminho de volta contando para ela tudo o que aconteceu hoje. Passo alguns minutos falando sobre a rotina chata do Rocket (porque não consigo me estender por muito tempo no assunto “Barba Ruiva passou aqui hoje e o Yuri não lembra o nome dele mesmo ele sendo uma das pessoas mais memoráveis que eu já conheci”). Ela me conta sobre seu dia de folga, sobre os filmes que assistiu e sobre como é bom ficar em casa abraçada com seu gato em dias de chuva.


  Nossas conversas geralmente são as mais banais do mundo, mas são elas que me preparam para encarar a realidade dentro de casa com mais força de vontade.


  Chego em casa depois das oito da noite e encontro minha mãe na cozinha, ainda preparando o jantar. Meu pai costuma jantar às sete – e a palavra dele sempre foi lei dentro de casa.


  — Seu pai parece muito nervoso? — ela me pergunta baixinho assim que entro na cozinha. As panelas estão sujas e ela está picando um tomate em cubinhos de tamanhos tão iguais que parece que ela usou uma régua para medir todos eles.


  Não sei responder se meu pai está nervoso ou não. Passei rápido demais pela sala quando cheguei e evitei olhar para ele, como de costume. Mas não consigo não ficar nervoso ao encontrar minha mãe desesperada desse jeito só porque está atrasada com a comida.


  — Mãe, você não é empregada de ninguém aqui. Se o jantar não está pronto, ele espera — eu respondo.


  — Filho, não diga isso. A mulher deve honrar o seu marido, que é o cabeça da casa — ela diz, repetindo os mesmos ensinamentos bíblicos de sempre.


  — E o marido deve pelo menos lavar a louça. Deve estar na Bíblia em algum lugar — eu respondo, prontamente pegando uma esponja e lavando as panelas.


  — Obrigada pela ajuda, Jonas — ela responde com um sorriso cansado.


  Ficamos um tempo em silêncio. Minha mãe começa a refogar cebola e alho para preparar carne moída, e o cheiro da comida me deixa com água na boca.


  — Como estão as coisas no trabalho? — ela pergunta, porque, tirando Deus, esse é um dos únicos assuntos sobre o qual nós conversamos.


  — Está tudo em ordem. Mas às vezes eu fico pensando no que eu quero pro futuro, sabe? Ainda não sei como vou fazer ou se eu consigo ganhar dinheiro com isso, mas eu queria ser escritor — respondo, me abrindo de repente de uma maneira que nunca fiz antes. Nunca disse “eu quero ser escritor” em voz alta, e não imaginava que a primeira vez seria em uma conversa com a minha mãe.


  — Você sempre foi muito bom com as palavras, sabia? — minha mãe diz. — Na escola, suas notas em redação eram sempre as melhores. Já em matemática… Misericórdia!


  Nós dois damos uma risada juntos e eu lembro de todos os sufocos que passei na escola por causa de matemática. Hoje eles parecem tão pequenos. Será que algum dia no futuro meus problemas de hoje também parecerão pequenos?


  — Eu não sei se é melhor fazer uma faculdade ou um curso de especialização. Preciso pesquisar mais sobre isso. Mas sei que quero escrever.


  Minha mãe de repente fica um pouco nervosa. Sua mão fica rígida e ela deixa uma faca cair no chão. Eu sei muito bem o que faz com que ela fique assim. Aqui em casa, faculdade sempre significou dinheiro. E dinheiro sempre significou problema. Eu me abaixo, pego a faca que caiu no chão e deixo ela dentro da pia.


  — Mas é pra isso que eu estou trabalhando — completo, na tentativa de acalmá-la. — Enquanto eu decido o que quero fazer, vou juntando dinheiro pra poder estudar um dia.


  Isso parece tranquilizá-la. Ela passa a mão no meu ombro, me fazendo carinho. Me sinto bem. Não consigo lembrar da última vez em que recebi carinho da minha mãe desse jeito mais físico.


  — Jonas, você tem o dom da escrita, e eu tenho certeza que você vai conseguir um bom emprego por causa disso. Você pode virar jornalista. Ou professor. Ia me encher de orgulho ver você dando aula — ela diz.


  E por mais que eu não acredite em dons, e que a ideia de ser professor me cause arrepios e um pouco de náusea, eu me sinto grato. Porque esse é o jeito dela de demonstrar que me apoia.


  — Essa conversinha aí é o que está atrasando a janta? — pergunta meu pai, aparecendo na cozinha de supetão.


  Eu respiro fundo enquanto lavo os últimos talheres sujos que sobraram na pia. Conviver com o meu pai é um exercício constante de respirar fundo.


  — Já, já a comida fica pronta. Só mais uns vinte minutinhos — minha mãe responde acuada.


  — Vou tomar um banho antes do jantar, então — comento para ninguém em específico, enquanto seco as mãos.


  Pego a mochila que deixei jogada na mesa da cozinha e fujo para o meu quarto. Quando abro a porta, sinto o cheiro forte de lustra móveis e encontro tudo arrumado. A roupa de cama foi trocada, a estante de livros está organizada e as roupas estão dobradas. Minha mãe arrumou meu quarto e, provavelmente, foi por isso que o jantar atrasou.


  Dentro de mim, sinto uma mistura de gratidão com indignação. Penso no esforço da minha mãe para manter a casa em ordem todos os dias e no esforço do meu pai para que ela sinta que tudo o que ela faz não é o bastante. É o tipo de sentimento que me dá vontade de gritar e sumir ao mesmo tempo. Eu me sinto cheio, mas vazio ao mesmo tempo.


  É exaustivo demais viver assim.


  Tomo um banho rápido e preguiçoso e janto em silêncio com os meus pais, escutando apenas o barulho da TV na sala, que está ligada no jornal da noite. As notícias de violência e corrupção são a trilha sonora da nossa refeição e, quando finalmente deito na minha cama, não consigo dormir.


  Minha cabeça tenta arquitetar planos para sair daqui. Minhas pesquisas na internet me levam para sites de universidades particulares com mensalidades absurdas. Pesquiso sobre como publicar um livro, leio blogs sobre mercado editorial, entendo um pouco mais sobre o cenário dos autores independentes no Brasil. Já passa de uma hora da manhã quando encontro um vídeo com o título “COMO PUBLICAR SEU LIVRO”, assim mesmo, tudo em letras maiúsculas. Clico por curiosidade e vejo uma mulher que deve ter uns trinta anos fazendo uma introdução breve sobre o seu canal, me pedindo para me inscrever e clicar em “gostei”.


  Obviamente, não faço nenhuma das duas coisas.


  Depois de se apresentar, a dona do canal começa a falar sobre a vontade de muitos autores de publicar seus livros, apresenta algumas informações sobre publicação tradicional e publicação independente. Entendo algumas coisas do que ela diz, outras ainda são um mistério para mim.


  “A primeira dica pra você que quer publicar um livro”, ela diz no vídeo e eu acompanho atentamente, “é escrever. Você já escreveu tudo? Seu livro já está pronto? Você já sabe qual história quer contar para as pessoas? Porque tem muita gente que quer ser escritor, mas não quer escrever.”


  Eu não escuto o resto do vídeo porque ainda estou me recuperando do tapa na cara que acabei de levar. Penso na minha vontade de encontrar uma carreira para o futuro e em como eu não tenho feito esforço algum para alcançar esse objetivo. Reviro os bolsos da minha calça jeans e encontro o caderninho de ideias. Não preciso folhear por muito tempo para encontrar a história que quero escrever.


  Olho para a tela do meu notebook, clico em “gostei” no vídeo da autora, fecho o navegador e abro um novo arquivo de texto em branco.


  Não sei o que vai acontecer no final, mas sei exatamente como começar essa história. Meus dedos encostam no teclado com um pouco de timidez, mas, depois que começo a digitar, as ideias começam a vir com mais força.


  E então, eu não paro mais.


  


  Piratas Gays (TÍTULO PROVISÓRIO)


  POR JONAS OLIVEIRA


  Por toda a sua vida Tod fora um pirata, mas ainda não conseguia controlar seu estômago quando o navio balançava sobre o mar agitado. Ele estava debruçado na proa colocando todo o seu almoço para fora quando avistou à distância uma porção de terra surgindo.


  “O porto está próximo”, ele pensou aliviado, enquanto limpava na manga da camisa uma gota de vômito que escorria pelo queixo barbado.


  O navio estava completando sua quinta semana em alto-mar, e a ideia de poder passar a noite em terra firme acalmava seu coração. A tripulação do Verloren II era tudo o que se esperaria de um grupo de piratas: homens velhos, barulhentos, sem banho e gananciosos. Eles saqueavam navios imperiais que carregavam ouro, joias, roupas pomposas e temperos de um continente para o outro, mas, ao contrário do que muitos curiosos acreditavam, nenhum deles andava com uma perna de pau, e o capitão não tinha um papagaio.


  O que era uma pena. Tod gostava de papagaios.


  Apesar das visíveis diferenças entre os marujos e Tod (que era jovem, calado e tomou mais banhos em um mês do que a tripulação inteira tomaria durante toda a existência), a vida de fora da lei e o trabalho no navio eram tudo o que fazia sentido para ele.


  O menino havia sido encontrado pelo Capitão Haken na Ilha da Orca quando ainda era uma criança, com cerca de dois anos de idade. Sem pai, sem mãe, sozinho no mundo. Apesar de muito sério e bruto, o Capitão sempre fora muito caridoso. Ao encontrar o jovem Tod, magrelo e desorientado, andando com as pernas trocadas entre as tavernas da Ilha, ele não pensou duas vezes antes de pegar o menino e transformá-lo no mais novo membro da tripulação do Verloren I (que na época se chamava apenas Verloren, porque ninguém imaginava que um duelo de canhões em alto-mar afundaria o navio. Longa história.) E assim Tod cresceu para se tornar um pirata temido por muitos, mas alcançar as expectativas de todos nunca foi uma tarefa fácil. Vinte anos se passaram e o jovem continuava se sentindo despreparado e inadequado. Por mais que ele soubesse muito bem como usar sua espada, decifrar mapas antigos e cuspir a longas distâncias, Tod ainda não tinha certeza do que realmente queria fazer da sua vida. Roubar tesouros e gastar tudo com bebida e mulheres não poderia ser tudo. Tinha que haver algo além.


  “Bebida e mulheres são tudo o que eu preciso”, balbuciou o pirata Blut, se posicionando ao lado de Tod para observar a ilha que se aproximava.


  O jovem pirata revirou os olhos rapidamente, sem que ninguém percebesse, porque desde cedo ele aprendeu que piratas não reviram os olhos. Eles esmurram a mesa e cospem no chão. Revirar os olhos não é coisa de pirata.


  “O pequeno Tod aqui vai fazer um estrago na Orca dessa vez. Nenhuma moça vai resistir a esse rostinho”, o pirata Dago entrou na conversa, apertando as bochechas de Tod com as mãos enrugadas.


  Depois do Capitão, Blut e Dago eram os piratas mais experientes do navio. Blut era forte, alto, careca e bruto. Dago era o mais velho do navio, com uma barba branca longa e um dente de ouro. Os dois conheciam o mar como a palma das mãos e ajudaram a criar Tod quando ele ainda era um menino perdido andando de um lado para o outro na embarcação.


  As primeiras palavras de Tod foram “rum” e “peitos” por causa daqueles dois. E, apesar de tudo, Tod ficava feliz em vê-los empolgados pela chegada na Ilha depois de uma viagem tão longa.


  A Ilha da Orca era um pedaço de terra pequeno, escondido entre as névoas no meio do oceano. Só os piratas conseguiam chegar até lá. Todos os navios reais que tentavam, naufragavam no meio do caminho. A Ilha recebera este nome porque seu formato aparentemente lembrava o de uma orca. Para Tod, se assemelhava mais a uma banana gigante, mas ele nunca tivera coragem de dizer isso em voz alta.


  Ali era onde os piratas se encontravam. Onde todos eles buscavam uma trégua das batalhas barulhentas por ouro e se permitiam beber a noite inteira nas tavernas e dormir com quantas mulheres quisessem. A bebida e as mulheres tinham seu preço (Tod até então só sabia o preço da bebida), mas não era para isso que serviam todos os tesouros saqueados? E sempre foi dessa forma que a ilha se sustentou. Os donos das tavernas entravam com os prazeres e os piratas entravam com o ouro.


  Quanto mais o Verloren II se aproximava da Ilha, mais os piratas gritavam de euforia. O céu laranja anunciava o fim da tarde e, se tudo desse certo, aquela seria uma noite longa de bebedeira. Tod estava sentado em um barril de vinho comendo uma maçã murcha na tentativa de tirar o gosto amargo de vômito da boca quando ouviu a voz familiar do Capitão Haken.


  “Filho, preciso falar com você”, ele disse, fazendo um sinal com a cabeça para que Tod o seguisse.


  O coração do garoto quase parou, como acontecia toda vez que Haken o chamava para conversar. Por mais que Tod fosse o único tripulante que era chamado de filho pelo Capitão, Tod nunca se sentiu confortável o bastante para chamá-lo de pai.


  Os dois entraram silenciosamente na cabine do Capitão e Tod deu mais uma mordida na maçã, para controlar seu nervosismo. O Capitão era o único que possuía um aposento próprio, e sua cabine guardava uma série de itens valiosos: baús com mapas antigos, joias da realeza e uma coleção de lenços de gosto duvidoso porque, apesar de assustador, Capitão Haken era vaidoso.


  “Fique calmo, Tod. Não é nada grave. Eu preciso da sua ajuda”, disse o Capitão enquanto passava a chave na porta, como se fosse capaz de perceber a aflição do garoto.


  “Você sabe que, apesar de não ser o mais forte da tripulação, você é o mais inteligente”, Haken afirmou.


  “Sim, Capitão”, Tod respondeu, sem falsa modéstia.


  “E, sem dúvidas, você é o mais jovem também.”


  Tod assentiu, sem entender onde aquilo tudo iria dar.


  “Não quero que você se preocupe com isso agora, filho”, o Capitão continuou, “mas o futuro do Verloren II é seu. Eu não sei quantos anos ainda vou durar, mas você é o mais perto de um filho que eu vou chegar a ter. E eu preciso garantir que você sabe fazer boas escolhas. Porque um bom Capitão é reconhecido pelo que ele tem aqui”, Haken completou, cutucando a testa de Tod com seu dedo indicador.


  Tudo na cabeça de Tod começou a girar. Ele jamais conseguiria liderar uma tripulação inteira. O jovem nunca teve inimigos dentro do navio, isso era certo. Talvez ele fosse o único que nunca se meteu em uma briga em alto-mar. Mas, apesar de ser companheiro de todos, Tod não conseguia se enxergar sendo respeitado por todos. Ele não queria levar adiante sua vida como pirata, mas não sabia como dizer não para o homem que o havia tirado das ruas e o criara como filho.


  “Mas por que está me dizendo isso agora, Capitão? Tenho certeza que o senhor ainda vai liderar o Verloren II por muitos anos”, argumentou Tod, tentando ganhar tempo para se livrar da situação.


  “Eu sei, eu sei, meu jovem. A morte já tentou me buscar algumas vezes, e você sabe como eu tenho feito um bom trabalho fugindo dela. Mas é exatamente por isso que temos que tratar do seu futuro agora. Porque é agora que começa o seu treinamento”, o Capitão Haken explicou.


  “Treinamento? Que tipo de treinamento?”


  “Quando ancorarmos na Ilha da Orca, jovem Tod, você recrutará um novo pirata.”


  Tod recebeu a notícia sabendo que, assim que saísse da cabine do Capitão, teria que vomitar de novo. E, como era de se esperar, ele vomitou.


  ***


  De todas as tarefas que ele poderia receber, esta era a mais surpreendente para Tod. Durante toda a sua vida como pirata, ele nunca vira o Capitão Haken recrutar ninguém novo. E agora, por algum motivo, isso estava prestes a mudar. Tod não teve muito tempo para tirar dúvidas sobre como funcionaria aquele recrutamento. Tudo o que ele sabia era que, na Ilha da Orca, ele deveria encontrar um novo homem para se juntar à tripulação. Capitão Haken queria um pirata honesto e fiel (por mais contraditório que isso pudesse parecer, levando em conta que o cargo de pirata exigia de imediato a habilidade de roubar tesouros alheios). E, se soubesse cozinhar qualquer coisa que não fosse batata amassada, seria uma vantagem. A comida durante as viagens era sempre a pior parte.


  Quando o Verloren II ancorou no porto da Ilha, a noite já tinha chegado. O céu estava escuro e estrelado. O Capitão desembarcou na frente, fazendo seus tratos com os vigilantes que guardavam a costa. Uma porção de terra que abrigava os maiores criminosos do oceano precisava de acordos para manter a ordem. Foram muitos os casos de navios roubados e piratas traídos no passado, mas naquela época a Ilha da Orca desfrutava de uma paz incomum. Tod nunca entendeu como a Ilha funcionava. Nunca soube quem mandava e quem obedecia. Mas, por nunca saber exatamente o que perguntar, o jovem preferia ficar sem respostas.


  Os tripulantes do navio mal pisaram em terra firme e já se dispersaram, cada um procurando seu rumo. Muitos viviam romances escondidos com as mulheres da ilha. Alguns já estavam salivando por um copo de rum, como animais descontrolados. Já Tod não sabia muito bem o que queria.


  A parada na ilha duraria apenas sete dias. E em sete dias ele precisava encontrar um novo pirata para o Capitão. Tod sabia que nada se resolveria naquela noite e então, carregando nas costas uma bolsa de couro com seus pertences e colocando suas prioridades em ordem, o jovem pirata foi atrás de uma cama para dormir.


  O Palheiro era a estalagem favorita de Tod. Não era confortável ou luxuosa (nada na Ilha da Orca era confortável ou luxuoso), mas era a única em toda a ilha que contava com uma pequena prateleira de livros para os hóspedes. Tod nunca encontrara nenhum outro pirata lendo. Muitos eram bons em leitura de mapas, ou leitura das estrelas. Mas nenhum se interessava por livros como ele.


  A biblioteca do Palheiro era limitada. Tod já havia lido a maioria dos livros mais de uma vez ao longo da vida. Mas, naquela noite, ele encontrou um livro novo, quase escondido na última prateleira da estante de madeira. Era um livro sobre deuses. Deuses da terra, do mar, do submundo. Páginas e páginas com informações que Tod nunca soubera que existiam. Histórias de povos antigos, mapas de ilhas perdidas, mandamentos de seres superiores que o jovem pirata, até aquele momento, não conhecia.


  Naquela noite, Tod leu até seus olhos cansarem e pegou no sono fazendo uma prece, sem se importar com qual dos deuses o estaria escutando.


  ***


  Três dias se passaram sem que Tod encontrasse o homem que viria a se tornar o novo pirata do Verloren II. Seu prazo estava quase na metade, mas ele só queria saber de concluir a leitura do livro antigo e sem título. Não sabia quando voltaria à Ilha para continuar lendo e queria aprender o máximo possível. Passou a maior parte do tempo em um quarto apertado que, durante a noite, dividia com mais três outros hóspedes, mas que ficava vazio durante o dia.


  No quarto dia, Tod começou a se preocupar. Ele vinha evitando o Capitão Haken desde que haviam desembarcado, mas sabia que seria confrontado a qualquer momento. Estava na área comum do Palheiro, sentado em uma cadeira bamba enquanto comia um cozido de peixe, sem desviar os olhos do livro apoiado em sua mesa. Sua atenção estava totalmente voltada para uma lenda antiga sobre a fúria dos Deuses do Mar quando uma voz grave se pronunciou: “Você se importa se eu me sentar aqui?”.


  Tod imediatamente se surpreendeu com aquele tom gentil. Piratas nunca pediam permissão. Quando tirou os olhos das páginas amareladas do livro e voltou o olhar para o dono da voz, ele sentiu tudo à sua volta parar.


  Ele estava olhando para um jovem alto, com uma barba ruiva longa e espessa. Seu cabelo comprido estava amarrado com uma tira de tecido vermelho, e seu rosto possuía uma cicatriz fina que começava no alto de sua sobrancelha direita e descia até as bochechas rígidas. Aparentemente, alguém quase perdera um olho.


  “Claro que não, fique à vontade!”, Tod respondeu, puxando seu livro e a tigela com o cozido para mais perto de si.


  O rapaz se sentou e Tod pode ver que, por baixo da camisa de malha fina, seus braços fortes eram tatuados. Todo tipo de desenho povoava sua pele. Mapas, inscrições em outras línguas e formas abstratas que pareciam ondas e se juntavam umas às outras.


  O rapaz notou o olhar curioso de Tod e subiu a manga para que o pirata pudesse ver melhor seus desenhos.


  “Está tentando contar? São sete”, o ruivo barbudo comentou. “Não que eu acredite nessa bobagem que todo mundo diz por aí”, completou, com uma risada.


  Tod sabia do que ele estava falando. Uma crença entre os piratas dizia que tatuagens em números pares eram um chamariz para o azar. Há muitos anos, depois de um naufrágio que deixou dezenas de piratas mortos, alguém constatou que apenas aqueles que tinham tatuagens em números ímpares sobreviveram.


  Tod não tinha nenhuma tatuagem.


  Mesmo que se sentisse intrigado para saber mais sobre os desenhos que o barbado carregava nos braços, o jovem pirata parou de encarar, porque encarar aquele desconhecido provocava sensações estranhas na sua cabeça. Sensações sobre as quais ele nunca lera em livro algum.


  “Eu sou o Tod, pirata do Verloren II, comandado pelo Capitão Haken”, ele se apresentou, esticando a mão em direção ao barbado.


  “Me chamo Bart. Pirata de navio nenhum, comandado por ninguém e, como minhas sete tatuagens apontam, um sobrevivente.”


  A informação atingiu Tod como um raio, e suas sobrancelhas se juntaram formando uma expressão de confusão, pena e curiosidade.


  “Se você quiser ouvir a minha história,” Bart disse, e Tod imediatamente tirou o dedo da página que estava marcando, fechou o livro e inclinou seu corpo para a frente curioso para ouvir mais, “eu já velejei por zonas muito distantes. Comecei cedo na vida de pirata, aprendi com os melhores. Mas, você sabe, tragédias acontecem. Quando o confronto em alto-mar explode, nenhum conhecimento de navegação vai te salvar de uma bala de canhão no alvo certeiro. Fui o único sobrevivente. Consegui resgate com um barco de pescadores da ilha e estou vagando por aqui por quase dois anos.”


  A voz de Bart, carregada de melancolia, contrastava com o sorriso que se abria por trás de sua barba.


  “E você tem vontade de voltar para o mar?”, Tod perguntou, interessado no rumo que a conversa estava tomando.


  “Eu pertenço ao mar, mas é difícil encontrar uma embarcação que aceite um tripulante como eu. Sobrevivente.”


  Outra lenda dos piratas dizia que marujos sobreviventes carregavam má sorte, independente de quantas tatuagens eles tivessem pelo corpo. A história dos piratas sempre foi cheia de crenças, e algumas não faziam o menor sentido para Tod.


  “Ninguém precisa saber do seu passado. Posso guardar o seu segredo”, declarou Tod em voz baixa, quase sussurrando.


