













Pacto Na Encruzilhada


        
            
                
            
        

    
Pacto na encruzilhada

	Batuta Ribeiro
	Foi uma viagem de trinta minutos até chegar a um grande portão de ferro de duas folhas. Acima de cada coluna, que segurava o portão, havia a estátua de uma coruja de olhos acusadores, que olhavam diretamente para baixo, para quem quer que estivesse ao portão.

	Ao ver essas estátuas, Samanta soltou um gemido.

	― Não se assuste – disse Marcelo – o Dr. Ulisses tem um gosto excêntrico. A decoração da casa é cheia dessas figuras monstruosas. Não vá pensando que ele é um tipo de homem mal. É apenas um gosto estranho que ele tem. Eu mesmo fiquei um tanto assustado quando vim aqui pela primeira vez. Não se preocupe, certo?

	Marcelo abaixou o vidro da janela e colocou o braço para fora e apertou o botão do interfone.

	― Quem é? – disse a voz no aparelho.

	― Marcelo.

	Imediatamente, houve um estalo e o portão se abriu, revelando um caminho de pedras que subia até uma casa.

	Marcelo dirigiu devagar pelo estreito caminho enquanto Samanta olhava em volta. A paisagem era feita de árvores secas e retorcidas. Não havia nenhum verde dentro da propriedade. O chão não tinha nenhum gramado, apenas uma terra que mais parecia cinzas. Era como se eles tivessem entrado em uma terra estéril após passarem pelo portão de ferro. A casa de dois andares era erguida com estruturas de madeira e paredes pintadas de branco. Havia uma pequena varanda na frente com algumas cadeiras e uma mesa.

	Três carros estavam estacionados em frente a casa e Marcelo parou ao lado de uma camionete Hilux. 

	Samanta saiu do carro e Marcelo aproximou-se dela, perguntando:

	― O que achou?

	― Bem, a casa é bonita, mas – Samanta fez um gesto com a mão para mostrar a paisagem em volta – o que aconteceu aqui?

	― Sei o que quer dizer – disse Marcelo, com as mãos na cintura e olhando em volta – parece até cenário de um filme de terror.

	― É como se aqui nunca chovesse.

	― E que alguém espalhou sal grosso por todo o chão – brincou Marcelo – mas a casa é bem confortável. Vamos lá conhecer a turma. Acho que já estão todos aqui.

	Samanta seguiu Marcelo e subiu os degraus da varanda e se virou para trás. O mundo que conhecia estava do outro lado do grande portão de ferro e dos altos muros, com arames farpados, que cercavam a propriedade. O sol já se escondia no horizonte e o céu tornava-se alaranjado e triste. 

	― O que foi? – perguntou Marcelo – você me parece um pouco preocupada. Tem algo errado?

	Samanta ficou sem graça. Era como se ele tivesse despido um véu que encobrisse seus pensamentos.

	― Não estou acostumada em sair para lugares onde não conheço ninguém. Me sinto um pouco deslocada, só isso.

	― Quer que eu a leve embora? – perguntou Marcelo, sério.

	Por um segundo, Samanta pensou em dizer “sim, me leve logo embora deste lugar esquisito”, mas, no segundo seguinte, disse a si mesma que não era mais uma garotinha.

	― Não, que é isso? Está tudo bem – respondeu Samanta, rindo.

	Marcelo pegou na mão dela.

	― Depois que você conhecer o pessoal, vai se sentir melhor. 

	Ele atravessou a varanda de mãos dadas com Samanta e os dois pararam à porta arqueada feita de mogno maciço. 

	A moça pensou que Marcelo fosse bater na porta, mas ele forçou a maçaneta e abriu. 

	― Por favor – disse, fazendo um gesto para que Samanta entrasse primeiro.

	 

	 

	 


Parte 7

	 

	Assim que passou pela porta, Samanta se viu diante de uma sala com paredes vermelhas. Tão vermelhas que pareciam feitas de fogo. 

	Haviam três homens e três mulheres na sala. Cada um sentado em uma poltrona de couro marrom. Essas poltronas estavam dispostas em volta de uma mesa de centro redonda, sobre a qual havia um coquetel com vinhos e frios.

	A lareira, ao fundo da sala, oferecia um fogo aconchegante.

	Todos se levantaram com a entrada de Samanta.

	― Olá, amigos, nos desculpem o atraso – disse Marcelo, fechando a porta. Ele se postou ao lado de Samanta e colocou a mão em seu ombro, dizendo:

	― Quero que conheçam Samanta.

	A moça escutou palavras de “boas vindas” enquanto o grupo se aproximava. 

	Um por um, Marcelo apresentou os integrantes do clube do livro.

	A primeira mão que Samanta apertou foi do médico cardiologista Doutor Ulisses Carvalho, dono da casa, um homem de barba grisalha e cabeça calva. Usava óculos redondos e pequenos.

	― Se estiver tendo problemas para baixar a pressão ou com dores no peito, este é o médico que você deve chamar – disse Marcelo ao apresentá-lo.

	― Fique à vontade, Samanta – disse Dr. Ulisses afetuosamente – creio que uma moça tão bonita quanto você não deve ter problemas de coração.

	― Felizmente, não – respondeu Samanta.

	― Pode até não ter problemas em seu coração, mas aposto que deve partir muitos corações por aí – disse Vera Carvalho, esposa de Dr. Ulisses, uma mulher de cabelos vermelhos e lisos, nitidamente pintados. Os pés de galinha em volta dos olhos revelavam uma idade avançada apesar da maquiagem. Seu queixo era quadrado dando ao rosto um formato retangular. Usava vestido preto. Abraçou Samanta e elogiou a sua roupa.

	O próximo casal a ser apresentado foi Kleber e Sheila Noronha.

	― Eles são donos do maior supermercado de Jacutinga, acho que você já fez compras no Preço Legal – disse Marcelo.

	― Sim, claro, sempre vou lá – disse Samanta.

	― E espero que continue indo – brincou Kleber ao cumprimentá-la. Ele era um homem de olhos verdes claros. Tinha um sorriso empolgante. Seus cabelos eram amendoados e enrolados. Vestia uma calça jeans apertada e sapatênis marrom. O suéter rosa amarrado em seus ombros deixava-o mais simpático. 

	Sheila cumprimentou Samanta com um abraço apertado. Era uma mulher bem vestida e conservada para os seus cinqüenta e cinco anos. Tinha uma testa larga e olhos pequenos. Ela passou os dedos nos fios dos cabelos de Samanta e elogiou a sua maciez.

	Por fim, Marcelo apresentou o último casal: Romano e Isabela Braga.

	 Romano era um homem alto e de costas largas. Usava terno riscado com colete e gravata borboleta. Os cabelos brancos eram penteados para trás. Duas sobrancelhas felpudas sobressaíam de cima de seus óculos quadrados. O rosto moreno exibia um semblante sereno, porém sério, o rosto de alguém que está mais acostumado a responder do que fazer perguntas. 

	― Prazer em conhecê-la, minha cara Samanta – disse Romano, com uma voz grave e eloqüente – ficamos felizes de que você tenha aceitado participar de nosso humilde clube do livro. 

	Isabela, bem mais jovem que Romano, tinha cabelos avolumados e tão negros como a noite. Seus olhos eram grandes e suas sobrancelhas, bem desenhadas. Usava vestido florido e tinha ares de cigana. Quando ergueu os braços para abraçar Samanta, suas pulseiras tilintaram como moedas.

	― Marcelo não mentiu quando disse que iria nos apresentar uma moça bonita – disse Isabela, segurando nos ombros de Samanta – é um prazer conhecê-la.

	Samanta até corou com todo aquele carinho que o grupo lhe ofereceu. Não esperava ser tão bem tratada, ainda mais por gente daquela categoria e elegância.

	Isabela pegou Samanta pela mão e levou-a até uma poltrona.

	― Sente-se. Quer beber um vinho? Temos tinto e seco.

	Samanta sentou-se, respondendo:

	― Obrigada, eu não bebo.

	― Nem um suco? 

	― Ah, sim, isso eu bebo.

	Isabela estalou os dedos.

	― Gosta de suco de laranja? Espere que vou preparar um para você.

	Assim que Isabela saiu, Sheila e Vera sentaram-se nas poltronas que ladeavam Samanta.

	― Nos fale mais sobre você – disse Vera, com os dentes arreganhados em um grande sorriso.

	― Você tem namorado? – perguntou Sheila.

	― Não, ainda não tenho.

	― Você é uma moça tão bonita – disse Vera – ah, se eu tivesse a sua beleza quando jovem, seria a rainha do baile, com certeza.

	― Obrigada, a senhora é muito gentil.

	― Adorei essa sua blusa, onde comprou? – perguntou Sheila, apalpando o tecido.

	― Eu ganhei de aniversário da minha mãe.

	― É muito bonita – elogiou Vera – como se chama a sua mãe?

	― Maria Rosário.

	― Nossa, que nome tão – Sheila fez uma cara indecisa, e completou – que nome tão bonito.

	― Marcelo comentou que você trabalha em um banco – disse Vera.

	Quando Samanta ouviu o nome Marcelo, ela automaticamente procurou o advogado com os olhos e o achou conversando com os outros homens em um canto da sala. Ele segurava uma taça de vinho. A conversa entre eles parecia aprazível. Samanta pensou que ele estava muito bonito com aquele blazer azul marinho sobre uma camisa lilás. Um homem bonito e elegante. E os dois eram os únicos solteiros naquela reunião. Pensar isso fez Samanta sorrir, e, sorrindo, ela respondeu:

	― Sim, eu trabalho na Caixa.

	― Acho que nunca entrei lá – disse Sheila, segurando o queixo com os dedos.

	― É onde os aposentados do INSS recebem – respondeu Vera – e também aquelas mulheres do Bolsa Família.

	― Ah, sim. É por isso que sempre há aquelas filas de gente – Sheila calou-se – nunca entrei lá, não mesmo.

	― Bom, na verdade, a Caixa é mais que – disse Samanta, mas foi interrompida por Vera, que disse:

	― Por que você não trabalha no Itaú? Eu tenho conta lá. Tenho conta corrente e conta poupança.

	― Eu sou concursada – respondeu Samanta – não posso simplesmente largar o meu emprego na Caixa.

	― Como eu queria ter esses cabelos – disse Sheila, esticando o braço para passar os dedos nos fios loiros de Samanta – eu poderia lhe pagar para rapar a cabeça e me dar esses cabelos para eu fazer uma peruca.

	Samanta riu, achando que era uma brincadeira, mas Sheila permaneceu com uma expressão séria.

	― Você teria coragem de usar peruca? – perguntou Vera para Sheila.

	― E daí? Você acorda de manhã e nem se dá ao trabalho de escovar os cabelos. Basta colocar a peruca.

	― Isso seria artificial demais – argumentou Vera.

	― Vivemos em um mundo artificial, minha querida – disse Sheila, cheia de orgulho, como se dissesse algo que ninguém mais soubesse – não está na moda as mulheres de silicone? E o preenchimento labial? Olha o meu rosto, se não fosse pelo botox, eu estaria com cara de vela derretida. Daqui uns anos, quem sabe, esteja na moda usar peruca. Não vejo problema algum.

	Vera ergueu as sobrancelhas.

	― É, olhando por esse lado – ela mexeu nos próprios cabelos – seria uma vantagem tremenda não usar tanta química no cabelo.

	Enquanto as duas mulheres falavam sobre cabelos e perucas, Samanta notou uma pequena estátua ao lado da lareira. A estátua retratava um homem nu com pernas de bode segurando uma flauta. Havia dois pequenos chifres em sua cabeça. 

	Samanta desviou o olhar e viu um quadro sobre a lareira. Nele, a pintura à óleo mostrava uma jovem mulher deitada de costas na cama, com os braços abertos jogados para trás, tendo um anão agachado sobre o seu peito.

	― Samanta! Samanta! – chamou Vera.

	A moça piscou e virou-se para ela.

	― No que estava pensando? – perguntou a mulher.

	― Eu? Em nada.

	― Pela sua cara, parecia que você pensava em algo assustador – disse Sheila.

	― Impressão sua.

	― Não quer comer uns queijos? – disse Vera e esticou o braço para pegar uma bandejinha com queijos.

	― Por enquanto, não. Mais tarde. 

	Vera estendeu a bandejinha para Sheila. 

	― Você não sabe o que está perdendo – falou Sheila, espetando um queijo – isso aqui não é qualquer coisa. Como é mesmo o nome?

	― Padano – respondeu Vera, devolvendo a bandejinha à mesa.

	Sheila fechou os olhos enquanto mastigava.

	― Nossa, que delícia.

	― Tem que ser mesmo – disse Vera, mastigando o queijo com a boca aberta – a peça custa mais de cinco mil reais.

	― Qual é o escritor predileto de vocês? – perguntou Samanta.

	Tanto Vera quanto Sheila pararam de mastigar e se entreolharam.

	― Escritor? Deixe-me ver – disse Sheila, olhando para cima – eu acho que é o Paulo Coelho.

	― E quem mais?

	― Bem – disse Sheila, ainda olhando para cima.

	― Não gosta de Guimarães Rosa?

	― Quem? – perguntou Vera.

	― Guimarães Rosa, autor de Grandes Sertões: Veredas. 

	Vera abriu bem os olhos e sorriu.

	― Ah, sim, claro, Guimarães Rosa, gosto muito dele. Mas, e você, Samanta, qual é o seu escritor favorito?

	― O meu preferido entre todos é Dalton Trevisan. Amo os seus contos.

	― Ele é americano? – perguntou Sheila.

	Essa pergunta fez com que Samanta olhasse a sala como um todo. Não havia por ali nenhuma estante e, muito menos, livros.

	― Não, Dalton Trevisan, não é americano – respondeu Samanta – ele é brasileiro, nascido em Curitiba.

	― Dalton Trevisan parece um nome bem americano – comentou Vera – nunca ouvi falar dele.

	Havia alguma coisa errada, pensou Samanta. Um clube do livro que falava de tudo, menos de livros?

	― Preciso ir ao banheiro. Onde fica? – perguntou Samanta, olhando diretamente para Vera. A mulher desviou o olhar para Sheila.

	― O banheiro fica no... No...

	― Pegue o corredor – disse Sheila, apontando – o banheiro é a última porta à esquerda.

	― Obrigada. Eu não demoro.

	Samanta levantou-se e saiu andando. Entrou no corredor e caminhou até o fim. Abriu a última porta do lado esquerdo. Tudo escuro. Ela tateou a parede em busca do comutador. Quando encontrou-o, apertou o botão. Uma luz amarela acendeu-se. 

	A primeira coisa que Samanta percebeu era que ali não era o banheiro. Seu segundo pensamento foi que deveria ter ouvido sua mãe.

	 

	 


Parte 8

	 

	No canto do quarto, havia um pequeno altar com uma estátua de um homem com cabeça de bode folheada à ouro.  A mão do homem segurava um punhal. De cada lado da estátua, havia uma cruz de ponta cabeça. Um caixão fechado estava no chão sobre um pentagrama desenhado em tinta vermelha. Três candelabros com velas negras estavam dispostos em volta deste caixão. As paredes eram pintadas de um roxo escuro. 

	Foi apenas um segundo, tempo suficiente para Samanta nunca mais querer entrar ali.

	Apagou a luz, fechou a porta e afastou-se.

	 “Samanta, querida”

	Escutou a voz de Sheila e teve um sobressalto. Ela estava na entrada do corredor.

	― Desculpe, eu me enganei. O banheiro fica no lado direito – disse ele.

	Samanta deu meia volta e entrou na última porta do lado direito. Fechou a porta e trancou com a chave. Sentou-se sobre a tampa da privada. 

	O que era aquele quarto?

	Aquele quarto não era meramente fruto de um gosto excêntrico. Era uma coisa séria. Uma coisa séria e assustadora.

	Samanta colocou a mão sobre o coração – batia rápido e forte. Respirou fundo. Pegou o celular no bolso. Havia duas barras de sinal de rede.

	Abriu “contatos”. Pra quem poderia ligar? Não tinha nenhum número de taxista ou uber cadastrado.

	Tentou acessar a internet pelo plano da VIVO. A página só carregava e não entrava no Google.

	Fechou o navegador e desligou a tela. Mesmo que achasse um taxista, ela não sabia o nome daquela região.

	― Bem feito sua idiota – disse baixinho para si mesma – quem mandou desobedecer a sua mãe?

	Não tinha alternativa: teria que pedir para Marcelo levá-la embora. 

	Levantou-se. Lavou as mãos e enxugou-as na toalha branca. Destrancou a porta e abriu. 

	Deu de cara com Marcelo.

	― Você está bem? – perguntou ele.

	― Preciso falar com você – disse Samanta. Pegou em seu braço e levou-o para o canto do corredor.

	― O que foi?

	Bem baixinho, ela disse:

	― Quero ir embora.

	― Aconteceu alguma coisa?

	Samanta apontou com a cabeça para a porta em que entrou.

	― Abra e veja você mesmo.

	― O que tem ali?

	― Vai lá ver.

	― Você andou xeretando na casa do doutor Ulisses?

	― Entrei por engano. Não xeretei nada. Veja o que tem lá.

	― Não sei se é certo.

	― Por favor.

	Marcelo averiguou o corredor. Abriu a porta e acendeu a luz. Olhou por um instante e fechou a porta. Veio para perto de Samanta com a mão na boca e uma cara assustada. 

	― Eu quero ir embora – disse Samanta, séria.

	― Agora eu também quero ir embora – disse o advogado – nunca imaginei uma coisa dessas. Já vim aqui umas três vezes e... Como as aparências enganam.

	― Ulisses e Vera são satanistas – disse Samanta – por favor, Marcelo, me leve embora daqui.

	― Calma, não podemos sair assim, sem mais e nem menos. 

	― Por que não?

	― Hoje é a minha vez de ler um conto.

	― Que conto?

	― Em cada reunião, um de nós tem que ler um conto que escreveu. Hoje é a minha vez.

	― Estou com medo, Marcelo. Estou com muito medo. 

	― Olha só, Samanta, Dr. Ulisses e Vera podem ser satanistas ou sei lá que droga que eles fazem naquele quarto, mas os outros não são. Conheço bem Romano e Kleber e sei que eles não mexem com essas coisas. Romano é da Igreja Batista e Kleber, da Universal. 

	Marcelo segurou as mãos de Samanta.

	― Ninguém vai nos fazer mal. Confie em mim. Vamos voltar para a sala. Você finge que não viu nada e age normalmente. Eu leio o meu conto e nos mandamos daqui logo em seguida. 

	― Você tem mesmo que ler esse conto?

	― Só não quero levantar suspeitas, Samanta. Eles vão achar estranho se sairmos assim de repente. Vai ficar um clima chato.  É um conto curto, não vai demorar.

	Samanta sorriu para as mãos de Marcelo segurando as suas. Mãos macias, ao mesmo tempo, fortes. Mãos que lhe deram confiança.

	― Tudo bem – disse ela.

	 

	 


Parte 9

	 

	Marcelo e Samanta voltaram para a sala. Todos, menos Isabela, estavam sentados, como se esperassem o retorno dos dois.

	O único som entre eles era o crepitar na lareira.

	― Se perderam pela casa? – brincou Kleber.

	Todos riram. Samanta não conseguiu nem fingir um sorriso para disfarçar o seu desconforto.

	― Pessoal – disse Marcelo – peço que me perdoem. Hoje terei que ir embora mais cedo.

	― E pode se saber o motivo de sua partida repentina – disse Vera, erguendo uma sobrancelha.

	― Tenho uma audiência difícil amanhã e talvez eu deva passar a noite estudando o processo – respondeu Marcelo, coçando atrás da cabeça – por isso terei que ir embora mais cedo.

	― E o seu conto? – perguntou Sheila – não nos diga que vai embora sem ler o seu conto.

	― Eu aceito que você vá embora – disse Romano, em tom sarcástico – desde que você assuma que essa história de “audiência difícil” seja uma desculpa para não ter escrito nada para o nosso encontro.

	Marcelo tirou um pequeno caderno do bolso interno de seu blazer.

	― Não é desculpa, Romano. Antes de partir, eu vou ler o que está escrito neste caderninho. Só peço para iniciar a leitura imediatamente.

	― Sinta-se à vontade – disse Dr. Ulisses – a casa é sua. 

	Marcelo agradeceu e virou-se para Samanta.

	― Depois nós vamos embora e eu deixo você no hotel.

	― Combinado.

	― Você não precisa ir embora com ele – disse Sheila para Samanta – pode ficar conosco. Nós te levamos. Não é mesmo, querido?

	― Claro – disse Kleber – ficaremos felizes com a sua companhia, Samanta. Temos muitos livros ainda para discutir. A nossa reuniãozinha está apenas começando.

	Dessa vez, Samanta se obrigou a sorrir para não demonstrar antipatia.

	― Obrigada, Sheila, e obrigada a todos pela atenção. Mas vou aceitar a carona de Marcelo. Creio que não faltará outras reuniões para a gente conversar.

	― Assim espero – disse Vera – estamos muito felizes com a sua presença, Samanta.

	A moça sorriu para a mulher e meneou a cabeça. Marcelo tocou no braço de Samanta e apontou para uma poltrona vaga.

	― Sente-se. Eu já vou começar a leitura.

	Samanta caminhou até a poltrona e sentou-se. Marcelo sentou-se na poltrona à frente da lareira. Enquanto abria o caderninho, disse:

	― O que eu vou ler não é um conto e nem foi escrito por mim.

	― Isso não está certo – protestou Romano – sabe muito bem que a regra do grupo é que você tem que ler algo de sua autoria.

	Isabela aproximou-se da poltrona de Samanta e lhe estendeu o copo de suco.

	― Desculpe a demora, demorei um pouco para espremer as laranjas – disse, baixinho, perto do ouvido da moça.

	Samanta agradeceu e pegou o copo de suco. Isabela voltou para seu lugar de um modo discreto.

	― Eu sei – respondeu Marcelo para Romano – mas, o que seria melhor, um conto de ficção ou um relato de uma noite, no mínimo, intrigante?

	― O que você quer dizer com relato? – perguntou Kleber.

	― Bom, o que está escrito aqui – disse Marcelo, folheando o caderno – aconteceu de verdade. Alguém de vocês acredita em acasos?

	O advogado fitou cada um deles com um movimento suave dos olhos. 

	― Vocês acreditam que o fato de estarmos aqui, nesta casa, nesta sala, nesta noite, é um evento sem causa definida ou é um evento conseqüente de uma pequena ação que ocorreu no passado em algum lugar desconhecido?

	― Nossa, Marcelo, do que é que você está falando? – perguntou Sheila.

	― Deixe-me reformular a pergunta – disse o advogado, calmamente – suponhamos que um homem, ou mulher, sem nenhuma relação com você ou sua família, vinte anos atrás, chegou a uma encruzilhada e pegou a estrada à esquerda, em vez da direita. Você acredita que essa decisão possa afetar o seu destino hoje?

	― Sei lá... – disse Sheila, com um leve chacoalhar de ombros – acho bem improvável que isso aconteça.

	Marcelo continuou:

	― Tenho para mim que pequenos eventos podem causar tragédias, ou, também, evitá-las. Lembram-se do 11 de setembro? Imagine que justo nesse dia um funcionário não foi trabalhar no World Trade Center, pois levou seu filho ao médico para tirar o gesso. O menino engessou o pé após quebrar o tornozelo ao cair da bicicleta. Por que o menino caiu da bicicleta? Bom, ele vinha pedalando em alta velocidade quando acertou uma garrafa long neck jogada no meio da rua. Se não fosse por um bêbado atirar sua garrafa de cerveja pela janela do carro, o funcionário provavelmente teria morrido naquele atentado. Entenderam o meu ponto?

	― A teoria do caos – disse Romano, com ar de professor – está cientificamente comprovado que todo o universo é regido por essa teoria. É como dizem: o simples bater de asas de uma borboleta no Brasil pode ocasionar um tornado no Japão.

	― Exatamente – disse Marcelo, empolgado – você acredita nisso, Samanta?

	A moça, que bebia um gole de seu suco de laranja, tomou um susto ao ouvir o seu nome dito repentinamente em voz alta por Marcelo. Ela acabou de engolir a bebida e disse:

	― Eu acredito no que está escrito em Provérbios, capítulo dezenove, versículo vinte e um: “Muitos são os planos no coração do homem, mas o que prevalece é o propósito do Senhor.”

	Todos voltaram seus rostos para Samanta e olharam-na com interesse.

	― Você decora trechos da Bíblia? – perguntou Vera, desdenhosa, como se aquilo fosse algo tão idiota quanto decorar bulas de remédio.

	― Às vezes – respondeu Samanta, encolhendo-se em sua poltrona.

	― Você devia se tornar pastora evangélica – disse Dr. Ulisses, com um risinho de deboche – ganharia um bom dinheiro.

	A moça ruborizou e abaixou o olhar para o copo em suas mãos.

	― Pessoal, por favor, Samanta é nossa convidada – disse Marcelo, em tom de repreensão para o grupo. Virou-se para ela e disse:

	― Entendo quando você diz que Deus está no controle de tudo. Ele é o criador dos céus e da terra, não? Também penso que tudo o que acontece neste mundo acontece por um propósito.

	― Afinal, esse é um relato de quê? E de quem? – perguntou Kleber para Marcelo.

	― Sinto não responder sua pergunta, meu amigo. Não quero estragar o suspense. Confie em mim quando digo que é tudo verdade o que está escrito neste caderno.

	Marcelo olhou para Samanta.

	― Não levará mais do que vinte minutos, eu prometo.

	Para os outros, disse:

	― Ao final da leitura, direi como esse caderno chegou em minhas mãos.

	― Que seja – disse Dr. Ulisses, com um gesto de mão que demonstrava impaciência – leia logo. 

	― Muito bem.

	Marcelo recostou-se na poltrona e cruzou as pernas. Limpou a garganta e deixou o caderno repousar sobre a coxa da perna cruzada. Molhou a ponta do dedo indicador na língua e abriu na primeira folha. 

	Iniciou a leitura em voz alta:

	 


Parte 10

	 

	“No ano de 1983, fui designado pelo arcebispo Dom José D’Ângelo para a função de pároco da cidade de Congonhal. 

	Após três meses na paróquia, eis o que me aconteceu:

	Era uma terça-feira, dia 21 de março, última semana da quaresma. Havia na agenda uma missa às sete horas em Pedra Amarela, uma comunidade rural que ficava à trinta quilômetros da cidade. 

	Eu só tinha ido duas vezes até Pedra Amarela e julgava saber o caminho. Por isso não levei Zé Pedro, sacristão e antigo morador de Congonhal.

	A ida foi tranqüila. Gastei cerca de quarenta minutos para chegar à igrejinha.

	As missas nas comunidades rurais costumam ser rápidas e algumas terminam com menos de uma hora. Só que nesta missa realizei um batizado e os pais fizeram questão que eu participasse de um jantar para comemorar o batismo da menina.

	Sendo assim, terminada a missa, fui jantar com os pais e padrinhos. Foi um jantar delicioso e acabei perdendo a noção do tempo. Quando olhei o relógio, tomei um susto. Eram dez e meia.

	Levantei-me, dizendo que precisava ir embora. 

	Antônio Medeiros, o dono da casa, disse algo que até hoje não me esqueço:

	― É tarde. Por que não passa a noite conosco?

	Agradeci a generosidade, porém disse que tinha mesmo de ir embora.

	Quando saí da casa e vi a escuridão que encobria toda a região, pensei em recuar e aceitar o convite para passar a noite naquela casa aconchegante. Avancei para o fusca e abri a porta. Entrei e ainda tive a esperança de que o motor não ligasse, tendo assim um bom motivo para aceitar o convite de Antônio Medeiros. 

	Bati a chave e o motor ligou com um forte ronco.

	Olhei para a casa e vi a família à porta, acenando para mim. Acenei de volta e saí com o fusca.

	Eu já dirigia por vinte minutos quando parei o carro. Deixei o motor funcionando e os faróis acesos. Olhei em volta. Com um gelo na espinha, notei que aquela não era a estrada por onde eu tinha vindo. 

	Eu deveria ter entrado à direita na encruzilhada.

	Virei o fusca e voltava para a encruzilhada quando o pedal do acelerador caiu. O motor não tinha mais aceleração e eu sabia que só podia ser um problema: cabo estourado.

	Deixei o carro deslizar para o canto da estrada. Desliguei o motor e apaguei os faróis. A escuridão caiu como uma cortina negra sobre mim. Não dava para enxergar um palmo na frente do nariz. 

	Eu estava perdido, no meio da madrugada, sem saber para onde ir e, além de tudo, fora Deus, sozinho.

	Abri o porta-luvas na esperança de encontrar uma lanterna. Não tinha. Saí do carro e subi em um barranco. Olhei em volta. Bem ao longe, avistei uma pequena luz amarela. Fui em direção àquela luz. Após andar um bocado, lembrei-me da minha maleta, na qual eu guardava batina, estola, missal, livro de orações, óleo santo e uma garrafinha de água benta. Já que dificilmente um ladrão iria aparecer naquele lugar, decidi deixá-la no carro.

	Continuei andando na direção da luz. Tive que abrir uma porteira e entrar por uma vereda estreita e rodeada por densa vegetação. Fui andando com cuidado, pé depois pé, forçando a vista ao máximo, às vezes, tropeçando em uma pedra, até que cheguei ao terreiro da casa cuja luz estava acesa. Era uma casa pequena. A luz vinha de um vitrô de banheiro. Todas as outras janelas estavam fechadas e eram de madeira.

	Aproximei-me da casa e tentei ouvir qualquer coisa. Mas tudo era silêncio. Ergui a mão para bater na porta. Neste instante, senti algo que me fez recuar dois passos. Uma sensação que te sobressalta e parece um tipo de aviso do destino para que você desista de uma empreitada.

	Fiquei um bom tempo parado ante a porta, sem saber o que fazer, até que ouvi o chorinho de uma criança recém-nascida.

	Por algum motivo, aquele choro me fez bater na porta.

	Ouvi barulho de passos apressados. Bati mais uma vez. Ouvi a voz de um homem:

	― Quem está aí?

	― Desculpe o incomodo, o meu carro quebrou aqui perto-

	― Vá embora! – gritou o homem.

	― Eu sou o padre Luis Ferreira, pároco de Congonhal. 

	Após um silêncio, o homem perguntou:

	 ― Você é padre?

	― Sou. 

	Escutei a voz de uma mulher, em tom de cochicho, dizer:

	“Ele pode oferecer ajuda, deixe-o entrar”

	 “E se for ele querendo nos enganar?”

	Os cochichos continuaram.

	A porta abriu uma fresta e surgiu o rosto de um homem barbudo e de olhos inchados. 

	― Você é mesmo padre? – perguntou ele.

	― Sim, eu sou pároco de Congonhal. O meu fusca quebrou-

	Em um movimento brusco, o homem abriu a porta, colocou a mão em meu ombro e me puxou para dentro. Fechou a porta no mesmo segundo e colocou uma barra de ferro na transversal para travá-la. Pegou uma espingarda, que estava encostada à parede ao lado da porta, e virou-se para mim.

	O rosto que contemplei foi de um homem amedrontado e, pelos olhos inchados, que não tinha um boa de noite de sono há dias.

	Ele ficou me observando, em silêncio. Ouvi o chorinho de bebê e virei-me para o lado e vi uma moça sentada ao lado do fogão à lenha. Uma moça bem jovem, talvez nem com vinte anos, cabelos avermelhados e olhos castanhos. Segurava no colo, enrolado em um cueiro azul, o bebê. Também ela tinha o rosto cansado de quem não tinha uma boa noite de sono. Apesar desse rosto cansado, era bonita. Já o homem parecia ser mais velho com o seus trinta e cinco anos. Tanto seus cabelos quanto sua barba eram negros. Nem ele e nem sua esposa vestiam pijamas ou roupas que dessem a entender que dormiam antes da minha chegada. O homem vestia camisa branca por baixo da jaqueta de couro, calça cáqui e botas bem engraxadas. A moça usava blusa de lã, com gola alta, de um rosa claro. 

	― Eu sou Ivan – disse o homem – essa é a minha esposa, Raquel. Por favor, padre, sente-se perto do fogão e se aqueça. O senhor é bem vindo aqui.

	As palavras do homem soaram sinceras. Meneie a cabeça e me dirigi até a cadeira e sentei-me. O calor do fogão aqueceu-me instantaneamente. Agradeci a Deus por estar ali. Olhei de lado e vi os olhos espantados de Raquel em cima de mim. O bebê havia parado de chorar e ela o balançava suavemente nos braços.

	Dei uma olhada em volta e percebi que a casa não tinha muitos móveis. Ela se resumia naquela cozinha, um cômodo e um banheiro.  Não havia berço e nem cama. Nem guarda-roupa ou baú. Não vi sofá, estante ou TV.

	Não pude deixar de especular de que eles eram seqüestradores com aquele bebê.

	― Quer comer alguma coisa? Tem um resto de sopa na panela – disse Ivan.

	Um caldeirão manchado de preto e com vários amassados estava sobre o fogão.

	― Obrigado, acabei de jantar na casa de amigos – respondi – o que eu queria mesmo era este calor e sou grato por vocês me receberem.

