

















(Im)Perfeição


        
            
                
            
        

    
	Helena Souza

	— Sophie não é como a gente, Eve, ela não vive o nosso mundo, não está acostumada a encontrar cadáver!

	— Tá, mas encontrou. Supere! Do que adianta ficar destruindo tudo quando você tem uma investigação inteira pela frente?

	— Você não está entendendo, Eve. Ouviu o depoimento dela? Viu o corpo? Eve, é o mesmo modus operandi do Maníaco do Pântano!

	— Nós não sabemos se é ele ou se é algum louco querendo aterrorizar a cidade apenas por diversão. Mais um motivo para você focar na investigação – ela me olhava de maneira firme, dando uma bronca.

	— Mas e se for? Não sei se você notou, mas Sophie se encaixa perfeitamente no perfil de vítima.

	— Se for, nós devemos detê-lo antes que ele faça de Sophie ou de qualquer outra garota inocente dessa cidade, uma vítima. Além do mais, você não poderia impedir que ela encontrasse o corpo, lembra o que estava fazendo na hora?

	Suspirei e concordei com a cabeça. Realmente, eu não poderia ter ido ao encontro e nem mesmo respondido Sophie mais cedo. Minutos antes de eu sair para o encontro, uma mulher aparentando meia-idade entrou desesperada, chorando sem parar e exigindo que falasse com algum Sanders. Eu lembrava vagamente dela antes do dia de ontem, a mulher já havia dado muito trabalho para o departamento, era uma das que protestava contra o fato da polícia ainda não ter conseguido prender o Maníaco na época. Também há umas duas semanas eu a vi aqui, fiquei sabendo que sua filha havia sumido e como não encontraram pistas, diminuíram a velocidade da investigação.

	A levamos para a sala de interrogatório, Eve e eu. Perguntei qual o motivo de ter pedido especificamente para que eu a atendesse. A mulher, que se apresentou como Annabeth, disse que ao organizar o quarto da filha naquela manhã, encontrou o diário dela. Eve perguntou se havia algo que indicava o motivo do desaparecimento e ela disse para lermos as últimas páginas que foram escritas.

	Elas datavam entre o mês passado e o começo desse mês, a diferença entre um registro e outro era de cinco dias cada, mas todos falavam a mesma coisa. Que ela, Katherine, sentia desconforto quando andava pela rua, tinha a sensação de que estava sendo observada, havia acordado no meio na noite durante alguns dias com a impressão de que estavam jogando algo em sua janela do quarto e que, por três vezes, apareceram em seu armário escolar bilhetes escritos “BOOMM!”, como a onomatopéia, cada vez com um “O” a mais e em todas com a escrita de letras recortadas de revista, todos os dias em que escreveu ela terminava dizendo que sentia muito medo. Perguntei para a mãe o motivo de Katherine não ter falado sobre isso na época para ela e Annabeth disse que a elas não estavam se relacionando muito bem nos últimos meses devido ao divórcio dela e do pai de sua filha, isso fazia com que ela ficasse mais focada em sua banda e, quando precisava de algum responsável, ela recorria ao irmão mais velho.

	A mãe da vítima não parava de nos perguntar se isso nos trazia em mente alguém, algum criminoso, nós no momento não fazíamos ideia, ela começou a ficar exaltada, se lembrando do Maníaco do Pântano, deve ter sido por isso que ela pediu por um Sanders. Eve me puxou em um canto e disse para não levarmos a sério essa ideia, concordei com ela, pois nós dois havíamos trabalhado no caso e sabíamos que o assassino não deixava bilhetes, foi nesse momento que vi a mensagem de Sophie a respondi. 

	Somente após a tranquilizarmos é que conseguimos ir embora, mas quando chegamos no departamento, Thomas veio correndo me contar que Sophie havia encontrado um corpo. Foi quando comecei a ficar preocupado.

	— Lembro, mas e se tudo estiver ligado, Eve? A garota era loira, jovem, bonita, desapareceu há duas semanas e foi encontrada morta no pântano.

	— Vamos esperar o legista terminar de analisar o corpo da vítima. Falando em Katherine, alguém já avisou a mãe dela para ir reconhecer o corpo?

	— A investigação do desaparecimento era de Thomas, ele já deve ter avisado.

	Eve assentiu e iria começar a falar alguma coisa quando eu a interrompi

	— Tem falado com a sua mãe?

	— Tenho – me respondeu secamente e foi embora.

	Ela me deixou encarando a porta da dispensa por alguns segundos, então decidi escutar o que havia me dito e saí para procurar saber se Annabeth já havia recebido o pedido.

	— Filho, – ouvi meu pai me chamar, virei para sua direção – Sophie se mostrou abalada com o que aconteceu, aconselho não ficar falando do assunto com ela ou perto dela.

	— Falar sobre isso com ela definitivamente não está nos meus planos.

	— Ela me perguntou se isso pode se tratar a respeito do Maníaco do Pântano. Fiquei preocupado não muito com a possibilidade de ser, mas com a possibilidade de isso vazar e deixar a cidade com boatos e totalmente em pânico.

	— Tudo bem, o departamento sabe lidar com discrição – afirmei.

	Ele bateu no meu ombro e, antes de ir embora, disse com uma voz cansada

	— Se isso for a volta do Maníaco, só peço misericórdia para que ele não acabe com essa cidade.

	 

	



	



	— Sophie, já passou, estamos indo para casa – ouvia minha mãe falar comigo, mas a única coisa que eu conseguia fazer era olhar para fora da janela.

	— Deixa ela por enquanto, mãe – Chloe, no banco de trás, disse enquanto fuçava no seu celular.

	— Você quer que eu te leve em algum psicólogo? – perguntou, eu sentia o quanto ela estava preocupada comigo; poderia até mesmo afirmar que por dentro, Bonnie Fields estava desesperada e chorando, mas ela era uma mulher incrível e tentava manter a calma para que eu não me perdesse – Eu vou te levar em um.

	— Sophie, Emily e Louise estão te esperando lá em casa – ouvi minha irmã falar, mas o que me surpreendeu, fazendo até que eu me encolhesse, foi quando senti a mão dela em meu ombro, Chloe não costumava fazer essas coisas, a não ser quando mais nova.

	Ninguém disse mais nada no carro, mas nem precisava, logo Bonnie virou a esquina e eu já pude ver nossa casa e Emily junto com Louise sentadas na frente, nos esperando. Mal desci do carro e Emily veio correndo me abraçar

	— Oh Sophie! Está tudo bem? Digo, você está melhor?

	— Estou sim – de certa maneira, não era mentira, eu realmente estava melhor do que algumas horas atrás.

	Louise, que até então ainda permanecia na escada, se aproximou e arrumou a mecha de cabelo que estava em meu rosto

	— Nós estamos aqui para fazer você melhorar.

	Ela se mostrava ser uma amiga incrível.

	Entramos em casa e fomos para a sala, na tentativa de me fazer esquecer, mesmo que por algumas horas, elas me contaram o que fizeram ultimamente, histórias engraçadas que já viveram (mesmo que com Emily, a maioria começasse com “Hey Sophie, você se lembra daquela vez em que...”).

	Elas fizeram um bom trabalho, até mesmo Chloe estava com a gente e rindo da situação. Louise foi embora quando anoiteceu, Emily disse que iria dormir comigo naquela noite, ninguém mais tocou no assunto sobre o acontecimento, assistimos um pouco de TV, mas nenhum noticiário falou algo sobre o corpo encontrado, parece que a polícia conseguiu mesmo colocar panos quentes nesse assunto.

	 

	



	



	Estava na sala de evidências encarando meu celular, esperando por algum sinal de vida de Sophie, havia mandado um “Está melhor?” ontem à noite e recebi apenas um “Estou” como resposta. Eu queria muito saber se estava brava comigo ou se era apenas estresse do que ela estava passando.

	— Caramba, Josh! Te procurei pelo prédio inteiro! – Eve me assustou, ela estava com uma voz muito brava – O resultado da necropsia de Katherine já está pronto, Archibald me avisou.

	Olhei para Rickenter e guardei o celular — Ok, já estou indo.

	— Nós, você quis dizer, não é? Esse caso é nosso. E fique longe desse celular, você não precisa ter mais algo para se preocupar a não ser a solução desse assassinato.

	— Eve, Sophie é minha namorada e está em choque.

	— Cala boca, Josh! Quem está em choque é Annabeth. Sophie só encontrou o corpo, estava todo arrebentado? Sim, mas Annabeth também vai ter que ver o cadáver para fazer o reconhecimento, se quer ver como alguém está, veja a mãe de Katherine!

	Eve foi dura em suas palavras e senti como se ela tivesse jogado água fria em mim. Querendo ou não, a detetive estava falando a verdade, eu deveria focar mais no meu trabalho, cuidar para solucionar esse caso antes que de alguma forma, ele vaze para a imprensa

	— Odeio admitir nesse momento, mas você está certa.

	— E quando é que não estou, Sanders?

	Saímos dali imediatamente e fomos até a sala de necropsias, Archibald estava cobrindo um corpo e retirando as luvas quando entramos.

	— Sanders, Rickenter, vocês não vão acreditar no que eu tenho aqui.

	Troquei olhares com a detetive e acompanhamos o legista até uma das gavetas em que são guardados os corpos, ele a abriu e vimos o corpo de Katherine

	— Fazia tempo não via esses mesmos cortes e machucados! – ele dizia com certa animação na voz, não por ter gostado do que viu, mas por ter reconhecido – Olhe, - apontou para os tornozelos – essas marcas significam que quem a matou amarrou-a antes, na horizontal para ser mais exato, devido às outras torturas infligidas. – ele subia seus dedos conforme descrevia o que havia sido feito pelo corpo da garota – Uma faca foi usada para fazer esses cortes nas coxas da vítima, como alguns já estavam em processo de cura, posso afirmar que eles foram feitos enquanto ainda viva. Por todo corpo há queimaduras de primeiro e segundo grau, causadas por uma faca esquentada no fogo. – no corpo de Katherine havia marcas da lateral de uma faca, quanto mais Archibald falava, mais Eve e eu prendíamos a respiração com o pensamento que nos inundava – Os cortes feitos no colo da vítima também foram causados enquanto ainda viva. As mãos foram colocadas no pescoço simulando uma esganadura, autoinfligida, logo após a garota falecer, fazendo com que o processo em que o corpo entra em rigidez a mantivesse dessa maneira. Comecei a necropsia hoje de madrugada – agora estava explicado o porquê de Archibald estar tão ativo e gesticulando, deve ter tomado copos e copos de café e energético – e percebi que o rigor mortis já estava entrando em processo de reversão, então inclui no relatório que a vítima foi assassinada na tarde do dia anterior ao que foi encontrada, provavelmente entre 15 e 16h.

	— E qual foi a causa da morte? – perguntei olhando para o rosto da vítima, o legista havia educadamente colocado um tecido em cima dos olhos sem pálpebras.

	— Justamente o que as mãos escondiam. – ele apontou para o pescoço do cadáver, havia marcas em volta – A causa mortis foi asfixia por estrangulamento, encontrei no pescoço, na parte que não entrou em contato com a água, fibras da corda utilizada no ato.

	— A retirada das pálpebras não teve alguma ligação com isso?

	— Não, detetive Rickenter, elas foram retiradas após a morte. Sabe outra coisa interessante? Ao contar quantos cortes e queimaduras a vítima teve, obtive 25 de cada.

	Por uns dois segundos nós três encaramos o corpo inerte, cada um com seu pensamento, mas que de certa forma se ligavam.

	— Vocês sabem quem tinha exatamente esse mesmo modus operandi, não sabem? – Archibald quebrou o silêncio.

	— O Maníaco – respondi entre os lábios.

	— Mas você tem certeza que é isso mesmo que aconteceu? Nada te deixou em dúvida?

	— Detetive, eu trabalho como legista há 14 anos, sei muito bem como uma pessoa morreu e o que ela sofreu antes – ele disse francamente para a Eve.

	— Nós vamos ter que incluir na nossa lista de suspeitos – falei sem muita alternativa.

	— O primeiro, você quis dizer.

	Estávamos sem para onde ir nesse caso até o momento, não tínhamos suspeitos, talvez alguns surgissem durante o dia, que é quando começaríamos a fazer as perguntas. Agradeci o legista e quando estávamos de saída, passei por uma mesa com alguns sacos plásticos transparentes, eram pertences.

	— Qual é o da vítima?

	— Esse que está na sua direita – Archibald me respondeu.

	Não havia nada nele além de um colar de coração, objeto que fez o reflexo visto por Sophie. Percebi que ele abria, dentro tinha uma foto de Annabeth com o ex-marido e do outro lado tinha uma foto de Katherine com um homem que aparentava ser um pouco mais de cinco anos mais velho do que ela. Me virei para Eve e disse

	— Pronto detetive, alguém para começarmos a interrogar. 


Oito

	Jake Martin, 24 anos, vendedor em uma loja de roupas masculinas, ex-namorado de Katherine. Annabeth foi bem solicita quando perguntamos sobre quem era o rapaz da foto, ela disse que eles terminaram há oito meses e que Katherine não aceitava o rompimento. 

	O resto preferimos saber do próprio Jake. Eve e eu entramos na loja que ele trabalhava, outro rapaz veio nos atender e a detetive mostrou seu distintivo

	— Polícia de Forest Hill, queremos falar com Jake Martin.

	— Ouch... – o homem respondeu surpreso – Ele está no estoque pegando mercadoria para mostrar pro cliente.

	— Eu acho que você pode muito bem fazer isso e deixar ele conosco – ela foi curta e firme, fazendo o rapaz arregalar os olhos e sumir atrás de uma porta que ficava no fundo da loja.

	Não muito tempo depois, um rapaz alto, barba rala e cabelo escuro apareceu, se identificou como sendo Jake e perguntou o motivo de estarmos atrás dele. Peguei uma foto de Katherine, da época do colegial, e mostrei para ele

	— Conhece Katherine Rice?

	Ele me olhou desentendido e respondeu que sim

	— Precisamos que você nos acompanhe.

	— O que? Por quê?

	Eve o pegou pelo braço e disse

	— Algo sério aconteceu.

	O rapaz não teimou e nem ficou fazendo várias perguntas, ele apenas entrou no carro e ficou quieto, olhando pela janela, lancei um olhar questionador para a detetive, ela me respondeu com uma careta e um aceno negativo da cabeça, querendo dizer que não tinha ideia do que estava acontecendo com ele naquele momento. Descemos e peguei Jake pelo braço, encaminhando-o até a sala de interrogatório

	— Ok Jake, vamos para o que interessa, – comecei a falar enquanto sentava do outro lado da mesa, Eve sentou na ponta – Katherine estava desaparecida há algumas semanas, e-

	— Sério?! Oh, é por isso que eu estava tão sossegado!

	Franzi o cenho ao ouvir essa declaração

	— Como assim?

	— Aquela maluca me perseguia desde quando terminamos, me mandava cartas, escrevia e ficava me enchendo em todas as redes sociais antes de eu a bloquear, ficava atrás dos meus amigos e sempre ia até a loja. Vocês sabiam que quase fui despedido por causa dessa stalker?

	— Então você começou a ficar irritado, percebendo que perderia seu emprego e sanidade, começou a devolver na mesma moeda ao persegui-la, mandar bilhetes e, não se controlando, a matou? – Eve dizia essas palavras com os olhos fixos nos de Jake, o intimidando de uma maneira forte.

	— Eu matar Kate? Nunca! Ela poderia ser louca de pedra, mas não a mataria.

	— Tem certeza disso? – perguntei – Tem certeza que não sentiu em nenhum momento vontade de cortar a stalker que te aporrinhava? – coloquei na mesa uma fotografia da perna de Katherine – Deixar seu lado obscuro mostrar para a louca quem é que mandava na situação? – por cima daquela foto coloquei outra que mostrava a parte superior cheia de cortes e o encarei.

	O semblante de Jake estava horrorizado, ele empurrou as fotos para longe, fazendo com que elas caíssem, Eve levantou da cadeira, mas sem sair do lugar disse

	— Onde você estava sábado durante o período da tarde?

	— E-eu estava na loja, chegou mercadori-ria nova e fui cadastrar no sistema. – ele respondeu um pouco gago devido ao nervosismo, olhei para a direção do vidro e fiz um gesto para que um dos policiais que assistiam a cena fosse confirmar o álibi – Eu quero chamar meu advogado!

	— É o seu direito – Eve disse e pegou um celular para que ele ligasse.

	Enquanto esperávamos pela confirmação do álibi e pela chegada do advogado, Jake não disse mais alguma palavra, ficou em silêncio, obedecendo o que havia sido dito para ele. Em torno de dez minutos o policial apareceu batendo no vidro, Eve foi até ele enquanto eu fiquei cuidando do, que agora era considerado, suspeito. 

	A porta abriu de supetão, um homem alto e consideravelmente acima do peso entrou na sala dizendo

	— Sem perguntas, sem respostas. Meu cliente não fez nada, sem prova para condená-lo ele não precisa mais perder seu tempo aqui. Venha comigo – ele estendeu a mão sinalizando para que Jake levantasse.

	— Ei, ei, ei, espera aí, voc-

	— Deixe-o ir, Josh. – Eve apareceu na porta – O álibi do cara confere.

	Fechei meu semblante e observei os dois irem embora, o advogado rindo e conduzindo o caminho para Jake.

	Quando a porta foi fechada, dei um soco na mesa e fiquei parado encarando o móvel

	— Agora não temos ninguém!

	— Na verdade, Josh, agora temos que ir sair perguntando e procurando. É isso que nós fazemos.

	Olhei por sobre meu ombro para ela, começava a sentir o descontrole, eu estava com essa ânsia de encontrar logo o assassino. 

	No departamento, os que tinham conhecimento do caso, pensavam no Maníaco, eu pensava nele. Não queria que ele voltasse, o medo de falhar para com a cidade me rodeava, não queria decepcionar novamente, odiaria ver as manchetes do tipo “Maníaco no Pântano, em sua nova fase, faz sua 4ª vítima e polícia não avança”, não aguentaria ver mais familiares chorando a perda precoce de suas filhas. 

	Meu mundo se tornaria um caos se Sophie entrasse na lista do Maníaco. Eu iria até mundos e fundos para encontrar o assassino, eu poderia estar me enganando nesse exato momento, mas queria acreditar que o culpado não era quem todos pensavam ser. Não poderia ser. Não aceito que seja o Maníaco do Pântano.

	— Você tem que estar centrado e imparcial, se desapegar de tudo que te impede de continuar com a cabeça somente na investigação, sabe disso.

	Eve não estava me julgando, me manipulando, nem nada do tipo, esse é um dos momentos (raros) em que mostra a verdadeira pessoa que tem dentro dela, por isso levei a sério o que ouvi. Ela estava certa, estava mais do que certa. 

	Minha preocupação pela segurança de Sophie poderia me ajudar a ficar mais empenhado na investigação, mas se ela fosse excessiva... se eu a colocasse nessa situação, iria mais me atrapalhar do que ajudar. 

	Eu tinha que manter distância dela, somente até encontrarmos o verdadeiro criminoso, quanto mais eu ficasse perto, mais sentiria vontade de protegê-la, de deixá-la segura e isso iria me atrapalhar.

	Mais calmo, fui até Eve e disse

	— Tudo bem, estou bem agora.

	No caminho até o carro, enquanto Eve verificava o celular, conversávamos

	— Elizabeth foi ontem para o local que encontraram o corpo da vítima e voltou hoje para reanalisar, visto que havia anoitecido e o pântano é um local perigoso se não tomar os devidos cuidados.

	— Temos que ir para lá, então – respondi.

	— Vamos sim.

	Entramos no meu carro e fomos até o local ainda interditado, havia poucos policiais e Elizabeth Mehra, eu ainda não havia conhecido-a, chegou recente em Forest Hill, apenas ouvi o nome dela, era nossa nova profiler, Eve me contou que ela trabalha com isso há cinco anos e que veio transferida não por sua própria vontade. 

	Pude logo notar o rosto indiano característico, seus olhos verdes, cabelos longos e vermelhos, aparentava ter 35, 36 anos.

	— Bom dia detetives – mesmo que bem leve, ainda havia sotaque na voz dela.

	— Bom dia – respondemos em uníssono.

	— Vou ser bem direta com vocês e explicar o meu modo de trabalho, visto que ainda não nos conhecemos pessoalmente. Eu, como profiler, devo estar por dentro dos detalhes da investigação, mas não gosto de ficar presa dentro do departamento, então eu venho para a cena do crime, ou no caso, a cena em que o corpo foi encontrado, recolho informações de vocês e em casa monto o perfil do assassino.

	— Isso quer dizer que mal a veremos? – perguntei.

	— Basicamente – me respondeu com certeza.

	— Vi fotos do corpo e já analisei o local, agora falta saber de vocês tudo o que já descobriram sobre o crime.

	Eve e eu sabíamos o mesmo tanto, então deixei ela conversando com a profiler, fui até um dos policiais e perguntei se encontraram algo, ele me respondeu negativamente

	— A equipe que subiu o rio já voltou? – perguntei sobre os três policiais que em um barco ficaram de fazer o caminho de subida, o objetivo era tentar localizar o local em que o assassinato aconteceu.

	— Não, mas acabei de receber o aviso de que já estão voltando, aparentemente não encontraram nada que possa ajudar.

	Assenti com o que o policial disse e fui procurar outros para conversar, anotava em meu bloco tudo o que me diziam e o que eu observava também. Ao ler o que escrevi, um ideia começou a insistir em minha cabeça, a casa dos Rickenter fica a poucos quilômetros daqui, será que os crimes tinham alguma relação? Meu instinto policial estava completamente dividido quanto a essa possibilidade, Robert não tinha o perfil de vítima do assassino, ele havia se desligado completamente da polícia e levava uma vida pacata com sua esposa. Deixei isso anotado em um canto, com um asterisco ao lado que era uma observação do tipo “não considero no momento, mas no futuro, quem sabe”. 

	O mesmo policial que eu havia acabado de conversar, me chamou novamente e me entregou um celular, respondi que sabia a quem pertencia, era de Sophie, ele me deu e eu guardei

	— Josh – ouvi Eve me chamar e fui até ela – Encontraram alguma coisa?

	Com certa decepção, respondi — A não ser o celular de Sophie, não, aqui está totalmente limpo. Os policiais que subiram o rio para achar o local de origem estão voltando sem pista alguma.

	— Elizabeth ficou de nos mandar amanhã o perfil que consegue montar até agora.

	— Ok. Precisamos agora ir conversar com as amigas de Katherine, o pai dela e quem mais for necessário.

	 

	



	



	— Mãe! Mãe! – Chloe gritava tão alto que da varanda eu conseguia escutar.

	Passei esses últimos dias sentada, em uma cadeira que um dia havia sido de minha avó, olhando o movimento da rua, conversando com Emily, Louise e não desgrudando do meu celular. A última vez que vi Josh foi quando veio entregar o celular, ele me mandou algumas mensagens depois disso, mas como estava com estresse não conseguia conversar direito com ele, suas mensagens diminuíram conforme os dias passaram. Já fazia um pouco mais de uma semana desde quando tudo isso aconteceu, eu me perguntava o que poderia ter acontecido com ele, suas respostas eram sempre “Estou muito ocupado, desculpa”, “Se cuida” e “Não posso, estou no meio da investigação”. Ok, eu entendia sua dedicação, mas ainda não achava justo não o ver.

	— Sophie! – minha mãe gritou, suspirei e fui até a sala ver o que estava acontecendo, não era surpresa Margot também estar lá.

	— Vazou – ela dizia com os olhos grudados na televisão e o dedo indicador apontando para o aparelho.

	Na tela estava uma repórter, na frente do departamento, a legenda dizia “Corpo encontrado no pântano: por que o mistério?”, a mulher falava

	 

	Nessa manhã recebemos a informação de que a polícia de Forest Hill está trabalhando em um misterioso caso. Ultimamente notamos a maior presença de viaturas e policiais nas ruas, o que pensamos ser uma decisão para que os moradores tenham maior segurança, é, na verdade, uma investigação policial. Segundo moradores, há pouco mais de uma semana foi encontrado o corpo de uma jovem brutalmente assassinada. Fontes disseram que a vítima se chamava Katherine Rice, tinha 18 anos. Uma coisa interessante: ela era loira e foi encontrada no pântano da cidade. Várias perguntas assolam os moradores da cidade: será que o Maníaco do Pântano voltou? Ou será algum fanático pelo caso que aterrorizou a cidade? Nossa produção tentou entrar em contato com a polícia, mas ninguém do departamento quis se pronunciar. Qual seria o motivo desse mistério?

	Voltaremos a qualquer momento que surgir 

	mais alguma novidade.

	Rachel Rooney para o Forest Notícias.

	 

	Quando a notícia terminou, Bonnie estava abraçando Chloe e Margot tampava a boca com uma das mãos. Estávamos surpresas pela notícia ter vazado, agora a cidade iria ficar assustada a cada noticiário, pensando que ele irá anunciar alguma nova vítima, ainda mais pela repórter ter tocado no assunto Maníaco do Pântano, definitivamente ela fez isso para mais audiência, pensei. Margot saiu de trás do sofá e foi para o espaço vazio entre minha mãe e eu

	— Quem sabe agora a polícia seja pressionada pelos cidadãos e eles prendam quem fez esse absurdo. Eu ainda acho que o culpado é alguém da vida da menina.

	Bonnie suspirou — Eu espero que seja, Margot, eu espero que seja.

	Dezenas de coisas passavam pela minha cabeça, incluindo como que Josh estaria com todo mundo perguntando para ele sobre o caso. Balancei minha cabeça na tentativa de tirar esses pensamentos e mudei de assunto

	— Bom, nós não podemos fazer alguma coisa válida a respeito desse assunto, então acho que é hora de comermos aquele bolo que Margot acabou de tirar do forno – esse era o nível de intimidade, ela era como uma moradora da casa.

	Até mesmo eu estranhei meu nível de frieza ao mudar o assunto tão rapidamente, mas não fiquei pensando muito nisso, apenas fiquei grata por ter conseguido. A campainha tocou, estávamos ocupadas com a “hora do bolo”, então pedi para Chloe ir atender. Ela melhorou muito nessas últimas semanas, seu humor estava bom, até sorria, e sua companhia voltou a ser agradável, parecia que finalmente estava superando aquele garoto babaca, quer dizer, Paul.

	Agora era ela que fazia visitas até o meu quarto durante a noite, às vezes ficávamos conversando sobre a vida, ela me perguntava sobre nosso pai (eu era totalmente sincera e dizia que para mim esse assunto não existia mais), eu falava sobre meus dias em Tallahassee, outras vezes apenas conversamos bobeiras e dividíamos a cama para dormir. A qualidade da nossa relação deu um imenso salto positivo.

	— Sophie, é a Emily! – ela gritou da porta.

	Não era necessário falar que podia entrar, Emily é outra que é como se fosse uma moradora da casa, em poucos segundos já estava na cozinha

	— Sophie! Eu vi o noticiário e vim correndo para cá! – apenas depois de soltar a frase é que ela olhou em volta e deu oi para todas, ao chegar em Margot, ela cumprimentou um pouco hesitante.

	— Eu não mordo, Emily, só falo a verdade. Já pensou no que eu te disse da última vez que nos vimos?

	Margot se referia há quatro dias, ela encorajou Emily a seguir seu sonho, ser uma cirurgiã-dentista, mesmo que isso significasse mudar de cidade por alguns anos e não seguir os planos que os pais dela tinham para ela (de herdar a loja). E ela realmente tinha pensado, em nossas trocas de mensagens um dos assuntos mais tocados foi esse. Eu não tinha como discordar, achava mesmo que ela deveria fazer o que queria fazer, se livrar do peso que acha que carrega e ir buscar o que iria deixá-la satisfeita.

	— Pensei.

	— E?

	— Ainda não cheguei a uma conclusão.

	— Você está perdendo tempo.

	— Ok gente, ok, todos entendemos – interrompi a conversa das duas, sabendo que a qualquer momento Emily poderia sair dali quase chorando devido a sua sensibilidade.

	E não deu outra, quer dizer, ela saiu, não chorando, mas saiu. Foi direto para sala, eu respirei fundo e fui atrás dela. A encontrei sentada, de pernas cruzadas e o braço apoiado no sofá, fiquei de frente para ela e, antes de falar qualquer coisa, Emily começou

	— Não aguento mais a Margot, mas também não aguento mais saber que ela está certa – ouvi dela e observei um revirar de olhos, sua mão que antes estava apoiada no sofá, agora estava em sua testa, demonstrando desapontamento.

	— Olha Emily, se você não falar o que realmente pensa, o que realmente passa dentro dessa sua cabecinha, sua situação vai ficar pra sempre dessa maneira. Margot é amiga da minha mãe desde quando eu ainda usava fraldas, elas são iguais, não irão parar de falar até algo ser feito.

	— Então vamos ser o contrário delas e parar logo de falar sobre isso? – Emily sugeriu demonstrando um pouco de impaciência.

	Assenti com a cabeça e fiquei calada.

	— Eu vim aqui para falar com você sobre você. Eu realmente fiquei muito preocupada com esse vazamento do assassinato. Você sabe que, se quem a matou quiser saber quem encontrou o corpo, essa pessoa pode encontrar rapidinho o nome Sophie Fields, certo?

	Mordi meu lábio inferior e olhei para baixo, sabia muito bem que isso poderia acontecer, na verdade, sabia tanto que nem quis ficar pensando no assunto, isso me deixava aflita.

	— Sophie, estou falando sério. E se for o Maníaco mesmo? – senti sua mão em cima da minha.

	— Aí só me resta esperar e torcer para que a polícia chegue nele primeiro...

	Emily não acreditou no que eu disse, e com uma voz determinada, falou

	— Ah, claro! Você, garota, na faixa dos vinte anos, loira e bonita, vai esperar a competência de uma polícia que falhou dois anos atrás?

	Me senti um pouco ofendida e automaticamente retirei minhas mãos, ela deu a entender que Josh era incompetente!

	Percebendo o que eu havia acabado de entender, ela se desculpou

	— O que estou querendo dizer é: você se encaixa totalmente no padrão e tem uma polícia que não conseguiu prender um assassino completamente perigoso.

	Comecei a respirar mais depressa e a pensar da maneira que ela queria que eu pensasse, eu estava correndo mais perigo do que imaginava se esse assassinato for realmente do Maníaco!

	— Então eu devo ficar trancada em casa e colada na televisão procurando o dia em que a Rachel Rooney vai falar que a polícia conseguiu capturar o serial killer?

	— Não Sophie, apesar de isso não ser uma má ideia. – ela tentou amenizar o clima pesado que causou – O que estou querendo dizer é para você tomar mais cuidado, como por exemplo, não vá a esses encontros com o Josh em lugares tipo a região do pântano – ela frisou bem, como se já não fosse óbvio. Se eu pelo menos o visse..., pensei – e fique mais atenta a tudo e todos em seu redor.

	Peguei meu celular e comecei a digitar o número de Josh

	— O que está fazendo?

	— Vou ver com Josh como o departamento está com esse vazamento de notícia e como ficarei em relação a isso.

	A ligação chamou uma vez... duas... três... quatro... cinco... até que

	 

	Aqui é Josh Sanders, detetive do departamento de polícia de Forest Hill.

	No momento não posso atender a sua ligação, mas deixe um recado e retornarei o mais breve possível.

	 

	Ignorei o peso que instantaneamente apareceu dentro de mim e desliguei o celular sem deixar algum recado. Emily me observou por alguns segundos antes de voltar a falar

	— Você sabe que eu sempre apoiei você ir atrás do Josh, tentar algo com ele e, quando entrou no relacionamento, em nenhum momento eu disse algo contra. Eu quero a sua felicidade, Sophie, nada mais, e pelo que observei ultimamente, Josh, que costumava ser o motivo do seu bom humor, seu sorriso, agora virou motivo da sua feição séria e cabisbaixa. Você tem parar de depender dele, Sophie, se ele está muito ocupado para você, então se ocupe com outras coisas. As prioridades dele, aparentemente, agora são outras, então as suas também devem ser. Zele pela sua segurança, não espere que ele te traga um cobertor quando você mesma pode ir buscá-lo, entende?

	Comprimi os lábios e pensei no que ela disse, por mais que uma parte de mim não quisesse aceitar, quisesse na verdade gritar com Emily e falar que ela estava errada, a parte racional me dizia com todas as forças que minha amiga estava certa. Eu não deveria esperar que alguém fizesse algo por mim, nunca esperei, qual o motivo de esperar agora? Se eu deveria me importar que o meu (suposto) namorado é detetive da polícia? Talvez, mas não posso ficar parada esperando que ele resolva todos meus problemas e preocupações. Foi então que um estalo apareceu em minha cabeça

	— E se eu começasse a procurar também?

	Emily riu

	— Para! Estou falando sério.

	Ela parou imediatamente

	— Você está pensando direito? Você não é da polícia, é na verdade formada em Artes Visuais!

	— E daí? Sempre fui boa em lógica e procurar pistas.

	— Isso é verdade, mas mesmo assim não deixa de ser uma pessoa comum.

	— Emily Moore, a senhorita plantou essa ideia na minha cabeça e agora me chama, mesmo que em pensamento, de louca?

	— Eu não quis dar a entender isso...

