













Sinhá-Moça


        
            
                
            
        

    
DADOS DE ODINRIGHT

Sobre a obra:

A presente obra é disponibilizada pela equipe eLivros e seus diversos parceiros, com o objetivo de oferecer conteúdo para uso parcial em pesquisas e estudos acadêmicos, bem como o simples teste da qualidade da obra, com o fim exclusivo de compra futura.

É expressamente proibida e totalmente repudíavel a venda, aluguel, ou quaisquer uso comercial do presente conteúdo.

Sobre nós:

O eLivros e seus parceiros disponibilizam conteúdo de dominio publico e propriedade intelectual de forma totalmente gratuita, por acreditar que o conhecimento e a educação devem ser acessíveis e livres a toda e qualquer pessoa. Você pode encontrar mais obras em nosso site: eLivros.

Como posso contribuir?

Você pode ajudar contribuindo de várias maneiras, enviando livros para gente postar Envie um livro ;)

Ou ainda podendo ajudar financeiramente a pagar custo de servidores e obras que compramos para postar, faça uma doação aqui :)


  "Quando o mundo estiver unido na busca do conhecimento, e não mais lutando por dinheiro e poder, então nossa sociedade poderá enfim evoluir a um novo nível."




  eLivros.love



Converted by ePubtoPDF






	SINHÁ-MOÇA

	"— Satanás! Não venha beber meu sangue, comer minha carne!"

	Era uma alucinação do demente, mas a Justino parecia sempre um convite para a vingança. E dizia ele aos companheiros:

	— Não há tempo a perder! Precisamos vingar-nos do que foi feito a Fulgêncio! A esta hora os capitães-do-mato devem andar à nossa procura. O melhor é, Bastião, correr às senzalas trazendo as mulheres, do contrário servirão como reféns...

	Bastião, que era moleque submisso, numa corrida desabalada saiu para cumprir as ordens e trazer as companheiras de infortúnio.

	Para surpresa sua, encontrou Sinhá-Moça, àquelas horas, consolando-as. Era comovente a figura dessa jovem.

	— Aqui? - indagou Sinhá-Moça, dirigindo-se a Bastião. Onde deixou meu pai?

	O negro, embaraçado, não sabia o que responder.

	— Fale! Bastião! Não mereço mais a sua confiança!

	— Ó, sinhazinha, num sei u que dizê pra vassuncê... Juro pru Deus Nosso Sinhô qui seo coroner foi pra vila...

	— E você? Que veio fazer? Onde deixou os companheiros? Por que fugiram? Que estão planejando?...

	Sem deixar que Bastião lhe respondesse, as cativas continuavam a se lamentar, conscientes da opressão que sofriam... Achavam que o coronel não devia ter espancado Virgínia, que tinha falado a verdade...

	Se o corpo muita vez obedecia (diziam elas), a alma, a todo instante, se revoltava contra a tirania do senhor branco.

	Elas eram tratadas como coisas sem valor, não como criaturas que pensam e que sentem.

	"Raça inferior", dissera-lhes o coronel! Ele medira por certo o cérebro do escravo, achando-o estreito para os grandes empreendimentos, feitos apenas para obedecer.

	Mas chegara o momento da desforra! Gritavam, proclamavam as mulheres, numa alegria selvagem.

	Virgínia, conciliadora, procurava acalmá-las e Sinhá-Moça, magoada, não podia deixar de, no fundo, achar que as pobres tinham razão...

	Bastião continuava calado, esfregando as mãos calosas num ar embaraçado.

	— Mas, Bastião... que deseja você?

	Chorando como criança, ajoelhou-se aos pés de Sinhá-Moça, pedindo-lhe:

	— Fuja, sinhazinha! Vassuncê num pode sofrer inocente. Os negro tudo vai vinga nos brancos qui num tem coração, Sinhá-Moça. Justino é qui mando eu pru mode leva as muié imbora...

	Uma palidez de morte ensombrou o rosto de Sinhá-Moça. Ela percebeu a desgraça que se aproximava, ficou como petrificada, sem poder falar.

	— Vamo, Sinhá-Moça - ponderou Virgínia, apoiando em si o corpo delicado da jovem, que vergara como vara nova ante tanta emoção.

	— Irei sozinha - objetou Sinhá-Moça - readquirindo o sangue-frio. Não tenho receio de nenhum mal que me possam fazer. Siga as outras mulheres. Que direito tenho eu sobre sua vida? Voltarei para perto de mamãe e de Luís.

	— Perfiro morre junto de vosmecê du que fugi, Sinhazinha!

	— Mas é impossível, Virgínia, tanto sacrifício! O que a espera, senão as iras de meu pai?

	— Num é sofre, fica junto di quem si qué bem...

	Vendo que Virgínia não as acompanhava, as cativas foram pegando nas trouxas, carregando os filhos e saindo uma a uma para o terreiro.

	Umas, com pena de Sinhá-Moça, outras, satisfeitas com a rebelião.

	Pensando na sorte do pai, encaminhou-se para a casa-grande, acompanhada da mucama.

	Durante o trajeto ela conjecturava: "A desdita conhecida dá à alma um ponto de apoio: sofre-se, mas não se ignora o sofrimento. Ele já está determinando e une um profundo sentimento à pena de sua vítima ou onde ela se agita ou se debate... Mas um infortúnio que se apresente e de que a imaginação nos traz várias formas provoca em nossas almas uma dor que desnorteia e da qual não podemos precisar o grau de dureza... Como suportar, meu Deus, esta tormenta? Encher o espírito de coragem, de resignação, ou de energia franca para combater?" Estes pensamentos se sucediam na cabeça de Sinhá-Moça, que via passarem as horas numa lentidão de cortejo fúnebre.

	Seu coração batia violentamente e tudo a fazia estremecer... O cair de uma folha no caminho, o fosforescer de um vaga-lume, o voo de um pássaro noturno.

	Afinal, chegaram à casa. D. Cândida, debulhada em lágrimas, invocava a proteção da Virgem. Luís, como passarinho que não conhece as agruras da sorte, dormia tranquilamente...

	Quando viu a chegada da filha, num misto de contentamento e de preocupação, disse D. Cândida:

	— Como sou feliz, você voltou! E seu pai?

	— Tranquilize-se mamãe - replicou Sinhá-Moça, aparentando uma calma que estava longe de sentir. Não tardará. Tudo já está resolvido.

	— Deus lhe ouça! Temo tanto pela sorte dele!

	Justino, todavia, não perdia tempo. Como experimentado general, distribuía os parceiros pelas cercanias da fazenda, ocupando as posições estratégicas. E nessa obra de defesa empregava também muitos negros que tinham fugido de outros senhores para a eles se juntarem.

	Sabiam que, se fossem apanhados, seriam trucidados como feras e, por isso, tratavam de preparar-se para receber os brancos...

	Na cidade, reinava o medo. Um grande susto contagiava todas as pessoas que eram partidárias da escravatura. Frei José, apreensivo pela sorte das famílias, rogava a Deus que as protegesse.

	Quase sem poder respirar, ofegante, afinal chegou à delegacia o Coronel Ferreira, explicando a situação ao Dr. Fontes, seu velho amigo, que se achava naquele momento com as autoridades, providenciando para dominar o motim.

	Imediatamente, foram mandadas algumas escoltas para dispersar os insurretos.

	Dr. Rodolfo, que estava na sala contígua, passeando de um lado para outro, preocupava-se com Sinhá-Moça que, àquela hora, deveria estar aflita.

	Pensava em partir, acontecesse o que acontecesse, para protegê-la. A vida da jovem representava para ele toda a razão de ser de sua existência. Seu coração estava apaixonado. Uma febre escaldava lhe as entranhas. Era a angústia de imaginar um possível martírio àquela criaturinha amada...

	E dizia para consigo: Não há nada mais triste do que vermos um querido sonho de amor ensombrado por fantasmas que ameaçam desfazê-lo para sempre, como brumas ao vento... E se a matarem? Essa ideia assustava-o.

	Do outro lado, Sinhá-Moça também se preocupava com Rodolfo. Que lhe poderia suceder? Era arrojado... Não temeria consequências e tudo faria para defender a família...

	A inquietação angustiava a todos os lares.

	De momento a momento, ouviam-se tiros e só nas orações certas pessoas encontravam tranquilidade.

	Rodolfo, não podendo suportar mais a inquietação que o martirizava, propôs ao delegado ir também combater os escravos rebeldes que ameaçavam a vida dos fazendeiros. Era preciso não perder tempo.

	Embora desgostoso com a sugestão, a autoridade, que era comodista e afeminada, resolveu aquiescer ao pedido, sugerindo que, nesse caso, os outros fazendeiros se pusessem também a caminho.

	Nesse ínterim, as patrulhas estavam agindo. Descargas se ouviam por toda a parte. Em relação, todavia, ao grande número de escravos rebelados, eram poucas as patrulhas para conseguirem prender os que se achavam escondidos, atacando de emboscada, assaltando...

	O tiroteio amiudou-se. Intrépidos, os negros se atiravam contra os capitães-do-mato, de faca em punho, rasgando-lhes o ventre numa alegria feroz. Por todos os lados, soldados caíam feridos. Sem pena, os escravos, cada vez mais enfurecidos, como selvagens, animados pelo êxito da insurreição, prosseguiam na sua vingança sem esquecerem, no entanto, o principal objetivo de suas façanhas: os fazendeiros tiranos.

	Bastião continuava a pedir piedade pelo pai de Sinhá-Moça; que se aproximava com escolta. Justino ria enfurecido, ria como demente, enchendo a mata com suas risadas.

	Sem atender às súplicas do moleque, dizia:

	— É ele, sim... Tá chegando cum seus companheiros...

	E, como felino, num salto ágil, sem ouvir mais nada, atirou-se sobre o Coronel Ferreira, arrebatando-o do cavalo e rolando com ele no chão. O fazendeiro, colhido de surpresa, ainda quis apertar o gatilho da garrucha que empunhava, mas o escravo, mais hábil, mais esperto, arrancou-a de suas mãos, arremessando-a para longe e cravando-lhe nas entranhas o punhal.

	Deixando-o desfalecido, Justino embrenhou-se no mato, desaparecendo.

	Desorientados pela rapidez com que tudo se passara, os componentes da escolta, embora continuassem a atirar, nada conseguiram.

	Indignado diante desse assassínio, Rodolfo resolveu sozinho prender o escravo. Não obstante os avisos dos amigos, fustigou o animal e entrou no mato.

	Examinando o ferido, o Dr. Fontes, apesar de não ser médico, verificou ser gravíssimo seu estado. Teve a impressão de que o cérebro estava contundido, tal a violência com que o negro havia batido com a coronha dá garrucha.

	Achava melhor levarem-no, quanto antes, para a cidade. Atendendo com muito sacrifício os companheiros, colocaram o fazendeiro no lombo do cavalo e levaram-no a toda pressa.

	Rodolfo, sem medir consequências, pensava apenas na sua amada, receoso de que os escravos, num estado de exaltação, a quisessem punir pelas faltas do pai. E saiu, não com o espírito de vingança, mas querendo aconselhar os cativos, para que eles não prosseguissem no intento.

	Eis que alguns escravos seguiram-no e o assaltaram. Uma luta corpo a corpo se travou. Conseguiram subjugá-lo, afinal, amarrando-o, em seguida, à cauda do cavalo.

	Depois, fustigando o animal para que se tornasse enraivecido, fizeram-no disparar pelos caminhos afora, puxando o corpo do rapaz, que ia como um joguete, batendo nas pedras, nas raízes das árvores.

	Bamboleando os corpos, numa dança macabra de vitória, os rebeldes, cheios de espírito de vingança, porque assim os tinham preparado os brancos, riam malucamente, assistindo ao martírio de mais uma vítima.

	O tiroteio continuava de uma parte e de outra. Novo dia surgira. O sol, muito claro, aluminando o matagal, facilitando a captura dos amotinados.

	Viam-se mortos e feridos. E os poucos soldados que restavam da escolta apenas conseguiram prender alguns escravos... A maior parte permanecia escondida.

	Na fazenda Araruna, ninguém conseguia repousar.

	Virgínia passara a noite friccionando os pulsos de D. Cândida, que ficara por muitas horas desfalecida.

	Sinhá-Moça, angustiada, pensava no destino do pai... E, por que não dizer, no homem que despertara seu coração para a vida!

	Onde estariam àquelas horas? Ter-lhes-ia acontecido alguma coisa?

	De repente, movida por uma força estranha, correu à janela. Parecia-lhe ter ouvido algo de anormal. Mas, se estivesse enganada? Deveria realmente estar nervosa.

	Seus olhos atentos, no entanto, viram qualquer coisa de estranho ha entrada do terreiro.

	Apesar do nevoeiro, que era intenso, avistara um cavalo que arrastava um fardo.

	Que seria? E, gritando para Virgínia:

	— Deixe mamãe um instante, venha comigo! Por Deus! Terei enlouquecido?...

	— Nosso Senhor seja louvado, sinhazinha... Vassuncê tá inté ficano duente... Vá descansa um pouco pro mode miorá... Isso tudo é nervoso...

	Sem dar ouvidos ao que lhe dizia Virgínia, Sinhá-Moça saiu correndo em direção à porteira e, a seus olhos atônitos, como se fora alucinação, apareceu-lhe banhado em sangue, coberto de terra, Rodolfo.

	— Virge Maria! - exclamou a mucama, que seguira Sinhá-Moça. U quê tá aconteceno...

	— Ajude-me, Virgínia, disse Sinhá-Moça, enxugando o sangue que cobria o rosto do moço. Vamos cortar as cordas, antes que o animal o arraste novamente...

	— Vô busca um faca pru mõde i mai depressa!

	— Traga também água fresca, para umedecer-lhe os lábios - disse a jovem, acariciando a cabeça do amado. E toalha para limpar as feridas.

	Sem poder esconder mais o seu amor, Sinhá-Moça revelava o sentimento que a dominava... E chorava, temendo que Rodolfo não resistisse ao sofrimento... Achava sua respiração quase imperceptível... Seu coração parecia-lhe não bater, suas mãos estavam glacialmente frias... Deus que o poupasse, que não o deixasse morrer, dizia baixinho, numa voz de prece.

	— Tá tudo aqui, sinhazinlia! Mas o mió - objetou tremendo a mucama - é nóis leva pra drento de casa seu doto...

	— E mamãe - ponderou a jovem - levaria um susto horrível vendo-o chegar.

	Julgaria ser meu pai!

	— Entonce, permero vô espia se D. Cândida tá drumino. Dispois nóis levemo, não é, Sinhá-Moça?

	— Mas vá depressa e prepare a cama do meu quarto para ele. Ficarei com mamãe até Rodolfo restabelecer-se.

	— Sim, sinhazinha - respondeu Virgínia triste por ver o sofrimento da sua menina querida e certa de que Rodolfo não resistiria aos sofrimentos.


VI

	OS POUCOS soldados que restavam da refrega estavam rotos, machucados e voltaram para a cidade, levando consigo os insurretos que conseguiram aprisionar.

	As autoridades os aguardavam ansiosas, para interrogá-los.

	No hospital, o Coronel Ferreira, que se achava em estado de choque, era tratado com desvelo e com pena. Era uma vítima, incontestavelmente, da sua própria tirania.

	Os outros fazendeiros, feridos uns, outros cansados da luta, recebiam o conforto moral de suas famílias.

	Em casa do Dr. Fontes havia grandes preocupações. A mulher e o filho mais moço, Ricardo, não tinham sossego com a demora de Rodolfo. Só ele não regressara, nem dava notícias. Que teria acontecido?

	Com a voz embargada pela emoção, o Dr. Fontes dizia:

	— Ele afastou-se de nós, quando foi atacado o Coronel Ferreira... Pedimos que ficasse, mas, sem dar ouvidos, embrenhou-se no mato à procura do criminoso...

	— Que horror!

	— Não creio, no entanto, que os escravos lhe tenham feito algum mal - acrescentou a Senhora Fontes. Ele defende com tanto ardor a causa da abolição!

	— Mas... - retorquiu ainda Ricardo - muita vez pagam os justos pelos pecadores... Num combate, às vezes...

	— Ora, Ricardo, não percebe que insiste em assustar sua mãe? - perguntou o Dr. Fontes, tentando esconder um pressentimento cruel que lhe ia na alma.

	— Não se preocupe, meu velho - ponderou a senhora. São receios naturais os de Ricardo. Confio, porém, no caráter leal dos cativos.

	— Prouvera a Deus que me enganasse, tanto mais que eles não ignoram ser Rodolfo partidário da alforria - disse novamente Ricardo, num longo suspiro...

	— Desconfio é dos capitães-do-mato... Figuras nojentas, asquerosas, sem alma... São capazes de tudo! Ele são os capangas dos senhores sem entranhas! Os responsáveis diretos pela revolta. Vivem assediando os fazendeiros para, por alguns minguados vinténs, perseguir os escravos! Os pobres são tratados como "coisas", como diz Rodolfo, sem se cogitar dos seus sentimentos, das suas aspirações. É natural que se revoltem.

	— Tem razão, minha mulher - dizia o Dr. Fontes, cada vez mais angustiado com a ausência do filho, ele que assistira ao que haviam feito com o fazendeiro e que procurava pretexto para sair à procura de Rodolfo.

	— Seu pensamento está longe, Fontes - objetou a esposa. Percebo o seu desespero... Vá...

	— Realmente, querida, preferia saber o que há, por que demora tanto nosso filho - e, beijando a mulher, saiu.

	Encontrou a cidade em pânico. Gente por todos os lados e, a respeito do que estava acontecendo, as mais desencontradas opiniões...

	Na polícia, o delegado dava ordens enérgicas. E nas prisões os escravos que já haviam chegado eram surrados sem pena.

	Uns enlouqueciam desesperados, outros ruminavam maiores vinganças.

	Embora a contragosto, o Dr. Fontes foi procurar o delegado, para pedir-lhe informações sobre o paradeiro do filho. Não suportava aquele homem, julgando-o mordaz e astuto. Ao vê-lo perguntou-lhe:

	— Soube alguma coisa sobre Rodolfo?

	A autoridade tomou ares superiores para responder-lhe:

	— Talvez esses patifes presos lá embaixo lhe possam informar.

	Chamou uma sentinela e deu-lhe ordem para que acompanhasse o Dr. Fontes às enxovias.

	— Obrigado. Não creio que os presos me possam dar alguma informação sobre meu filho. E, a propósito, o senhor já destacou outras escoltas para patrulharem os caminhos?

	— Acho ociosa a sua pergunta - resmungou a autoridade que, sentindo no íntimo a superioridade do Dr. Fontes sobre si, nutria por ele uma certa aversão.

	— Nunca é demais lembrarmos uma boa providência - ponderou o advogado, seguindo a sentinela, sem esperar que o delegado lhe respondesse.

	Ao aproximar-se dos cárceres, Dr. Fontes sentiu uma invencível repulsa ante as cenas que se lhe depararam. Enfurecidos, como animais espezinhados, alguns escravos se atiravam de encontro às grades, completamente desvairados.

	Outros choravam pelos cantos, como crianças indefesas, completamente acovardados.

	Reconhecendo o Dr. Fontes, Bastião, que estava algemado e machucado, chamou-o num lamento:

	— Tem dó du negro, seu dotô! Eu... num fui curpado...

	— De quê? - indagou curioso o advogado.

	— Juro, meu sinhô!

	Não podendo conter a ansiedade, insistiu Dr. Fontes:

	— Fale, Bastião! Não aumente o meu suplício!

	— Mas... sô inocente, pru Deus Nosso Sinhô!

	— Quem te culpou de alguma coisa?

	— Seo doto delegado disse que fui eu... pru que fico calado quano dão chicotada...

	— Cada vez entendo menos, Bastião!

	— Perfiro morre mai num traio meo companheiro... Era Fulgêncio qui mandava no esprito dele...

	— Juro que não lhe farei mal, mas preciso saber tudo que há! - exclamou o Dr. Fontes.

	— Seo doto, vassuncê tem razão, mas num é pru causa de mim... pra que vale a vida do cativo? Nasce só pra sofre...

	Exasperando-se com a conversa do escravo, o soldado, para agradar ao Dr. Fontes, bateu-lhe com a chibata no rosto.

	Combalido por tantos maus-tratos, açoitado tão brutamente, Bastião caiu desfalecido.

	— Poltrão! - gritou o advogado, olhando com desprezo a sentinela. Por atos dessa natureza é que se sucedem as terríveis vinganças! Se ele não estivesse preso, você lhe teria batido?

	Justino, que estava num canto e fora o causador daquela cena com Bastião, pois fora ele quem amarrara Rodolfo à cauda do cavalo, exclamou:

	— Meu sinhô! Fui eu... o matado di seo fio... Tô mereceno a forca... Num creditei nunca na justiça dus brancos... Pensei qui tudo fosse iguá... Dentru du meo coração só escuitava meo pobre irmão louco, gritano pra seo coroner num come suas carne, num bebê seo sangue... Juro, seo doto! O sofrimento deixou louco Fulgêncio i só descansava quano tinha certeza di que ele seria vingado!

	Dr. Fontes, diante daquela revelação, ficou como petrificado, cego de dor. Ouvia o negro sem conseguir compreender nada... depois, como voltando de um pesadelo, recobrou o sangue-frio, interrogou o escravo:

	— Tu o mataste - exclamou ele. Assassinaste meu filho, aquele que trabalhava para libertar os cativos? Não é crível, deves também ter enlouquecido!

	Ante aquele desabafo, o escravo dobrou-se como junco... Dentro do arcabouço de bronze existia um coração humano - Justino sentia o que fizera num momento de desvario e queria remediar, se possível, dando a vida para salvar a existência de Rodolfo.

	Acabrunhado, sem poder mais ouvi-lo, o Dr. Fontes dirigiu-se à sala do delegado, pedindo-lhe de antemão que não tomasse nenhuma providência antes da sua volta. Preferia, antes do mais, ir procurar o filho onde e como estivesse.

	— O senhor ainda quer ter contemplações! Quando digo que esta raça é inferior... - ponderou o delegado, batendo nos ombros do advogado, com ares consoladores.

	— Não é a raça - afirmou o Dr. Fontes - que os faz assim, mas as injustiças de homens de sentimentos inferiores e que se dizem cultos e com espírito de humanidade! O momento, todavia, é impróprio para discussões e devo partir.

	Vendo-o longe, falou com seus botões a autoridade:

	"Custa-me crer que ainda haja tanta boa fé e tanta ingenuidade no mundo!"

	Completamente aturdido, sem saber que deliberação tomar, Dr. Fontes montou a cavalo e saiu pela estrada, perguntando aqui e ali se alguém sabia algo sobre Rodolfo. As respostas eram sempre negativas, servindo apenas para fazer os admiradores do jovem advogado desaparecido engrossarem as fileiras da escolta que se formava para procurá-lo.

	Todos os esforços, no entanto, tornavam-se inúteis.

	A noite, envolta no seu véu estrelado, vinha chegando. Penalizados com o sacrifício que os companheiros faziam, em vão, pediu-lhe que voltassem. Iria até a fazenda Araruna, quem sabe se o tinham recolhido?

	A contragosto, os amigos cederam e o Dr. Fontes seguiu sozinho para lá.

	Tudo lhe parecia sombrio e triste, como era triste e sombria a sua alma.

	Afinal, chegou à casa-grande. Bateu. Virgínia espiou pela vidraça um tanto receosa...

	Quem estaria chegando àquelas horas?

	— Abra! - disse ele vendo a mucama assustada.

	Sinhá-Moça, que reconhecera a voz do Dr. Fontes, deixou Rodolfo por um instante e foi ao seu encontro.

	— Fale baixo - pediu-lhe a jovem. Não precisa assustar-se. Tudo correrá bem...

	Essa afirmativa de Sinhá-Moça produziu-lhe um estremecimento e arriscou esta pergunta:

	— Como?

	Sim, o Dr. Fontes não sabia se a moça se referia ao motim, ignorando os fatos mais graves, ou se aludia ao pai, ou mesmo... a Rodolfo. E insistiu na pergunta:

	— Como? Explique-me, por Deus!

	— Sente-se primeiro, Dr. Fontes. O senhor parece muito cansado. Já lhe falarei. E, dirigindo-se a Virgínia: Traga um café, sim?

	Compreendendo a angústia, a preocupação que iam na mente do advogado, Sinhá-Moça começou a falar:

	— Ele chegou sem sentidos... mas, felizmente, está bem melhor. Tenha fé, há de salvar-se!

	— Mas quem? Ele está aqui! - indagou numa alegria quase infantil o pobre pai.

	Rodolfo... então, não... morreu? Oh! que alívio - exclamou fora de si, beijando as mãos pequeninas de Sinhá-Moça, cobrindo-as de lágrimas... Conte-me, por Deus.

	Como pôde ele chegar até aqui? Quem o trouxe?

	— Acalme-se, Dr. Fontes. Eu lhe contarei tudo.

	— A senhora é uma santa! Bem dizia Rodolfo! Como hei de agradecer-lhe? Nunca, nunca poderia imaginar que fosse tão generoso seu coração...

	— Não fique assim! É preciso reagir para levantar o ânimo de seu filho... E meu pai? Aconselhou-lhe alguma coisa?

	Novamente confuso, o Dr. Fontes não sabia que responder a Sinhá-Moça. Não queria ferir o coração que acabava de alegrá-lo.

	E começou:

	— O Coronel Ferreira... Na verdade, sofreu um pequeno acidente... mas está bem medicado e internado no hospital. Frei José está à sua cabeceira. Não fique nervosa, minha filha!

	Sinhá-Moça apoiou-se a um móvel. Empalideceu. Foi preciso que o Dr. Fontes lhe pegasse pelas mãos e a levasse docemente para o alpendre, onde o ar fresco lhe resistiu em parte a calma.


VII

	NO QUARTO de cortina de musselina branca, no leito macio de Sinhá-Moça, cercado de travesseiros, Rodolfo estava desacordado.

	Dr. Fontes, seguindo a moça, chegou-se pé ante pé, receoso de acordá-lo. Tomou-lhe carinhosamente o pulso e se alarmou. De sobrecenho carregado, demonstrando viva preocupação, disse à jovem:

	— Volto à cidade, imediatamente.

	— Por que não espera o amanhecer, Dr. Fontes?... Vai atravessar a noite viajando?

	Chegou tão cansado! Depois, se é por causa de médico, já mandei chamar na cidade... E agora, se ele chegar? Seria preferível o senhor ouvi-lo.

	— Rodolfo não poderia estar mais bem entregue, Sinhá-Moça. Tornarei, todavia, o mais depressa possível, trazendo o facultativo de nossa família. O médico, minha querida, não basta mostrar grandes conhecimentos científicos; necessita, em primeiro lugar, sentir interesse afetivo pelo doente... Ser amigo, antes de tudo...

	— O senhor tem razão - respondeu Sinhá-Moça. Pode, nesse caso, ir tranquilo. Mas... - indagou ainda baixinho: - Não achou satisfatório o estado de seu filho?

	— Não é bem isso. Para nosso sossego, o melhor é ouvirmos mais uma opinião. Depois, devo também avisar minha mulher e Ricardo. Deixei-os, como imagina, numa grande aflição.

	Entregando o chapéu ao Dr. Fontes, Sinhá-Moça disse-lhe:

	— Devo apenas desejar-lhe boa viagem.

	— Obrigado e Deus a recompense por tanto trabalho!

	— Não considere assim poder dar um pouco de conforto a seu filho.

	— Está bem - insistiu comovido e grato, o velho advogado. E partiu.

	Voltando para junto do enfermo, a jovem começou a observá-lo melhor, achando-o mais abatido... Assustou-se e começou a pedir a Deus que o salvasse...

	Rodolfo, abrindo levemente os olhos e pousando-os com doçura sobre Sinhá-Moça, que continuava orando, pediu-lhe:

	— Não se aflija tanto... O que se há de fazer? Um destino cruel quer se opor à minha ventura... Já nem posso... mais dizer... o que... sinto... Meu corpo quer desfalecer... e minha alma fugir... Sinhá-Moça...

	— Oh! Rodolfo, por que fala assim? Não sabe que vai ficar bom? - indagou a jovem, escondendo entre as mãos o rosto umedecido de lágrimas.

	— Não está falando sério - insistiu o moço já quase sem poder respirar.

	Ouvindo as vozes, Virgínia, que estava no quarto contíguo, fazendo companhia a D. Cândida, que dormia, deixou-a pé ante pé e foi perto de Sinhá-Moça. Encontrou-a chorando.

	— Pru que tá chorano, sinhazinha?... Vassuncê num vê qui doto Rodorfo há di fica bom?

	— Mas não me conformo em vê-lo sofrer um mal que não merece - respondeu a jovem, alisando os cabelos do doente.

	— Qui si há de fazê? - insistiu a mucama - querendo de algum modo consolar Sinhá-Moça.

	No céu, a lua, como um disco vermelho, marcava sua passagem, pondo reflexos de fogo na floresta. Despedia-se enrubescida diante do clamor dos homens, para deixar que o sol a sucedesse.

	Passaram-se assim muitas horas.

	Rodolfo, que se acalmara por alguns instantes, novamente começava a excitar-se. Na exaltação da febre que aumentava, chamava por Sinhá-Moça, rogando-lhe que não o deixasse morrer.

	— Não é o anjo dos meus dias? Ou será isto apenas uma fantasia? Está tão longe... Por que não chega... para junto de mim? Onde estão suas mãos, que curavam minhas feridas?

	Depois, acalmava-se, caindo em nova prostração.

	Sinhá-Moça, naquele silêncio, tinha a impressão de ver fantasmas diáfanos em volta de si, como pressentimentos que a rodeassem.

	Interrompendo-a com seu delírio, novamente suplicava-lhe Rodolfo:

	— Meu amor... não me deixe morrer...

	— Tranquilize-se - insistia Sinhá-Moça - eu lhe suplico! Não fale mais, para não piorar... Procure adormecer... Rodolfo, jamais eu o deixarei...

	Ouvindo tão carinhosas palavras, acalmava-se o moço. Sua respiração, todavia, continuava difícil. O suor inundava lhe o rosto. A todo instante Sinhá-Moça enxugava lhe as faces.

	"Não poderei descansar - dizia para si Sinhá-Moça - enquanto o médico não chegar. Terá desistido por saber que o Dr. Fontes tem outro de sua amizade? Essa tal ética profissional, santo Deus! - pensava Sinhá-Moça. É uma verdadeira desumanidade para com os doentes..."

	Pela manhã, D. Cândida indagou de Virgínia como havia passado Rodolfo.

	— Num miorou, não. E sinhazinha, coitada... Vassuncê percisa vê como está...

	Seguindo o conselho, D. Cândida encaminhou-se para o aposento da filha e se alarmou!

	Sinhá-Moça, enfraquecida pela vigília, estava pálida, com olheiras profundas.

	Sentindo a emoção de D. Cândida, receosa de que ela magoasse Rodolfo com suas preocupações, a jovem pediu-lhe que não falasse, e assim, assustada, a mãe de Sinhá-Moça atendeu-a, indo para o alpendre entregar-se aos seus pensamentos e às suas preocupações.

	Quando ouviu o ruído do trole que chegava, olhou o terreiro e reconheceu Dr. Fontes, acompanhado da esposa, do filho e do médico. Sentiu um alívio no coração. Sinhá-Moça poderia agora descansar um pouco e, pensando assim, desceu os largos degraus da casa-grande, indo ao encontro da família.

	Atirando-se nos braços de D. Cândida, a esposa do Dr. Fontes só falava no filho enfermo. Queria vê-lo.

	— Tenha paciência! Seu filho ficará bom. Não é desesperador o seu estado. Venha comigo.

	Apoiando-se nos braços de D. Cândida, ainda mais enfraquecida com tantos abalos, a mulher de Dr. Fontes chegou até o quarto. Sinhá-Moça veio recebê-la, procurando consolá-la, ela que também tanto necessitava de conforto.

	— Muito obrigada por suas palavras, disse a mãe de Rodolfo, mas o coração das mães é assim mesmo... Não se pode conformar com o sofrimento dos filhos.

	— Fiquemos um pouco por aqui, atalhou Ricardo, chamando a mãe, Sinhá-Moça e D. Cândida, enquanto o Dr. Moreira examinava Rodolfo. E, passeando de um lado para outro, sem poder esconder a inquietação que se havia apossado dele, achou que o tempo caminhava devagar.

	Afinal, saiu do quarto o médico acompanhado do Dr. Fontes, dizendo que podiam visitar o doente.

	Era penoso ver a senhora Fontes beijar o filho querido, que a olhava com ternura, sem poder falar-lhe. E ela dizia:

	— Meu querido Rodolfo! Sua mãezinha está aqui! Não sofrerá mais... Ficarei ao seu lado até ficar bom! - e fitando Sinhá-Moça e D. Cândida, que se mantinham caladas: Estou certa de que as boas amigas não se oporão a mais este incômodo que lhes vamos dar...

	— Nem pense nisso. A casa é sua - responderam juntas Sinhá-Moça e D. Cândida. Não fará cerimônias. O que desejamos é o restabelecimento de seu filho.

	— São realmente encantadoras e generosas - afirmou Ricardo, que acompanhava a conversa.

	Na sala, dizia o médico ao pai de Rodolfo:

