















O sol na cabeça


        
            
                
            
        


  
	

  


			Sumário
			— É estranho porque só mataram ele. Deixaram tudo lá, o carro, o dinheiro, tudo. Foi queima de arquivo.


			— É, a minha tia disse isso, queima de arquivo. Ela foi lá ver.


			— E qual defunto que tua tia não vai ver, cara? Meu pai falou que ela lê um jornal que quando espreme sai sangue.


			— Não lê mais não. Ela tá com medo de um dia abrir o jornal e ver uma foto do meu primo que sumiu.


			Só queria que tudo aquilo durasse pra sempre. A admiração no olhar dos colegas, a atenção que recebia por tudo que fazia. Como seria bom se conseguisse alcançar isso também na escola, ficou pensando. É difícil não se destacar em nada entre os outros moleques. Paulo não era dos melhores no futebol, nem na gude, nem na pipa. Não era dos mais engraçados nem dos bons de briga. Às vezes sentia que, se sumisse de vez, ninguém na sua rua ou na escola sentiria sua falta. No entanto, acreditava que no fundo possuía por dentro uma coisa muito especial, única, que por enquanto não era capaz de revelar mas, assim que conseguisse, tudo seria diferente.


			— Vou contar pra vocês uma coisa, mas é segredo. Meu pai já matou uma pessoa com essa arma.


			— Para de inventar história, moleque, teu pai é um cara tranquilão.


			— Tranquilo ele é, até mexer com ele. Que nem eu sou!


			— E como que você sabe disso, você viu, ele te contou, por acaso?


			— Eu ouvi ele falando com um amigo dele, era de manhã, bem cedinho, eu fiquei fingindo que tava dormindo, pra ouvir a conversa. Tavam nervosos os dois. Tinha até outras armas em cima da cama, eu lembro.


			— Cê tava sonhando, cara.


			— Iá lá, os moleques vão guardar as balizas, vamo lá pedir pra gente jogar um golzinho com elas.


			Paulo foi atacado por essa informação. Pros mais velhos acabarem com o futebol era porque já ia ficar de noite e eles iam tomar banho pra ficar no portão das namoradas, o que queria dizer que já tava na hora do pai sair pro trabalho. Saiu voado dali, sem se importar com o que pensariam os amigos. Estava tão desesperado que não conseguia nem bolar um plano de defesa, como sempre faz quando volta pra casa já sabendo que tá no erro. E, pra aumentar a angústia, foi assaltado no meio do caminho pela triste certeza de que tudo aquilo não passava de uma armadilha do pai pra testar sua confiança. Sentiu ódio por ser tão burro, e também sentiu pena do pai por ter um filho como ele, mas, enquanto avançava no caminho de casa, esses sentimentos foram se alternando, às vezes ele sentia ódio do pai, pena de si próprio, mas não fazia tanta diferença o rodízio; de qualquer forma, tudo era uma grande merda olhando por qualquer lado que fosse.


			Quando entrou na vila, logo percebeu os sapatos do velho na porta, sentiu o cheiro do cigarro de Almir. Estava fodido, tinha certeza. Não conseguia imaginar no que se transformaria sua vida depois desse dia. Entrou tentando não fazer barulho, como se essa preocupação pudesse evitar o encontro com o pai dentro do quarto. Tremia só de imaginar sua imagem, sentado na cama, esperando pra conversar sobre o que aconteceu. Se tivesse conversa, pois admitia que dessa vez havia passado dos limites. Por sorte, quando finalmente teve coragem pra atravessar a porta, percebeu que estava ligado o chuveiro e que Almir estava embaixo d’água. Na mesma hora Paulo colocou de volta o revólver na gaveta e sentou pra esperar o que vinha. Dessa vez, era ele que deixava encher de água os olhos. Cerrou os punhos pra expulsar o pranto que vinha, disse pra si: “Eu sou um homem”, e decidiu que assim que o pai saísse do banheiro contaria tudo, antes mesmo que ele fizesse as perguntas.


			Ainda ficou mais algum tempo certo de que abrir o jogo era a melhor opção, mas a demora no banho era grande, e isso abria espaço pra muitas outras possibilidades. Se passasse batido dessa vez, não voltaria a ser desse jeito, jurou com a mesma verdade que jurava das outras vezes. Queria mesmo que o mundo acabasse antes daquele banho, mas não foi o que aconteceu. Paulo ouviu Almir suspender o barulho do chuveiro, esfregar a toalha pelo corpo, bater o Prestobarba na pia e depois, finalmente, abrir a porta.


			O caso da borboleta


			“Ninguém nasce borboleta”, pensou Breno. Depois disse baixinho: “A borboleta é um presente do tempo”. Lá fora, ela, a borboleta, não pensava nada disso. Ocupava-se em voar pela noite de árvore em árvore. Era azul e sem dúvida um dia havia sido lagarta. Breno tem nove anos e é uma criança, a lagarta é como se fosse uma borboleta criança, mas quando Breno for adulto vira homem e não borboleta, e homens não voam. Sonho de Breno é voar, seja como piloto de avião ou jogador de futebol. Como borboleta, Breno nunca chegou a pensar, tem nove anos, mas sabe que é menino e não lagarta. A avó de Breno sempre diz: “Lagarta queima o dedinho e come planta, mas vira borboleta. Ninguém nasce borboleta”. Agora o menino pensa e olha a borboleta na janela. “De manhã vi um monte de buraquinhos nas folhas”; explicaram a ele: “É coisa de lagarta”. Os buracos nas acerolas e goiabas eram coisa dos passarinhos. Isso ninguém precisou explicar, porque ele sempre viu os passarinhos indo bicar as frutas, menos o beija-flor, que só ia bicar a água no copo de flor pendurado na goiabeira. “O que será que borboleta come? Será que beija-flor só bebe água?” Pensou muito nisso e sentiu fome. Saiu em direção à cozinha.


			A avó cochilava de frente para a novela das sete. Justamente aquela durante a qual ela mais gostava de cochilar. Breno sabia disso e não quis acordá-la pra pedir comida. Na cozinha a janela estava aberta. Era uma janela enorme e dava de frente pro quintal da casa. Algumas vezes Breno ouviu gente falando como era engraçado aquela janela na cozinha. A avó sempre explicava que, antes de cozinha, ali havia sido quarto, e por isso a tal janela. Breno achava normal. Desde que tem lembrança, ali é cozinha e tem janela e ele adora. Enquanto sua avó faz o almoço, ele olha para o mundo. O azar é daqueles que não têm janela na cozinha. Breno decidiu que a melhor coisa pra comer naquele momento era biscoito. “Tomara que tenha. Se não tiver, seria muito bom comer uns ovos.” Sabe como fazer: é só acender o fogo apertando o botão, colocar a frigideira em cima do fogo, quebrar o ovo em cima da frigideira e ficar mexendo com o garfo. Agora que já tem nove anos nem precisa mais de cadeira pra mexer no fogão. Abre a geladeira e tem três ovos. Fecha a geladeira e vai procurar o biscoito. Entra uma borboleta na cozinha. É maior e mais bonita que a outra. Parece desesperada, bate nas paredes uma a uma até ficar presa pela porta encostada. Breno vai até a porta e a puxa para que saia, de lá voa direto pro outro lado da cozinha, onde ficam a janela e o fogão. Breno acompanha com o olhar e espera que consiga sair logo pela janela. Em cima do fogão tem uma panela destampada cheia de óleo (no almoço teve batata frita), a borboleta voa na direção do fogão e, assim que chega em cima da panela, cai no óleo como se tivesse sido atraída pra lá igual quando Breno atrai moedas com seu ímã.


			Ele correu pra ver a borboleta, ela nadava pelo óleo lentamente. Quis tirá-la de lá, mas nunca colocou a mão no óleo antes. Só queima se estiver de fogo aceso, tinha quase certeza. Correu até o papel-toalha e tirou a borboleta de dentro da panela. Olhou-a com atenção: toda coberta de óleo. Todas as partes do seu corpo de inseto. As asas pingavam óleo pela cozinha. Agora tinha certeza: só queimava se tivesse ligado o fogo. A borboleta se mexia muito. Tratou de colocá-la em cima da janela.


			Pegou o biscoito e foi para o quarto. Começou a comer, era de chocolate e era bom. Ainda assim, não conseguia esquecer a borboleta nadando no óleo. Seu corpo inteiro afundado no óleo. Logo começou a imaginar como seria se fosse ele, mergulhado no óleo numa panela gigante que cabe criança. Imaginou seu cabelo cheio de óleo, seus olhos, ouvidos, nariz, boca. Comia o biscoito e imaginava. Lambeu o dedo que havia colocado na panela pra imaginar melhor seu corpo no óleo. Não gostava de imaginar, mas não conseguia evitar. Era igual cheirar a mão quando está fedendo, ou alguma coisa assim. Lambeu, e o gosto era péssimo. Muito pior que o gosto do biscoito de chocolate. Lembrou de sua avó que dizia que o pozinho da borboleta, se batesse no olho, deixava cego. Ficou com medo de passar mal. O dedo que lambeu, além de óleo devia ter o tal pozinho. Correu até a cozinha para ver a borboleta. Estava dura, morta. Teve pena e quis enterrar. Decidiu que a borboleta seria seu bicho preferido, caso não passasse mal por conta daquela lambidinha no dedo. Precisava avisar a avó pra não fritar mais batata naquela panela. Enquanto não amanhecia, deixaria a borboleta na janela da cozinha. No caminho de volta pro quarto viu que a avó ainda cochilava. Deitou na cama, sua cabeça realizou os últimos mergulhos no óleo. Começou a pensar apenas em não passar mal por conta do pozinho da borboleta. Ninguém nasce borboleta. Sentiu medo e uns trecos no estômago, se apavorou achando que era consequência do pozinho que cega quando cai no olho, e depois dormiu.


			A história do Periquito e do Macaco


			Quando a UPP invadiu o morro, era foda pra comprar bagulho. Maior escaldação; ninguém queria botar a cara pra vender, só tinha criança trabalhando de vapor. Uns moleque de oito, nove anos. Tinha vez que sentia até pena de ver as criança naquela situação, mas o papo é que a gente se acostuma com cada bagulho sinistro, que pena é coisa que dá e passa rápido; geral continuou comprando droga.


			Melhor coisa que tu fez, meu mano, sem neurose, foi ter se adiantado lá pro Ceará naquela época, papo reto. Bagulho ficou doido, os polícia sufocando, invadindo casa, esculachando morador por qualquer bagulho. Tu tá ligado como eles é. Ainda mais com jornal tudo fechando com eles, tinha que ver. Os maluco achava uma pistola entocada, meia dúzia de radinho, pronto, já era primeira página, e vagabundo acreditando que eles ia acabar com o movimento. Tem que ser muito otário, papo reto. Pergunta lá quantos fuzil eles achou, quantas carga grande, quantos bandido quente eles prendeu. Eu fico de bobeira quando dou um rolé na pista e vejo que nego não sabe de nada que acontece aqui dentro.


			Demorou muito pro bagulho berimbolar de verdade, não. Os pará resolvendo os caô tudo na peixeira, viciado roubando bar, morador, até a Ricardo Eletro roubaram. Quando os vagabundo se entocou pros polícia entrar, bagulho virou terra de ninguém, menó. Ainda mais que os cara quente no morro meteram tudo o pé pra outras favela que tava mais tranquila. Quem se fodia mermo era morador, como sempre. Toda hora os polícia parava a gente pra perguntar pra onde que ia, que que ia fazer. Fala tu, tomar no cu, porra, nascido e criado nessa merda pra ficar dando satisfação pra polícia? Tava geral cheio de ódio já.


			Nessa que o movimento se levantou de novo, desentocou os fuzil, botou mais gente pra trabalhar, espalhou na moral os vapor, os atividade, pra voltar fazer dinheiro. No começo foi foda, bala comia direto. Já fazia pra mais de anos que não dava tanto tiro na Rocinha. Era papo de todo dia quase, de manhã a gente já ficava esperando os pipoco. No começo era só pra assustar os polícia, mostrar que ninguém aqui tava de bobeira, mas não demorou pra morrer gente dos dois lado.


			Depois de um tempo eles cansou de ficar nessa direto, e cada um ficou num canto. Os polícia ficava do lado deles, os vagabundo de outro, e o bagulho ia voltando ao normal. Já dava até pra queimar um na rua, no sapatinho mas dava. O foda é que a maconha parecia que só piorava. Tipo assim, quando a UPP entrou, dois dia depois já dava pra comprar bagulho, mas já era outra erva. Essa parada que eu nunca entendi. Tu lembra do benga, na tua época já tava rolando? Então, tu tá ligado que o bagulho vinha mirrado mas chapava o coco. Lembro como se fosse hoje, mano, último dia antes dos polícia entrar no morro. Mó clima tenso do caralho, ninguém sabendo o que podia acontecer. Tinha um bonde que achava que os maluco não ia entregar o morro não, ia trocar tiro até não aguentar mais, esperar virar notícia pro governador mandar parar. O papo era que o morro era muito grande, dava pra espalhar geral e não deixar os cara entrar. Uma hora o tiroteio ia ter que parar, por causa dos morador. Outro bonde achava que iam entregar o morro logo, pra depois tomar de volta, que não adiantava ficar trocando tiro com os cara, que era papo de subir exército e os caralho, que nem lá no Alemão. Mas na real ninguém tinha certeza de nada, isso que era foda. Pior coisa é isso, ficar imaginando um bagulho que a gente sabe que vai acontecer mas não sabe como. Mas então, nesse dia, no último antes deles invadir, eu fui comprar um baseado ali na Via Ápia, que na época eu tava morando num quartinho ali na travessa Kátia; chegando lá, encontrei Renatim, amigo meu das antiga, estudou comigo e os caralho. Não sabia nem que ele tinha voltado pra boca. Última vez que a gente tinha se encontrado, ele tava trabalhando numa farmácia ali em São Conrado, que a filha dele ia nascer. Lá na boca, geral queria mostrar que tava tranquilo, mas dava pra ver que o bagulho tava esquisito. Tô te falando essa parada porque eu lembro que nesse dia eu comprei o benga lá com eles, foi a última vez. Depois que os polícia entrou, começaram a vender essa maconha velha, seca, esse chá de burro do caralho que a gente tá fumando agora.


			Depois que tava geral achando que o pior já tinha passado é que entra na história o Cara de Macaco. Era um filho da puta de um tenente que chegou metendo bronca. O que dava mais ódio era que o bagulho dele não era nem pegar traficante não. Bagulho dele era pegar viciado. Ele falava que só existia traficante porque existia viciado. Puta que pariu, menó, tinha que ver. Eu já tava morando de novo na Cachopa nessa época, e era logo lá que ele tirava o serviço. Todo dia ele brotava de bicho, sempre numa hora diferente; se pegasse alguém fumando, cheirando, ou se cismasse que o cara tava indo comprar droga, ele magoava. Papo reto, tinha pena não, o filho da puta. Primeiro viciado que ele pegou dando um teco no beco, fez o cara cheirar o pó de vinte cinco todo na frente dele, de uma vez. Isso uma hora da tarde, o sol machucando. Depois ele começou bater a cabeça do maluco na parede, o pancadão ficou com a cara toda fodida.


			Outro dia, essa foi foda, ele jogou o Neguinho dentro da vala. O moleque tava fumando um baseado ali na subida da Vila Verde, aí quando viu os cana brotar, jogou o baseado na vala. Pra quê, menó. O Cara de Macaco virou bicho. Meteu a pistola na cara dele, perguntou onde ele tinha comprado aquela maconha. O Neguinho falou que tinha comprado lá no Parque União, que tava geral indo comprar no Parque União porque não tava rolando maconha no morro. O Cara de Macaco deu logo uma coronhada na cabeça do Neguinho que o melado desceu na hora. Perguntou de novo, disse que se ele num falasse ia meter uma bala na cara dele, ou então que ele ia ter que pular na vala. O Neguinho não pensou duas vez e pulou, agora geral fica falando que ele tá com lectospirose, aquela doença que pega no mijo do rato.


			Mas o caô estourou de vez quando ele pegou um playboy descendo a ladeira da Cachopa. O playboy tava levando maconha, pó, balinha, lança-perfume e o caralho na mochila. O Sushi trouxe ele aqui pra fazer a compra do mês. Ele começou a esculachar o playboy ali na estrada da Gávea, na frente de geral mermo. Falando que depois toma um tiro e não adianta reclamar, porque tava dando dinheiro pros cara comprar as arma. Esses polícia é mó piada mermo, falando assim até parece que não é eles que vende a porra das arma nos morro. Só que tem um bagulho nessa história aí, o playboy não peidou não, começou discutir com ele, foi se crescendo. Ele ficou logo de pé atrás, pro maluco meter uma dessa pra ele só podia ser costa quente. E era, o pai do menó era juiz, desembargador, sei lá, um bagulho desses que deixa os polícia com o cu na mão.


			Maluco, o Cara de Macaco ficou doido, nego falou que ele saiu de lá espumando de raiva que nem cachorro, já subiu a ladeira na intenção de fazer uma maldade. O atividade viu e saiu voado avisando a rapaziada que tava na rua. Mas foi aí que ele palmeou o Buiú fumando um da laje com o Limão. Só que, tipo assim, nessa época vários polícia tinha mandado o papo que, se a gente quisesse fumar maconha, era pra fumar da laje. Até porque eles nem sabe como é que sobe nas laje, sempre foi o setor mais tranquilo mermo. Mano, o Cara de Macaco se entocou por ali até os menó descer. Quando eles desceu, ele chegou no sapato e guentou os dois, mas fez nada ali na rua não, que nem das outras vez. Levou os menó lá pra casa do Mestre, que já era base deles na época, e arrebentou os menó. Foi papo de a noite toda esculachando eles, vagabundo fala que até uma cenoura eles botou no cu dos moleques, mó vacilação.


			O que o Cara de Macaco não sabia era que o Buiú era irmão de leite do Periquito da Rajada. E tu tá ligado, né, o maluco é piroca das ideias, papo reto. Até porque um cara que fala fino que nem ele, mermo sendo por causa de problema na garganta, pra ganhar moral na boca só sendo pica na hora da trocação. Foi quando a bala tava comendo direto que ele fez o nome, virou braço direito do dono do morro e os caralho. Então, o Periquito que já tava cheio de ódio desses polícia na Cachopa, explodiu de uma vez com esse bagulho do Buiú. Só falava que ia vingar o irmão. No começo vagabundo achava que ele tava falando porque tinha que falar mermo, mas que ia parar por aí. Depois de um tempo, nego começou acreditar que o bagulho era sério, tentaram até fazer ele desistir dessa porra, falando pra ele deixar esse bagulho pra lá, que ia dar merda pra geral se ele matasse o cara.


			Mas já tava feito. Quando o cara é sujeito homem, ele não deixa qualquer um mexer com a família dele não. Nisso eu concordo com ele. O foda é que o Cara de Macaco sempre fazia ronda com mais quatro, cinco, e aí trocar sozinho com essa cabeçada toda não dá, fica esquisito. O Periquito nem dormir mais dormia, virava as noite toda cheirando e planejando a vingança, até que chegou o dia que clareou a ideia e ele estourou a boa.


			Precisava de uma novinha gostosa pra botar o plano pra frente, o que, modéstia à parte, aqui na Cachopa é que não falta. Mas não podia ser só gostosa não, tinha que ser uma mina sinistra, neurótica de pista. Foi aí que ele pensou na Vanessa. Por causa de quê, primeiro porque ela é gostosa pra caralho, segundo porque ela faz vida há um tempo já, tinha a experiência e a calma pra poder fazer o bagulho como ele queria.


			O plano era levar o Cara de Macaco pra dentro de um barraco que ele alugou só pra fazer essa parada. Isso foi fácil. Vanessa chamou ele prum canto, assim até como se fosse um X9, falando que tinha que falar uma parada importante com ele. Aí ele foi, né, quem não ia? Ela disse que morria de tesão vendo homem de farda, que já tinha sonhado com ele várias vez e acordado molhadinha, falando com aquela voz que deixa qualquer um de pau duro na hora. Os outros cana queria ir atrás, achando que ia rolar um baca, mas ela disse que o bagulho dela era só com ele, e o Cara de Macaco gostou, nunca que deve ter fodido uma mina daquelas sem pagar, e foi nessa que ele mandou os maluco tudo voltar direto pra base.


			O Periquito esperava o Cara de Macaco dentro do banheiro, com uma M16 apontada pra porta. A ideia dele era que a Vanessa entrasse no banheiro e aí, se tivesse tudo tranquilo, mandasse ele entrar pra receber a rajada. Mas, assim que eles entrou no barraco, o polícia foi tirando a roupa dela, que não é boba nem nada, foi deixando ele tirar, fingindo até que tava gostando. Conseguiu tirar o colete dele, depois a farda, ficou pelado os dois na cama. Ela tentou sair pra ir no banheiro, mas ele num deixava ela sair. Foi aí que ela começou a gemer muito alto, pro Periquito ouvir mermo lá de dentro. Ele saiu do banheiro na encolha e, quando o Cara de Macaco viu, o bico já tava encostado nele. Vanessa desenganchou do verme e depois cuspiu naquela Cara de Macaco.


			Uns menó ajudaram o Periquito a levar o corpo lá pra mata e ele botou fogo no cana. Depois ele teve que sair saindo do morro, já tinha sido avisado que o bagulho ia ficar doido se ele matasse o cara, e ficou mermo. Rolou várias operação aqui por causa dessa parada. Mas o papo é que depois de um mês já tava tudo numa boa aqui no largo da Cachopa.


			Depois que não acharam de jeito nenhum o corpo do Cara de Macaco, saiu uma foto no jornal falando assim: “Filhos choram no enterro simbólico do tenente Roberto de Souza”. Papo reto, até eu que odeio polícia, na hora senti um pouco de pena, vendo as criança naquela situação.


			Primeiro dia


			Quando terminou o ano letivo, André nem quis deixar os colegas escreverem na sua camisa. Era o seu último dia ali e ele estava de saco cheio daquela escola, da professora, dos alunos, de tudo. Além do mais, morria de vergonha toda vez que alguma gatinha perguntava onde ele estudava e tinha que responder: Antônio Austregésilo. “Porra, isso lá é nome de escola ou, pior, de gente?”, ficava pensando. Ainda assim, se tratando de nome, se consolava porque alguns amigos estudavam em escolas com nomes piores, cujo som era um convite pra zoação instantânea, formando bordões do tipo: “Ubaldo de Oliveira, entra burro e sai caveira”. Ou o clássico: “Djalma Maranhão, entra burro e sai ladrão”. Pelo menos Austregésilo não rimava com nada, só carregava o mal de ser mesmo um nome muito feio. Além de tudo isso, ainda tinha o fato de André ser repetente numa escola primária, ou seja, cheia de crianças de sete, oito anos, quando ele já tinha onze, logo faria doze, se considerava praticamente um adolescente.


			Tudo ia mudar estudando na Henrique. André tava todo confiante, certo de que havia estourado a boa. Sabendo que todo mundo respeita sua futura escola porque os moleques de lá são neuróticos, sonhava em ser neurótico também, aproveitar que toda semana tinha porrada contra o bonde lá da Getúlio e fazer seu nome. Da região, a única escola que batia de frente com a Getúlio no porradeiro era a Henrique. A briga é parte de uma rivalidade que atravessa gerações, que hoje em dia ninguém é capaz de explicar como começou e muito menos prever como vai terminar, confronto que carrega uma série de histórias cabulosas que são contadas sem hora marcada pelas ruas de Bangu.


			André sempre foi desligado. Nas aulas, nas missas, nos almoços de família. Estava sempre longe, fantasiando tudo com a mesma paixão e a mesma urgência. Só nas férias não sentia necessidade de ficar sonhando acordado. Preferia manter os pés no chão, correr bem rápido, sentir bater forte o coração. No entanto, dessa vez não conseguia ficar sem imaginar sua estreia na escola nova. Mesmo com a pipa, a bolinha de gude e o pião comendo solto durante o dia e o golzinho reunindo a galera toda quando caía a noite, arrumava uma brecha no pensamento pra sonhar com o futuro próximo.


			Na véspera do primeiro dia de aula nem dormiu. Ficou a noite inteira se revirando no sofá-cama, imaginando sua vida nova na escola dos grandes. Agora teria oito professores, um pra cada matéria. Poderia reprovar em até duas disciplinas e fazer a dependência no ano seguinte. Estava decidido que entraria na primeira briga pra defender a escola, e lutaria com tanto amor à camisa, que cairia no gosto dos moleques mais velhos. Não que gostasse de brigas ou tivesse alguma habilidade especial com socos e chutes; até então havia sido medíocre nos confrontos envolvendo moleques da sua idade, mas não tinha outro jeito, carregava a certeza de que só assim receberia o respeito de que precisava. Caso contrário, sua vida seria um inferno, tomando miolo e sendo zoado de pirralho de segunda a sexta até chegar à sétima série.


			Deixou em casa os lápis de cor, a régua, as canetinhas e todo o resto da lista de material que a mãe fazia questão de comprar inteira, por mais que doesse no bolso, e levou apenas seu caderno do Flamengo e uma caneta Bic. Ter um estojo, sentar na frente, responder as perguntas do professor, são péssimas ideias pra quem pretende ser respeitado na escola.


			Pelos buracos redondos na parede que serviam de janela, podia ver a quadra de futebol. Era grande, com cobertura e tudo, tinha até mesmo um vestiário pra tomar banho depois da aula de educação física. Embora estivesse nervoso, tentando controlar cada passo que dava, André ainda conseguia aproveitar um pouco o gosto de cada novidade.


			Viu duas garotas sentadas no fundo da quadra, perto do alambrado, fumando um cigarro escondidas do inspetor. Acompanhou a cena com satisfação, pensando que era um pouco cúmplice das duas naquele momento. Sentia que estava crescendo, amadurecendo diante da vida nova que se apresentava. O que estaria fazendo quando completasse vinte anos de idade? Seria um empresário, jogador de futebol, paraquedista?


			O último tempo antes do recreio foi de francês, André não entendeu nada. Não conseguia parar de olhar pra monocelha do professor, além de não se interessar nem um pouco pela língua. Queria mesmo era estudar inglês, porque todo mundo diz que dá dinheiro, e também por conta dos videogames. Sabia que, se aprendesse a língua que falavam os personagens dos jogos preferidos da rapaziada, seria convocado por todo mundo pra jogar junto. Naquela época, era mais fácil aprender inglês na escola do que ganhar da mãe seu próprio videogame. Só voltou a si depois de bater o sinal, ouvindo um colega da turma informar que CU em francês quer dizer “pescoço”. Com essa informação, acabou simpatizando um pouco com a aula. Podia não servir pra nada o idioma, pensou André, mas que era engraçado era.


			Na porta do refeitório estavam os moleques da oitava. André os viu logo assim que chegou no pátio, sabia que pra sobreviver ali precisava se manter firme diante de qualquer terror. “Não vai ter almoço pra ninguém”, eles disseram. André ficou olhando pra cara de cada um deles, tentava fazer a expressão mais dura possível, tentava parecer perigoso e imprevisível. “Bora geral pro banheiro”, disse um moleque meio playboy com cabelo de chapinha pintado de louro. E foram todos. Chegando lá, eles mandaram o papo de como funcionava a escola. André ouvia atentamente cada palavra. Parecia justo. “Todo novato tem que passar pelo teste”, disseram, depois de explicar as regras. André pensou logo que seria pederastia. Pra isso não estava preparado, não imaginava que na escola dos grandes, onde as meninas já fumam e transam, precisaria passar por esse tipo de coisa. Mas não era.


			Tratava-se do teste da Loura do Banheiro. André conhecia muito bem essa história, e não conseguia acreditar que estava acontecendo. A Loura do Banheiro foi uma menina que se matou após ser estuprada no banheiro da escola. Desde então, toda vez que alguém fala “Loura do Banheiro” três vezes na frente do espelho, ela aparece. Depois disso é preciso fugir o mais rápido possível, antes que o espírito tome conta do banheiro, pois, se isso acontecer e você estiver presente, restam apenas duas opções: ficar maluco por conta da presença da menina ou ser abduzido pra dentro do espelho.


			Uma vez André a desafiou por conta própria, por simples curiosidade, e conseguiu fugir. Mas sentiu tanto medo que prometeu a si mesmo que nunca mais, por nada nesse mundo, repetiria o feito. Disparou para os moleques:


			— Ah, manda um teste de verdade, pô. Esse papo de Loura do Banheiro é pra assustar os menó lá da Antônio. — E riu meio sem graça.


			Daí então, o moleque de chapinha sentenciou:


			— Já que tu não acredita, tu vai ser o primeiro. Geral saindo do banheiro, rapaziada.


			Saíram todos, a porta se fechou, as luzes se apagaram. André ardia pensando nos miolos que ia levar, nas gatinhas que não ia pegar, nas peladas que ia ficar sempre de outra, e em tudo de terrível que aconteceria se fraquejasse naquele momento. Firmou as pernas bambas no chão, respirou forte, olhou no fundo dos olhos do espelho e fez a oração: “Loura do Banheiro, Loura do Banheiro, Loura do Banheiro”.


			O rabisco


			Não era pra estar ali. De repente, tudo se confundia: tomava cerveja, sentia saudade, orgulho, vontade. Um moleque brotou com tinta, uns papos de escolta, a bola de metal dançando na lata, o cheiro forte de adrenalina. Quando viu, já subia na direção do terraço do prédio assustado pela mulher apavorada que gritava: “Pega ladrão!”.


			O moleque da tinta era mais um desses que vivem rendendo homenagem pros pichadores que são mídia; querendo salvar cigarro, cerva, erva e, claro, tinta. Tudo na esperança de um dia partirem juntos prum mesmo rolé, de colocarem seus nomes na mesma marquise, beiral, janela. Ou até num tintão, chapisco, portão. O que importa é estar junto, sugando fama feito um carrapato chupa sangue. O mundo tá de saco cheio desses moleques, Fernando também.


			Digo Fernando porque até então tinha ficado pra trás o nome que usava pra tatuar a cidade, já caminhava pro terceiro mês sem xarpi, nem nome de caneta tava mandando mais, evitava fazer o movimento das letras até com os dedos. No ônibus, buscava outras distrações que não fosse olhar pela janela: lia livros, jornais, mexia no celular, acompanhava o horóscopo nas TVs de propaganda. Mudava sua relação com a cidade na intenção de não ficar instigado escoltando picos, marolando numa pá de nome foda que atravessam seus caminhos.


			Desde que nasceu Raul, seu filho, Fernando fez de tudo pra mudar o rumo. Parada difícil, lutar contra os instintos. Não queria mais querer pegar aquele topo em tal lugar, nem ser reconhecido como Maluco Disposição nas reús ou ser chamado pra assinar por aquela sigla que é relíquia. Queria mesmo se preocupar com a cria, em se manter vivo, presente. Mas pra isso, ele sempre soube, precisava deixar o xarpi de lado, deixar morrer o personagem que ergueu com cara e coragem. Ou então, no mínimo, se arriscar menos, pegar as paradas no baixo, fazer um rolé mais tranquilo. O que, no fim das contas, significa uma morte muito pior.


			De onde vieram os tiros não viu, impossível saber se foi polícia, milícia ou morador. O que na real pouco importa; na pista de madrugada sempre vai ser você contra o mundo. Por sorte o prédio era baixo, cinco andares só, já tava quase no topo quando a mulher gritou e aconteceu o caô. Ainda bem que estava em dia com seus reflexos: em dois tempos alcançou o terraço, conseguiu organizar sua respiração. Lá de cima caçou com os olhos o moleque da tinta, mas já tinha vazado o filho da puta, nem chegou a subir no prédio.


			Pensou em jogar a lata, explicar que não era ladrão, que não tava ali pra levar nada de ninguém. Muito pelo contrário, queria deixar de presente sua marca naquela pastilha. Já sabia tudo o que ia fazer: o tamanho dos nomes em sequência, o espaço entre um e outro. Ainda ia mandar uma frase dos Racionais: “Pesadelo do sistema não tem medo da morte”, e dedicar pros amigos que deram a vida pela arte.


			Acabou não jogando a lata. Pra quem veste a capa da justiça nesse tipo de situação, o pichador e o ladrão têm quase sempre o mesmo valor e o mesmo destino. Fernando tava ligado nisso tudo, conhece bem seus adversários, resultado de anos dedicados a enfrentá-los. Não os despreza, porque compreende que são essenciais pro funcionamento do jogo. Afinal, tudo isso que é a pichação não teria o menor sentido se não houvesse tantos dispostos a tudo pra impedir as cores e os nomes que se espalham por ruas e propriedades. A partida só é possível quando os dois times estão em campo. Decidiu que era melhor esperar, acalmar o jogo. Se não vissem ninguém, logo metiam o pé. Não sairia com a vitória dessa vez, pois a pastilha continuaria carente de seus traços, mas estava convencido de que, em certas ocasiões, o empate acaba sendo um bom resultado.


