
















Um martíni com o diabo


        
            
                
            
        

    
		
			

			



	

Todos os direitos reservados.

			Copyright © 2016 Cláudia Lemes

			– Tenho um trabalho para você. Você vai se encontrar com um homem chamado Henry “O Machado” Petucci, ele é o nosso cara conectado em Reno. 

			– O Machado? Estou tremendo de medo. 

			Tony sorriu. – Você vai ter problemas qualquer dia desses por causa dessa boca... enfim, quando estiver lá, vocês dois vão falar com um cara chamado O’Sullivan. Ele é o nosso contato para uma carga de drogas de prescrição.

			– O’Sullivan, que nome irlandês... – disse Charlie, observando Tony. 

			O rosto de Tony não disse nada. – Você tem um problema com os irlandeses, Charlie?

			Ele não esperava que Tony fosse inverter a coisa. Ele deu de ombros. – Não... estou apenas dizendo que é um nome muito irlandês. Os putos têm superstições estranhas, mas não tenho nada contra eles. 

			Tony olhou para o seu prato. Distante, pensativo. – É. Então... alguma pergunta?

			– Não.

			Ele levantou-se e saiu. 

			 

			O ponto de encontro era um pub. Naquele horário, no meio da tarde, não havia muita gente por lá. Charlie encontrou-o facilmente: um cara loiro com músculos grandes no peito e bíceps, bebericando uma cerveja. Ele sentou-se no sofá, de frente para ele. – Machado? 

			– Charlie? 

			Ele acenou com a cabeça. Henry bebeu um pouco de cerveja. Quando ele falou, sua voz era baixa. – Sully é um cara sujo, mas não é uma ameaça. Ele passa informação para as pessoas certas, só isso. Ele tem dados sobre um caminhão que vai transportar um monte de drogas pesadas de prescrição de uma fábrica, de Paradise para Henderson. Isso nos dará um bom tempo para interceptá-lo.

			– Que tipo de medicamentos? 

			– Coisa boa. Pílulas abortivas, essas valem cerca de cem dólares cada nas ruas. Também tem prednisona, antidepressivos, Percocet, Diazepam, Xanax... a carga vale milhões nas ruas. 

			– Então podemos confiar nesse cara? 

			– Sim, ele não tem colhões pra foder com Tony... – Encolheu os ombros. – Há quanto tempo você é um homem feito?

			– Dois anos – disse Charlie.

			Machado sorriu, e bebeu mais cerveja. Charlie decidiu que não gostava dele. Olhou ao redor do bar, querendo que esse encontro fosse breve. Decidiu começar uma conversa fiada. – Então, como é morar em Reno?

			Machado encolheu os ombros. – Ah, nada demais. – Acendeu um cigarro. – Tony me mandou pra lá porque me meti numa briga com aquele desgraçado do Fabricio.

			Charlie só vira Fabricio uma vez, na casa de Tony. Um homem intimidador, com cara de mau, que era filho do consigliere de Tony, Frank Gnocchi. 

			– O que ele fez?

			Henry sorriu. – Eu suponho que já o conheceu. 

			– Recentemente. Ele acabou de sair da prisão. 

			– É um completo psicopata. Ele enfiou uma caneta esferográfica no peito de um amigo meu. 

			Charlie pegou as batatas fritas no prato de Henry. – O que o seu amigo fez?

			– Ele disse algo sobre aquela tatuagem esquisita que Fabricio tem no braço. Você já viu? 

			– Não, é um padre transando com uma cabra ou algo assim? 

			Henry riu. Muito. Ele bebeu mais um pouco de cerveja. Acenou com o dedo para Charlie. – Gostei de você. – Então, ele sorriu um pouco. – Nem... – Fumou mais. – Ele tem essa tatuagem de uma pin-up transando com um dedo rasgado, tipo uma porra de um dedo gigante. E ainda por cima é artística, sabe.

			Charlie se perguntou se era verdade. Bom, deveria ser. Henry continuou: 

			– Então o meu amigo, que não é um cara feito nem nada, mencionou que a merda da tatuagem o assustava. Fabricio perguntou o porquê. Ele apenas comentou que era esquisita. Fabricio então começou a explicar como as mulheres estragaram tudo, até mesmo o conceito de Deus. Você faz ideia do quanto esse cara é louco? – Ele balançou a cabeça. – É claro que o Elvis, que é o nome do meu amigo, achou aquilo ridículo e eles começaram a discutir. Do nada o puto do Fabricio pega uma caneta que estava sobre a mesa e bam!, a enfia no meio do peito de Elvis. O cara foi parar no pronto-socorro e fiquei furioso. Tony nos acalmou, mas meu presente foi morar em Reno.

			– Cacete.

			Um cara se aproximou da mesa. – Ei – falou, um pouco ansioso. 

			Henry moveu-se para o lado e o homem sentou-se. 

			– Esse aqui é Charlie, ele é um amigo nosso. 

			O’Sullivan apertou a mão de Charlie. Então ele olhou para ambos os rostos e inclinou-se sobre a mesa. – Ok, aqui está o negócio: em uma semana, no dia doze, a carga vai partir às nove horas, mais ou menos. O homem que dirige se chama Rick Caste, não dá para negociar com ele. Se ele os vir, então ferrou, vão ter que eliminá-lo. – Abaixou a voz. – Não aceita subornos. Então, façam o trabalho de uma maneira que ele não veja o rosto de ninguém, ou ele está morto, porra, sacaram?

			Charlie mastigou a ponta de um palito de dentes. – Tudo bem então. Vamos seguir com isso. Levo os detalhes para Viking e entramos em contato com você, Machado.

			Levantou-se, apertou a mão deles, e saiu.

			 

			Na sexta-feira, pegou-se entusiasmado para coletar no Sunset Peach.

			Entrou na boate e coletou com Phil como de costume. Mas, em vez de ir embora, Charlie tirou um cara de uma mesa, bem de frente para o centro do palco, pelo colarinho, jogando-o em cima de um segurança que fez seu melhor para acalmar o homem e encontrar outra mesa para ele. Charlie viu uma garçonete seminua aproximar-se. – Senhor Retorini, vai beber algo?

			– Martíni seco com gim, não vodca, batido e com casca de limão.

			Ela sorriu e sumiu. 

			O coração acelerou e ele afrouxou a gravata quando as luzes se apagaram. Mesma coisa: escuridão, holofotes e a introdução cafona cheia de superlativos: 

			– Musa das noites... aquela que aquece o coração de todos os homens na face da Terra... nossa lindíssima deusa do rock, nossa inspiração... o Sunset Peach apresenta... a maravilhosaaa... Rohh-cket!

			E lá estava ela... tudo o que ele descrevera, e mais. Apareceu ao som de aplausos e berros, com uma atitude cheia de orgulho, cabeça erguida e sorriso nos lábios. A música era “Rocket Queen”, dos Guns N’ Roses.

			No embalo da voz rouca e aguda de Axl Rose, ela agarrou o pole e rodopiou ao redor dele com uma suavidade que desafiava as leis da Física.

			Charlie estava perto agora. Percebeu o drink sendo colocado na mesa e o levou à boca sem tirar os olhos dela. Ela ria, apontava, brincava, dançava com a precisão de uma bailarina e a malícia de uma ninfomaníaca. Olhou para ele, os olhos, com aquele sorriso. Levantou os braços e desceu os quadris num rebolado obsceno, sem parar de olhar. Ele sorriu também. Ela mordeu a ponta do dedo indicador, e quando virou as costas para ele, deslizando a microssaia para baixo com as palmas abertas, deu uma olhada sobre o ombro e piscou para ele.

			E Charlie sabia que estava fisgado.

			Não conseguia se acalmar quando saiu do Sunset. Precisava dela, sentir o gosto dela, ouvir sua voz, sentir a textura daquela pele de pêssego nas pontas dos dedos. Decidiu ir para a casa de Viking, e quando olhou no relógio do carro, percebeu que ainda era cedo para encontrar o amigo, nove e meia. Foda-se, pensou, preciso falar com ele. Preciso dela.

			Dirigiu pelas ruas de Vegas, sentindo-se em parte coproprietário delas. Era uma cidade que nascia à noite, vibrava com o som dos caça-níqueis e cheirava a corrupção da alma humana. Era sem dúvidas a cidade do pecado, capaz de comer vivo tanto um apostador experiente quanto um novato. Cassinos cuja decoração parecia ter sido feita de forma que cada decorador escolhera uma parte distinta: um show de horrores de metal, tecido, couro e madeira, de todas as cores, estampas e estilos. E de alguma forma funcionava, dava certo. 

			Via as pessoas nas ruas, os turistas deslumbrados, os homens distribuindo panfletos de shows de strip, as prostitutas em casacos de pele falsa e saltos altíssimos, os rapazes embriagados com as possibilidades que só aquela cidade oferecia. E o coração apertou quando se lembrou da mãe, aquela baixinha de temperamento dócil com a força de mil espartanos, aquela mulher que cuidara dele com um amor quase brutal. Empurrou a dor para algum lugar fundo dentro de si e estacionou em frente ao prédio de dois andares em forma de U no qual Viking morava. 

			A piscina estava iluminada, mas vazia, e Charlie subiu para o segundo andar, onde bateu na porta do 26 e esperou.

			Viking não atendeu. 

			Ele pensou nos dias em que Viking entrava em seu apartamento para assustá-lo, e, sorrindo, decidiu pregar a mesma peça no amigo. Sacou seu canivete, deu uma olhada em volta e cutucou a fechadura até abri-la. Não foi difícil. Entrou e reconheceu o apartamento no qual estivera uma dúzia de vezes. Na penumbra, Charlie pensou na melhor forma de assustar o amigo sem levar um tiro. Foi até o quarto principal e deitou-se na cama. Adoraria ver Viking levar um susto, e riu só de imaginar o quanto o outro ficaria furioso, a princípio, e depois relaxado. 

			Em algum momento, pegou no sono.

			Sabia, quando abriu os olhos, que estivera ouvindo vozes há um bom tempo, no estado etéreo de sonolência. Sentou-se, despertando por completo, e prestou atenção.

			Reconheceu a voz de Viking, descontraída e calma, conversando com uma mulher. Ela tinha uma voz rouca, aerada, e tagarelava com confiança e convicção. 

			Charlie não sabia que Viking tinha namorada, e ressentiu-se por o amigo não ter lhe contado. Poderia ser apenas uma garota para transar, mas não tinha jeito daquilo pela forma como conversavam. Levantou da cama e caminhou em passos leves até o limiar da porta, onde conseguiu ouvir as palavras:

			– Eu quero ficar, é só isso que estou dizendo, Fran. É uma decisão minha, tomo responsabilidade por ela.

			– Robert... não tem mais nada para provar. Se não conseguiu nada para condenar Tony, então... vamos ter que nos contentar com os outros. Você fez o seu trabalho.

			– Fran, mais um ou dois anos. Eu dou conta.

			– Eu te amo, sabe disso. Me preocupo. Vai além da minha posição, é pessoal, é muito pessoal. Estou pedindo que saia com o que já tem.

			Charlie franziu a testa. O que era aquilo?

			– Vou conversar com o chefe de seção, vou conseguir autorização e não vai ser para te ferrar, Franny. Preciso fazer isso porque você sabe que depois vou ter que sumir, pra sempre. Quero poder descansar em paz quando tudo isso acabar, quero poder saber que fiz um bom trabalho.

			– Está adiando sua retirada por isso? Tem medo de me perder quando for embora?

			– Pode ser. O que vamos fazer? Vai fugir comigo? Vai largar a carreira que te define, que você ama mais do que tudo?

			– Não mais do que você.

			Silêncio. 

			Charlie conhecia a cara do quebra-cabeças mesmo enquanto sua mente tentava juntar as peças. Chefe de seção. Sumir. Condenar Tony. 

			Deu alguns passos no corredor acarpetado, em direção à sala. 

			Ouviu a conversa um pouco mais baixa, cheia de suspiros.

			– Sabe que você é a única coisa que me mantém são nessa loucura...

			– Eu sei, eu sei... vamos parar de falar, não quero brigar, temos pouco tempo juntos...

			– Cada vez que te vejo está mais linda.

			– Robert...

			Caralho, puta merda. Charlie suspirou, pensando no que faria. Ficou quase zonzo, colocou uma mão na parede e tentou organizar os pensamentos. Viking. Era quase demais para suportar. Não conseguiria fugir, isso era fato. Não tinha como pular daquela altura por uma janela, não tinha como chegar até a porta sem ser visto. Enquanto tentava decidir como abordar os dois e implorar para não ser preso, a raiva subiu-lhe à cabeça. Sentiu-se traído, sentiu-se usado. A raiva o guiou até a sala, definindo sua estupidez naquele momento. 

			Parou no limiar e viu Viking iluminado pelo abajur, sentado no sofá com uma mulher de cabelos negros, sentada em cima dele. Beijavam-se, sem afobação, com carinho, devagar, como se tivessem feito aquilo tantas vezes no passado que não precisassem do desespero que tantas vezes dita o que é feito entre duas pessoas. 

			Não pensou:

			– Quem é você, cara?

			O movimento dos dois foi veloz, ela virando e pegando a arma de cima da mesa, ainda envolta no coldre preto, ele puxando a dele do calcanhar. Mas então Viking reconheceu Charlie e imediatamente largou a arma no sofá, pousando uma mão suave no braço de Fran, que já tinha a Glock apontada para Charlie.

			Os dois se levantaram do sofá devagar, trocando olhares.

			– O que está fazendo aqui, Charlie?

			– Vim conversar. Decidi brincar com você do jeito que fazia comigo anos atrás... só isso. 

			Charlie notou que a mulher era de estatura média, magra, mas com ossos largos, peitos e quadris de mulherão, e pele que indicava que era latino-americana. Cabelos na altura dos ombros, negros, nem bonita nem feia. Camisa e calça social preta, sapato de couro, sem salto. Agente.

			Charlie suava, um nó preso na garganta. Desânimo tomou conta dele. Não queria lidar com o que estava por vir. – Porra, Viking...

			Viu dor nos olhos do outro ao admitir a verdade óbvia. – Charlie, eu sou um agente federal. 

			– Puta merda.

			– Sente-se, Charlie – ela falou, baixo, calma. 

			Por falta de energia para brigar, ele obedeceu. Precisava sentar. Afundou-se no sofá e fitou as duas pessoas à sua frente. Sacou, devagar, um maço de cigarros do bolso do paletó e puxou um com os dentes. Acendeu com um isqueiro Zippo e coçou a testa. 

			– Charlie, temos um problema agora – ela começou. – Então vamos conversar com calma. O que me diz?

			O que poderia fazer? Estava ferrado. Completamente fodido. 

			Viking lambeu o lábio. – Agora você sabe quem eu sou. Meu nome é Robert Wesley Whitford. Sou um agente federal, e o homem que até hoje passou mais tempo infiltrado na máfia italiana. E eu sinto muito que descobriu dessa forma.

			Meu Deus, estavam contando tudo. Iam dar um sumiço nele.

			Ela se sentou, mais à vontade, e falou num tom comedido:

			– Sabemos quem você é também, Charlie.

			Ele sentiu o sangue drenar da cabeça. 

			– Sabemos que seu nome verdadeiro é Charlie Walsh, filho de Loreen Walsh, que mora em Chicago. Sabemos que Loreen Walsh deu à luz um filho em 27 de Setembro de 1965, no Mercy Community Hospital. Sabemos que você conseguiu documentos falsos em 1983 e veio para Las Vegas, onde meses depois estava conectado à família Conicci. Só não descobrimos o motivo.

			Ele fumou, pensando que fora um idiota de achar que conseguiria viver aquela farsa para sempre. Começou a se perguntar se prisões federais eram melhores do que as outras, se seria assassinado lá dentro pelas ordens de Tony, se conseguiria barganhar, talvez, com aqueles dois, para que não o dedurassem para o chefe. 

			Viking estendeu a mão para acalmá-lo. – Charlie... não tenha medo de mim. Conte-me o porquê e talvez eu possa ajuda-lo.

			– Todo esse tempo... – murmurou, sentindo-se pequeno, quase humilhado. – Pensei que fosse meu amigo, cara. Sei lá, pensei que... caralho, e você estava digitando relatórios sobre mim...

			– Não, Charlie... Fran sabe que tenho feito o meu melhor para não incriminar você. 

			Ele olhou para Fran. Ela confirmou com um gesto de cabeça.

			– O que quer com Tony? – Viking perguntou, calmo.

			Charlie suspirou. A essa altura do campeonato, era melhor ser sincero. – Tony é meu pai.

			Levou um tempo para Fran e Robert digerirem a informação. Trocaram olhares intensos, cheios de palavras. 

			Charlie sabia, enquanto agrupava as palavras em sua mente, que teria que contar para eles o que recusara-se a contar a si mesmo há anos. Lutara tanto, por tanto tempo, para esconder a verdade de si, e agora precisaria declará-la, em alto e bom som, para um traidor e uma agente federal. 

			– Tony es... violentou minha mãe em Nova Iorque, quando ela ainda tinha dezoito anos. Descobri quando completei a mesma idade. 

			Fran lambeu os lábios. – Está dizendo que se infiltrou por motivos pessoais?

			– Tem coisa mais pessoal do que isso, Fran?

			– Francesca Strong, para você, amigo, ainda não te dei essa liberdade.

			– Charlie, mas a troco de quê? – Viking suspirou. – Se encheu de coragem juvenil e fez uma coisa estupidamente perigosa para o quê? Vingar-se dele? 

			– Saquei, do jeito que você fala eu pareço um moleque inconsequente, um boçal, sei disso, mas porra, o que ele fez...

			– O que ele fez é imperdoável – Francesca assentiu. – O que ele faz todo santo dia é pior ainda, Charlie. Você não faz ideia da extensão da maldade dele. O negócio deles está corroendo esta cidade. Há rios de sangue correndo sob seus pés e isso, sinto muito, é maior do que sua vingança pessoal. 

			Sentindo que o corpo pesava uma tonelada, ele amassou o cigarro num cinzeiro na mesa de centro. Olhou para os dois. – Tá... e agora? Vão sumir comigo? Vão me usar? 

			Viking olhou para Francesca mais uma vez, então falou, baixo, desanimado:

			– Agora você continua onde está. Mantemos o status quo. O acordo está selado, Charlie. Não podemos dedurar um ao outro. Nenhum de nós quer morrer. E nós dois temos objetivos alinhados.

			 

			Passou horas na cama, fitando o teto, com a sensação que a cabeça ia fritar. Sabia, pela expressão de Francesca, que ela não confiava nele. Sabia que tentaria convencer Vik... Robert, de que teriam que prendê-lo, armar alguma coisa com a polícia local, talvez, para que Charlie sumisse do mapa até que pudessem completar o trabalho deles. Mas vira os olhos do amigo. Robert não queria aquilo. Queria confiar em Charlie. 

			Ele deveria contar. Sabia disso. Deveria ganhar ainda mais a lealdade de Tony e contar tudo para ele. Subiria na hierarquia, tomaria o lugar de Robert como caporegime. Mas mesmo enquanto pensava naquela possibilidade, sabia que era coração mole demais para algo tão absurdo. Não conseguiria foder com Viking, mesmo que agora seu nome fosse Robert, mesmo que agora fosse uma merda de um maldito federal, mesmo que tivesse um caso com a chefa que um dia fora gostosa, a desgraçada da Francesca Strong.

			Charlie sabia que estava perdido. Sabia que a segurança que havia criado em torno de si nos últimos anos acabara de ceder sob seus pés. E tinha certeza de que naquele momento era o desgraçado mais perdido do mundo quando, mesmo com aquela puta dose de realidade desabando sobre ele, seu último pensamento antes de finalmente pegar no sono, às quatro da manhã, foi em Rocket.

			 

			No frio, era difícil não fumar um cigarro após o outro. Ele estava lá com os caras, esperando o caminhão passar por ali para que pudessem interceptá-lo. O plano era um carro sair da areia do deserto que flanqueava a estrada, forçando o caminhão a parar. Eles fariam aquilo rápido: subjugar o motorista, fazê-lo abrir a parte de trás do caminhão, amarrá-lo e carregar a carga em três carros. Charlie conduziria um dos carros de fuga. Fabricio ia dirigir o carro porra-louca pela estrada, para forçar o caminhão a parar. 

			 

			Charlie observava a estrada principal a vinte metros de distância. Seu coração batia rápido. Sentia-se diferente após a confissão de Viking, e sentia-se vulnerável sabendo que o outro conhecia seu segredo e suas intenções. Viking agira com ele como o de costume na frente dos outros, nem parecia que aquela conversa havia de fato acontecido na casa dele. De fato, Charlie até teria pensado que sonhara aquilo, se não fosse pela verdade nos olhos azuis de Viking. 

			O que você está fazendo, Charlie?

			Nos últimos cinco anos, ele dissera constantemente a si mesmo que tudo estava sob controle. Agora já não tinha tanta certeza. Aquela era a sua vida, ele simplesmente não conseguiria imaginar outra. Aqueles caras... a maioria deles eram seus amigos. Gostava deles. Era bom sair com eles, conversar com eles, sua companhia. Ele percebeu até mesmo que Tony... ele amava Tony a maior parte do tempo. 

			Charlie, lembre-se do que ele fez com ela. Ele a tratou como menos do que um animal. Ele destruiu sua vida inteira. Ele destruiu tudo o que ela poderia ter sido.

			Mas... Tony o tratava como um filho. Tony sempre fora bom, Tony distribuía dinheiro, sempre ensinava coisas a Charlie. 

			Ele fechou os olhos. Encare a verdade, isso está fora de seu controle. Você queria entrar e agora que está dentro percebeu que não dá pé. Você só tem que saber que quando chegar a hora certa, você precisa fazer o que veio aqui para fazer. Você veio aqui para destruí-lo. Mas Viking tem razão, boyo, você é só um moleque, inventando as regras dessa ridícula vingança à medida que os desafios surgem. Só precisava de um motivo para fazer as merdas que sempre quis fazer, e por cagada do destino sua mãe te deu um excelente motivo. Admita. Não sabe o que está fazendo, mesmo agora, mesmo tendo chegado tão longe. Mesmo depois de cinco anos. 

			Ele ouviu uma buzinada rápida e baixa, e abriu os olhos. Lá estava ele, o caminhão, todo branco, com a placa que Sully tinha mostrado a eles. Charlie endireitou as costas e jogou o cigarro pela janela. A porra toda ia acontecer.

			Ele dirigiu lentamente em direção à estrada, sentindo a areia mover-se com resistência sob os pneus.

			Viu Fabricio fechar a passagem do caminhão, que parou com uma derrapada agonizante. Charlie e os outros aceleraram e pararam perto da estrada. Ele saiu do carro e começou a correr em direção ao caminhão branco. 

			Um tiro.

			Charlie abaixou, mas continuou correndo. Fora Fabricio que disparara um tiro de advertência para o motorista. Todos correram. Charlie podia vê-los com a visão periférica: Frey, Vinnie e Miguel, correndo em direção ao caminhão. Miguel foi o primeiro a chegar. Ele puxou o motorista para o asfalto enquanto o homem gemia por misericórdia. Charlie foi o segundo. Ele correu para a parte de trás do caminhão. 

			Miguel tinha o motorista sob mira. – Abra-o agora. 

			O motorista estava suando, tremendo, mas tirou um conjunto de chaves do bolso. Charlie era todo “thu-dum-thu-dum” enquanto esperava que ele abrisse as portas. 

			Charlie viu Frey e Vinnie caminhando em sua direção. Foi quando as portas do caminhão se abriram e Charlie os viu. 

			Um grande estoque de medicamentos e dois agentes do DEA no interior do compartimento de carga. Antes que ele pudesse reagir, eles começaram a gritar, apontando armas para eles: 

			– DEA, coloquem as mãos para cima, agora! 

			Charlie viveu um milésimo de segundo sem saber se deveria colocar as mãos para cima ou atirar neles, mas a ele não foi dada uma escolha. Ele ouviu um tiro atingir metal e em um segundo havia balas explodindo por toda parte. Viu os amigos correrem e se esconderem atrás de seus carros e Miguel chutar o motorista ao chão e correr o mais rápido que podia para trás do veículo de Fabricio. Todos disparavam uns contra os outros. Os sons dos tiros eram rápidos e crus, “clacks” e “placks” contra metal. Ele ouviu um monte de gritos, mas agora estava correndo em direção ao seu carro. Ouviu a respiração ofegante, sentiu o vento e o sol no rosto, os pulmões trabalharem duro e as pontadas no coração. Os pés usavam a areia quente para impulsioná-lo para frente. Tudo o que conseguia pensar era: Burros, burros, fomos burros!

			Então ele sentiu. Algo mordeu sua perna. Ele continuou correndo, mas começou a fisgá-lo com tanta força que caiu na areia. Ele olhou. Viu a perna da calça encharcada de sangue escuro. Cacete, haviam atirado nele. 

			 

			Tony olhava pela janela de sua casa. Lá, em sua sala, podia ver a piscina exterior, apenas uma fina folha de luz e vidro azul, ao que parecia, sob a lua cheia. Pela primeira vez sentindo que a idade estava chegando de mansinho, e que em breve acordaria e o reflexo no espelho seria o de um homem velho. Sentia todas as pressões: de lucros maiores para os Gnocchi, de criar uma família para seguir as tradições da Cosa Nostra, de mais território, mais poder. 

			Precisava dormir um pouco. Nada dava certo para as pessoas que dormiam até as dez da manhã e ele sabia disso. Seu tio lhe ensinara isso. Para ter sucesso, você precisa acordar antes de todos e ir dormir apenas depois de todo mundo já ter ido para a cama. 

			Estava subindo as escadas quando o telefone tocou. 

			Ele ouviu uma empregada atender. Mas um telefonema naquele horário nunca era algo sem importância. Parou nos degraus e esperou. Ela estava correndo em sua direção. – Vinnie para você, disse que é uma emergência, senhor. – E assim que entregou o aparelho a ele, foi embora. 

			– Vinnie?

			– Tony, estou te ligando de um telefone público. O golpe deu merda, fomos emboscados por agentes do DEA escondidos no interior do caminhão. Eles levaram Charlie.

			Ele pensou por um momento. – Prenderam-no? 

			– Sim. Merda. Merda. Atiraram nele e tivemos que dar o fora de lá. Fugimos, mas Charlie foi baleado e ficou para trás. Eles pegaram o carro também.

			– Onde está todo mundo?

			– Vamos nos encontrar na minha casa em duas horas. Esse era o combinado.

			– Siga o plano, mantenha todos lá, calmos. Estou enviando Frankie para ajudá-los. 

			 

			Charlie estava surpreendentemente sereno. Estava no hospital, mas também sob custódia. Eles tinham operado sua perna e extraído uma bala. O agente que atirou nele, ele descobriu, chamava-se John L. Dennison. Era o cara que parecia puxar ferro das nove às cinco, e apontara a Glock para Charlie, gritando: – Você está preso, seu merda! Coloque as mãos atrás das costas.

			Por alguma razão, Charlie podia ouvir Viking dizer: “Você é jovem”.

			Ele estava sob o efeito de analgésicos e sua perna estava enfaixada. Deitado na cama de hospital, olhava para a policial que estava de pé. Ela era até que bonitinha. 

			Ele falou. – Você é bonita. 

			Ela deu um sorriso de escárnio. 

			– Nossa, isso foi um elogio. 

			– Mantenha a boca fechada, porra. – Foi a resposta dela. 

			Ele deu de ombros. Olhou para o prato em sua frente. Ignorou a fruta, torradas com manteiga e escolheu a gelatina. Que droga, tinha gosto de nada. Mas ele a comeu. 

			Iria para a prisão e sabia disso. Tony ia mandar Sr. Pete Masini, advogado, mas tudo o que Pete seria capaz de fazer era evitar uma sentença maior. Ele não se sentia nervoso agora. Sabia que ficaria apavorado quando o efeito dos medicamentos passasse. Merda, ele iria para a porra de uma prisão. 

			A porta se abriu e um homem na casa dos cinquenta entrou. Usava um terno, o que era uma má notícia, e parecia normal, mas Charlie já aprendera algumas coisas. O homem só deu um olhar para a policial e ela saiu. Quando a porta se fechou, ele olhou para Charlie por um tempo. Então falou num tom calmo: 

			– Charles Retorini. Nascimento: 27 de Setembro de 1965. É você? 

			Ele não acreditava que Viking havia conseguido rastreá-lo e aqueles caras do DEA não. Ocorreu-lhe que Viking podia não ter relatado qualquer coisa sobre ele ao FBI. Ou isso, ou a cooperação entre agências não estava tão boa ultimamente. Ficou aliviado. Ir para a prisão era uma coisa... ser um traidor da máfia era algo completamente diferente. 

			– Sim, sou eu, policial.

			O homem riu. – Douglas Traborre, DEA. 

			– Desculpa. 

			– Então, vamos resumir: posse de arma de fogo, até quatro anos; o roubo do veículo, que vai te render mais três anos; e tráfico de drogas de prescrição, poderá ir até vinte anos. 

			– Eu não trafiquei – disse calmamente. 

			– Ah, você as queria para uso pessoal? Deve estar com uma dor de cabeça do caralho. 

			– Eu não vou dizer nada para você até o meu advogado chegar aqui.

			Isso emputeceu Douglas, mas ele encolheu os ombros. – Que tal pegar apenas um ano em uma penitenciária federal de segurança mínima? 

			– Não farei acordos com você ou qualquer outra pessoa. 

			– Você nunca cumpriu pena, não é, Charlie? – sorriu. 

			Charlie sentiu arrepios pela espinha. 

			– Mas tenho certeza que seus amigos te contaram sobre a vida na prisão – disse Traborre, sentando-se confortavelmente em uma poltrona. – As gangues, os estupros, os espancamentos, a rotina cansativa, os guardas...

			Charlie tentou parecer indiferente. – Não farei acordos – disse. Sabia que era a única resposta que um gângster podia dar, não havia alternativa.

			– Sim, bem, eu vou lhe dar um tempinho para pensar no assunto mesmo assim. Minha oferta expira às cinco da tarde. – Ele levantou-se e saiu. 

			 

			Sr. Pete apareceu três horas depois. Charlie ficou ligeiramente decepcionado por Tony não ter vindo com ele, mas entendeu que o chefe não podia ser ligado a esse crime. O advogado olhou para Charlie com um sorriso. – Ei, você aí, garoto. Como está? 

			– Estou bem, Pete. – mentiu. 

			– Tudo bem, eu falei com o juiz e é assim: você deixa o hospital amanhã. Ele sabe quem somos, então estabeleceu fiança de cinquenta mil, o que a família vai pagar. Então você não vai pra cadeia, você vai direto pra casa. Na próxima semana, você tem que aparecer no tribunal. Vai se declarar culpado de posse de arma de fogo com intenção de causar medo e violência. 

			– O quê? 

			– Sim, você deve dizer que estava pensando em roubar o motorista do caminhão e não fazia ideia do que estava na parte de trás.

			– Mas eu estava lá com outros quatro caras... 

			– Sim, e eles iam roubar o motorista com você. 

			– Por quê? 

			– Porque se for condenado por isso, pega algo como dois anos. Se alegar qualquer outra coisa, é muito mais tempo. De uma maneira ou de outra, você vai cumprir pena, Charlie. Todos nós cumprimos, mais cedo ou mais tarde.

			Naquele momento Charlie pensou na mãe. 

			– Mas o DEA vai ter provas de que tínhamos armado aquilo, quer dizer, se estavam lá, sabiam. Têm provas.

			– Não, só têm uma testemunha, que está morta. O filho da puta do Sully. Não parece que têm nenhum tipo de gravação nem nada. E o juiz vai dar uma ajuda, está na nossa lista de pagamentos. Determinou uma fiança alta para não chamar atenção. Tá tudo bem, Charlie, mas você foi pego... não podem te soltar, vai ter que cumprir pena.

			Sully, aquele desgraçado era o motivo pelo qual Charlie estava nessa roubada. Quase ouviu a voz de Loreen: “Não, você é o motivo pelo qual está nessa confusão, boyo”.

			– Olha, Charlie. A prisão é algo por qual todos passamos uma vez ou outra. Não é fácil, é verdade, mas você vai sobreviver. Vai te deixar mais forte. Você está conectado a pessoas poderosas, vão te deixar em paz lá dentro se aprender a ficar esperto. 

			As palavras não eram fortes o suficiente para animá-lo.

			– O que Tony pensa de tudo isso? 

			Pete deu de ombros. – Isso não é novidade para Tony. Ele gosta de você, Charlie, é claro que ele está chateado, mas sabe que você não vai dedurar ninguém. Ele sabe que você é um cara de confiança. 

			Charlie nunca se sentiu tão sozinho em toda a sua vida. 

			 

			Quando Charlie entrou na casa de Vinnie, todos os caras estavam lá, esperando por ele. Cumprimentaram-no com tristeza genuína, com abraços e tapinhas nas costas. Todos expressaram o quanto lamentavam que tivesse sido ele. Eles o encorajaram e até mesmo deram-lhe dicas sobre como agir nos primeiros dias na prisão. Seus olhos encontraram os de Viking e ele percebeu que o gigante estava triste. Ele não podia fazer nada para ajudar, e Charlie sabia disso. Mais uma vez Charlie sentiu-se decepcionado que Tony não se dera ao trabalho de aparecer. Sabia que era infantil querer que o chefe demonstrasse preocupação com a ida dele à prisão. Mas saber que um sentimento é idiota não é o suficiente para parar de senti-lo.

			 

