















Tereza Batista cansada de guerra


  
    
  


  



  



  



  



  

  


  



  



  



          tereza batista cansada de guerra



  COLEÇÃO JORGE AMADO


  Conselho editorial


  Alberto da Costa e Silva


  Lilia Moritz Schwarcz


  



  O país do Carnaval, 1931


  Não há muito estava eu bem do meu, comendo uns beijus molhados, na minha barraca, quando um presepeiro começou a contar a uns senhores paulistas e a uma paulistinha rosada, quindim para boca de rico, toda em sorrisos, ai se eu não fosse homem bem casado… Como ia lhe dizendo antes que me interrompesse a mimosa flor de São Paulo, o gabola, menino moderno sem traquejo na mentira, querendo fazer média com os visitantes, garantiu que Tereza era loira, brancarrona e gorducha, da verdadeira só lhe deixando a valentia e assim mesmo com o fim de bancar o machão e acabar com a fama de Tereza à força de gritos — disse que estando Tereza a fazer arruaça, ele a chamou à ordem, com um carão e dois berros — e durma-se com um barulho desses. Aqui, no Mercado Modelo, meu eminente, a gente ouve coisa de estarrecer, mentiras de se pregar na parede com martelo russo e prego caibral.


  Se eu fosse o nobre patrício deixava de parte esse negócio de nação; que vantagem lhe rende saber se nas veias de Tereza corre sangue malê ou angola, se o árabe teve a ver com o assunto ou se foram os ciganos acampados na roça? Me contou um moço de lá ter uma certa dona Magda Moraes, em depoimento na polícia, apoiado pelas irmãs, classificado Tereza de negrinha de raça ruim, estupor. De loira a negrinha, de formosa sem igual a feiona e malfeita, nesses pátios do Mercado, Tereza anda de boca em boca; em minha barraca, ouço e me calo; quem dela sabe mais do que eu, não me tomou de compadre?


  Sobre a nação de Tereza outras referências não posso lhe adiantar, não me consta fosse ela a própria Iansã; mabaça ou prima possa ser, seguindo nas águas do parente de Ogum. Quanto à vossa própria nação, meu graúdo, sem ir longe nem faltar à verdade, posso de logo enxergar a mistura principal: escuto sob a brancura da pele um ronco surdo de atabaques —o lorde é de nação de primeiríssima lhe digo eu, Camafeu de Oxóssi, obá de Xangô, estabelecido no Mercado Modelo, com a Barraca São Jorge, na cidade da Bahia, umbigo do mundo.


  


  11


  



  



  DIAS AFANOSOS DE TEREZA BATISTA, DIVIDIDOS ENTRE JOANA DAS FOLHAS, FLORI PACHOLA e o Paris Alegre, e mestre Januário Gereba, Janu na carícia da brisa, no arrulho dos pombos, no marulho das ondas, no bem-querer de Tereza. A corte de admiradores, o tempo de dentista, a insistência de Veneranda complementavam a berlinda.



  Por volta das dez da manhã Tereza desembarca no portão da chácara, em parada improvisada especialmente para ela pelo chofer da marinete entupida de povo. A essa hora, Joana já realizara grande parte da labuta diária — o rapaz sai na primeira marinete com os cestos de verdura para visitar a freguesia nas ruas residenciais. Cavoucando a terra desde antes do sol nascer, cuidando da horta, colhendo, plantando, estrumando, Joana chega do eito, vai lavar as mãos.


  Ei-las sentadas à mesa da sala de jantar com os lápis, a caneta, as penas, o tinteiro, o livro, os cadernos, decididas e obstinadas. Aquele trabalho não era de todo desconhecido para Tereza; em Estância, na rua quieta, de raros passantes, começara ensinando as primeiras letras aos filhos de Lula e Nina, juntando-se logo aos dois molecotes da casa os da vizinhança, chegando a somar sete alunos, acocorados em torno dela numa roda de risos e ralhos quase maternos. Não tinha muito o que ensinar naquele tempo de mansas alegrias durante o qual Tereza Batista sobretudo aprendeu; o que sabe hoje de leituras e escritas deve àqueles anos — que, por bons e felizes, lhe pesam tanto nos ombros quanto os de antes e os de depois, por ruins e sofridos. Sem negar uma referência à escola de dona Mercedes Lima, professora de roça, também ela de pouco saber e muita dedicação. Na aula diária, das dez às onze da manhã (exceto quando o doutor, estando na cidade, permanecia em casa), lição e piquenique, Tereza dava às crianças cartilha, tabuada, caligrafia e farta merenda de bolacha, pão e requeijão, doces caseiros, frutas, tabletes de chocolate e gasosa.


  Molecotes quase todos argutos, uns azougues, como o fora ela própria na classe de dona Mercedes. Outros mais rudes, de cabeça dura, nenhum entretanto se comparando a Joana das Folhas. Não que seja pouco inteligente, obtusa; ao contrário, muito esperta. Quando Lulu Santos lhe expusera o plano de batalha, ela o compreendeu de imediato. Tardou um pouco a adotá-lo; por seu gosto, por ser honrada, preferiria pagar ao salafra os oito contos de réis do empréstimo e os juros escorchantes porém combinados, mas o rábula não concordou, explicando ser tudo ou nada. Para pagar o débito real teria Joana de reconhecer pelo menos em parte a validez do documento assinado a rogo, denunciando ao mesmo tempo a adulteração das cifras. Como provar tal adulteração? Não havia maneira, infelizmente. O caminho a seguir, o único válido, era negar a assinatura a rogo, desconhecer o documento, acusar Libório de havê-lo falsificado em todas as letras, julgando-a analfabeta, desamparada de todos, abandonada no sítio. Nunca tomara um tostão emprestado, nada devia a ninguém. Sabia ler, escrever e assinar o nome, estava pronta a prová-lo, sapecando ali na vista do juiz seu jamegão no papel. Ele, Lulu, só queria ver a cara do Libório de merda.


  Um dos dois procedimentos, escolhesse: reconhecendo o documento, o sítio seria penhorado, levado à praça, entregue a Libório de mão beijada — não temos como provar a alteração das cifras —, restando a Joana das Folhas trabalhar de serva para o próprio Libório na terra da qual fora dona ou sair tirando esmolas nas ruas de Aracaju. Declarando o documento sua falsificação total, livrava o sítio de qualquer ameaça e se livrava ao mesmo tempo de qualquer dívida, o pústula não veria um só tostão, solução ideal Joana concordou, convencida. Nesse caso o dinheiro guardado para pagar a dívida servirá para os honorários de Lulu: se bem nunca consiga, doutor, lhe pagar a caridade de ter aceito o caso sem esperar qualquer recompensa. Nem isso, minha cara, as custas e os honorários serão por conta do gatuno se a sentença for justa como deve ser. No fundo, a Joana não desagradava a idéia de dar uma lição ao falsário: possuía a malícia da gente do campo, uma esperteza natural a lhe fazer relativamente fácil o aprendizado do alfabeto, das sílabas, da leitura.


  As mãos, porém, não tinham a agilidade da cabeça capaz de perceber sutilezas e ardis. As mãos de Joana eram dois calos, dois montes de terra seca, raízes de árvores os dedos, galhos disformes, mãos acostumadas ao manejo da pá, da picareta, da enxada, do facão, do machado — como manejar lápis, caneta e pena?


  Rompeu mil pontas de lápis, esgarranchou quantidade de penas, estragou toneladas de papel, mas nessa maratona contra o tempo e as mãos inábeis,Tereza foi de exemplar paciência e Joana, convencida pelos argumentos de Lulu Santos, decidira ganhar, vontade de ferro. Começou Tereza por cobrir com a mão tratada a mão torpe de Joana para lhe transmitir leveza e encaminhá-la.


  Na chácara até as três da tarde, labutando com as mãos de Joana, parando apenas para rápido almoço. Trabalho cansativo, labor apaixonante: constatar cada mínima evidência de progresso, conter o desânimo a todo momento, reerguendo-se dos fracassos, vitoriosa sobre a estafa e a tentação de desistir. E Joana? Tão imenso esforço! Por vezes gritava o nome de Manuel, pedindo socorro, por vezes mordia as mãos como para castigá-las, e os olhos se lhe encheram de lágrimas quando finalmente traçou um jota legível.


  Na marinete das três, Tereza ia para o dentista, logo depois para o ensaio no Paris Alegre, onde Januário a encontra no fim de uma jornada para ele também trabalhosa: ajudando na carga, na limpeza, na pintura, no velame, no preparo da barcaça Ventania para a partida. Fora colocado a par do enredo, da fraude e da contrafraude — não há coisa melhor do que se enganar um sabido, dissera —, nenhum outro estava no segredo. Nem sequer Flori a dar pressa ao dentista, vendo na poeira do chão os projetos de cama e mesa com a estrela candente do samba: o barcaceiro tomara a praça de assalto, Tereza derretida, a rir pelos cantos. Mas, conforme já se explicou antes, Pachola, homem com experiência do mundo e das mulheres, não desanima facilmente — mais dia, menos dia, completada a carga dos sacos de açúcar, suspendidas as velas nos mastros, abertas ao vento, a âncora levantada, a barcaça Ventania, casco ligeiro e bom de mar, desatracando da ponte tomará o rumo da Bahia. No piano, marcando a cadência do samba, Flori olha sem mágoa o gigante no alto da escada: vá esquentando a cama para nela eu me deitar, não há cama de tanta fúria como a de mulher com dor de corno.


  Com a chegada de Januário, despedem-se o poeta e o pintor. O poetanão persegue senão uma quimera, frustrado idílio, sonho efêmero, imorredouro nos poemas nascidos da moça de cobre, versos de paixão e morte. O pintor, silencioso, os olhos fundos, como se olhasse para fora e para dentro, apoderando-se da imagem inesquecível, de cada expressão, da carga do passado e da força vital: a bailarina, a mulher com ciclâmen, a virgem sertaneja, a mulher do porto, a cigana, a rainha do samba, a filha do povo, em quantos quadros, sob quantos títulos, colocou a face de Tereza?


  Após o ensaio, por volta das seis, Tereza retorna ao sítio, em companhia de Januário, a aula recomeça. Tempo cansado mas distraído, sem um minuto de folga. Naqueles dias intensos, ficaram amigas, Joana e Tereza. A negra lhe contou do marido, labrego vistoso e potente, de bom coração, triste somente com o filho a quem quisera ver lavrando a terra, desenvolvendo a chácara, a horta, o pomar, a freguesia, transformando o sítio numa pequena fazenda. Não perdoara a fuga do rapaz. Bonito e fogoso, gostava de enfiar os frondosos bigodes no cangote da mulher; jamais olhara para outra, tinha sua negra Joana. Quando ele morrera, Joana completara quarenta e um anos, dos quais vinte e três na companhia de Manuel França. Desde a morte do marido não voltou a ter regras, morta ela também para tais coisas.


  Lulu Santos, nas folgas do fórum ou do bar, aparecia na chácara para constatar e medir os progressos da sitiante. De início, desanimado: a mão de Joana das Folhas, mão de amanho e estrume, de pá e enxada, jamais poderia traçar as letras do nome de dona Joana França; o tempo curto, a audiência iminente, o advogado de Libório, mequetrefe de porta de xadrez, dando pressa ao juiz. Com o passar dos dias, foi-se o rábula animando, voltou-lhe o otimismo. Já a caneta não rasga o papel, diminuem os borrões; das mãos de Joana, no milagre de Tereza, começam a nascer as letras.


  A mão de Joana marcha sozinha e quando Tereza se despede às oito da noite (na marinete cheia, num escândalo de beijos, começa a noite de amor), a negra prossegue a riscar o papel, reescrevendo o alfabeto, palavras e mais palavras, o próprio nome vezes sem conta. O borrão inicial se faz escrita, garatujas cada vez mais limpas, mais firmes, menos ilegíveis. Joana das Folhas defendendo tudo quanto possui, pequeno sítio por Manuel e por ela transformado em chácara modelar de verdura e legumes, em pomar de frutas escolhidas, seu ganha-pão, herança recebida do marido, terra de fértil sementeira de onde tira o necessário às parcas despesas da casa e o supérfluo para os desatinos do filho ingrato e bem-amado.


  12



  



  



  



  ESSAS RAPARIGAS DE HOJE SÃO UMAS ESTOUVADAS, NÃO TÊM JUÍZO, NÃO PENSAM no dia de amanhã, considera a velha Adriana, balançando a cabeça canosa, em conversa com Lulu Santos:


  — Maluca é o que ela é, está jogando fora a sorte grande... — a sorte grande era industrial e senador.


  O rábula aparecera para visitar Tereza, a velha abre-lhe o coração: — Tereza não para em casa, sai logo depois do café, noite e dia atrásdesse maldito canoeiro.


  Moça com aquele porte e aquela figura, poderia obter o que bemquisesse e entendesse na cidade de Aracaju onde não falta homem direito, casado, de posição, com dinheiro para gastar, disposto a proteger, a assumir a responsabilidade de regalo da categoria de Tereza.


  Ela, Adriana, não morre de amores por Veneranda, Lulu conhece as causas da antipatia, mas a verdade deve ser proclamada: dessa vez a enganjenta agira com a maior correção. Mandara propor a Tereza discreto encontro no castelo, sabe Lulu com quem? Adivinhe, se é capaz! Baixava a voz para revelar o nome do industrial e banqueiro, senador da República. Por uma tarde na cama com Tereza, uma tarde somente, oferecia pequena fortuna, parece tê-la de olho desde o tempo de Estância, paixão antiga, tesão cozinhada em fogo lento (desculpe Lulu a expressão, repetia frase de Veneranda). A casteleira procurara Adriana de intermediária, prometendo-lhe razoável comissão. Para Tereza, bolada maciça — mais importante ainda, porém, a possibilidade do generoso ricaço se agradar do manejo de ancas da rapariga (e certamente se agradaria), estabelecendo-a em casa forrada de um tudo. Tereza com a mão na massa e ela, Adriana, amiga do peito, catando as sobras, com as sobras se satisfaz. Tereza desmiolada, onde tem a cabeça? Não contente de recusar, como Adriana insistisse — tinha de cumprir a palavra empenhada a Veneranda —, ameaçara mudar-se. Absurdo sem sentido desprezar o homem mais rico de Sergipe por um reles marujo de água doce, onde se viu maluquice igual? Ah! essas raparigas de hoje, cabeças de vento, só pensam em botar mas não com quem paga a pena e sim com ́xodós fubecas, enrabichadas por qualquer pobretão. Esquecem o primordial, o dinheiro, a mola do mundo; terminam todas no hospital de indigentes.


  Lulu Santos diverte-se com o desespero da velha e ainda por cima a amola a propósito da gorjeta prometida por Veneranda: então a velha Adriana, mulher de princípios e tradição, discreta, se transformava em alcaguete a serviço da mais famigerada caftina de Aracaju? Onde enfiara o orgulho profissional?


  — Lulu, os tempos estão bicudos e dinheiro não tem marcas nem cheiro.


  Adriana, minha boa Adriana, deixe a moça em paz. Tereza sabe o valor do dinheiro, não se engane; mas sabe ainda mais o valor da vida e do amor. Pensa que é somente o senador quem está atrás dela, de carteira na mão e tesão de mijo (desculpe a expressão, repito também Veneranda)? Existe um poeta coberto de versos, cada estrofe valendo de per si os milhões do industrial, morrendo por ela. Se não deu ao poeta, por que houvera de dar ao patrão dos tecidos? Não quis sequer a mim, Adriana, que sou o doce de coco das mulheres de Aracaju; só quis quem lhe falou ao coração. Deixe Tereza em paz no tempo breve de amor e alegria e se prepare para dela cuidar com carinho, dando-lhe o conforto da amizade quando, amanhã ou depois, daqui a contados dias, o marinheiro for embora e começar o tempo desmedido do amargo desespero, quando ela estiver a roer beira de penico (desculpe mais essa grosseira expressão de nossa finíssima Veneranda).


  Prometer, Adriana prometeu — será irmã e mãe para Tereza, enxugando-lhe as lágrimas (Tereza é de choro difícil, minha velha), se bem, cabeça de vento, fosse ela a única culpada; lhe oferecerá o ombro e o coração. Nos olhos de Adriana, fugaz clarão de esperança: de testa fria, livre da presença do grandalhão, quem sabe Tereza reconsidere e resolva aceitar a bolada do pai da pátria. Adriana se satisfaz com as sobras.


  13


  



  



  SÓ ME DIRÁS NA VÉSPERA, PEDIU-LHE TEREZA, NÃO QUERO SABER ANTES O DIA DE tua partida. Agem como se fossem viver juntos toda a vida, sem prever separação próxima ou remota, fundeada para sempre a barcaça̧a Ventania no porto de Aracaju. Nas areias da praia, na mata de coqueiros, nos esconderijos da ilha, no quarto de Tereza, na quilha da barcaça̧a, vivem esses dias de festa, num frenesi.


  Os ais de amor povoam Sergipe.


  Januário participa de toda a vida de Tereza: no ensaio lhe ensina gingas de capoeira, jogos de corpo flexível, dando graça, elegância e atrevimento ao samba ainda tímido de Tereza; macetes de roda de samba, do samba de Angola, mestre de saveiro e de capoeira, dançador de afoxé.


  Acompanha, tenso de interesse, os mínimos progressos de Joana das Folhas, rindo alegremente quando constata a mão finalmente domada, capaz de dirigir o lápis e a caneta, arranhando ainda o papel, não mais o rompendo, porém; ainda respingando tinta mas sem transformar as letras em borrão ilegível. Há sempre um momento, durante a aula vespertina, quando os três sorriem juntos, Tereza, Januário e Joana das Folhas.


  Beijam-se na marinete, passeiam de mãos dadas pelo porto, sentam-se a conversar na ponte do Imperador, na popa da barcaça̧a Ventania. Uma noite, num bote, Januário a levou: abandonando os remos, no barco balouçante a teve nos braços, os dois vestidos, numa confusão de salpicos de água e de risos, a leve embarcação̧ão à deriva, rio abaixo. Depois atracou na ilha dos Coqueiros, saíram a descobrir recantos. Na noite da Atalaia perseguiam a lua no céu; sozinhos na praia imensa, tirando a roupa, entravam mar adentro, Tereza entregando-se no meio das águas, toda de sal e espuma.


  — Agora tu não é Iansã, tu só é Iansã na hora da briga. Agora tu é Janaína, rainha do mar — lhe disse Januário, familiar dos orixás.


  Tereza tinha vontade de perguntar sobre o saveiro Flor das Águas, as travessias, o rio Paraguaçu, a ilha de Itaparica, os portos de atracação, e como era a vida por lá, pela Bahia. Mas desde aquela primeira noite na Atalaia quando ele lhe contara o mais importante, não voltaram a falar de tais assuntos, de saveiros, do rio Paraguaçu, de Maragogipe, Santo Amaro e Cachoeira, de ilhas e praias, da cidade da Bahia, das águas do mar de Todos os Santos. Conversam sobre temas de Aracaju: a audiência final no processo de Joana das Folhas com data marcada pelo juiz, o Paris Alegre, os ensaios dos números de dança, a estréia finalmente à vista, o dente de ouro chegando ao termo do cinzel — dentista ou escultor, Jamil Najar? Artista da prótese dentária, responde ele exibindo a obra-prima. Sobre tais temas praticam como se jamais fossem se separar, a vida tendo parado em hora de amor.


  No domingo, com Lulu Santos e mestre Caetano Gunzá, compareceram ao almoço em casa do motorista Tião, conforme combinado. Feijoada completa, digna de superlativos e exclamações. Animadíssima, convidados numerosos: motoristas de praça, músicos amadores com violão e flauta, um tocador de cavaquinho de primeira, moças da vizinhança, amigas da mulher de Tião, assanhadas. Cachaça e cerveja, gasosa para asmulheres. Comeram, beberam, cantaram, dançando por fim ao som de uma vitrola. Todos tratando Januário e Tereza de marido e mulher.


  — Aquela bonita é mulher do grandão.


  — Homem do mar, logo se vê.


  — Que pedaço de mulher!


  — É uma uva, Cavalcanti, mas não se meta com ela, é casada comaquele zarro.


  Mulher de marítimo, quem não sabe?, em pouco tempo é viúva, pormorte do marido no mar ou por ir-se ele embora. Amor de marujo tem a duração da maré. Nem por sabê-lo fugaz, momentânea alegria, dele fugiu Tereza Batista.


  Pesado preço a pagar, a vida de luto; ainda assim valeu a pena a efêmera madrugada de amor: pelo mais caro preço, ai, foi barato.


  14


  



  



  A UM GESTO DO ESCRIVÃO, TODOS SE LEVANTARAM, ERA CHEGADO O MOMENTO SOLENE da sentença. Pondo-se de pé, o juiz espiou pelo rabo do olho para Lulu Santos. A cara do rábula, contrita, ainda revestida de uns restos de repulsa à trapaça, à falsificação, à rapinagem, ao crime, não engana o meritíssimo dr. Benito Cardoso, magistrado de brilhante carreira — com estudos, artigos e sentenças publicados na Revista dos Tribunais de São Paulo, merecera consagrador pronunciamento de um jurista ilustre, o professor Ruy Antunes, da Universidade de Pernambuco, trazido a Sergipe por complicada ação penal: “O doutor Cardoso alia ao profundo conhecimento do Direito, um admirável conhecimento dos homens”.


  No fundo dos olhos do aleijado, o juiz adivinha uma réstia de malícia— toda a audiência não passara de uma comédia de enganos mas, se o desmascaramento do ladrão exigira mentira e burla, benditas sejam a mentira e a burla! Finalmente Lulu Santos, hábil raposa do fórum, despido de preconceitos e leguleios, pegara pelo pé o mais asqueroso agiota da cidade, delinquente a cometer falcatruas nas barbas da justiça, utilizando-se da lei, eternamente impune. Quantas vezes já o absolvera o dr. Cardoso por falta de provas, embora sabendo-o culpado? Quatro vezes, ao que se recorda. Perfeitas, Lulu, as declarações e as testemunhas, nada mais se faz necessário para a boa sentença. Quando tudo terminar, por mera e vã curiosidade, o juiz deseja um esclarecimento, um só.


  Ergue a vista para Libório das Neves, olhar severo, de reprovação e desgosto. Ao lado do usurário, o trêfego bacharel Silo Melo, advogado de porta de xadrez, sente a causa perdida na mirada do juiz — até a face dentuça do faminto patrono do demandante lembra ratos e roubos. Tempera o meritíssimo a garganta jurídica, lê a sentença. Na voz grave e lenta, nos considerandos a preceder a decisão, vai-se desfazendo Libório das Neves, esvaziando-se como um saco afinal furado — os olhos de Lulu Santos acompanham cada detalhe do esperado desmoronamento: saco vazio, saco de merda. Solene a voz do meritíssimo dr. Benito Cardoso, a pronunciar cada sílaba, cada letra, mais enfática se possível na conclusão da peça:


  “Por tais motivos, e pelo mais que dos autos consta, julgo improcedente a presente ação executiva, promovida por Libório das Neves contra Joana França, tendo como inábil o documento de folhas..., em que se funda a inicial e em que veio arrimado o pedido. E, pelos fundamentos que me levaram a tal conclusão (falsidade do documento) ordeno que, passando a presente em julgado, sem recurso da parte, ou, se houver, após o julgamento deste, se extraia cópia autêntica da presente decisão encaminhando-a ao órgão do Ministério Público, para as devidas providências penais, promovendo, portanto, a apuração da responsabilidade de quem de direito, na forma da legislação penal vigente. Custas pelo autor, em décuplo, por se tratar de lide de má-fé, condenando-o ainda nos honorários advocatícios, que arbitro em 20% sobre o valor da cobrança P. R. I.”


  Só quero ver a cara de Libório, dissera Lulu Santos a Tereza Batista, na memorável noite em casa da velha Adriana quando concertaram o plano de luta. Não só viu-lhe a cara desfazendo-se em suor frio, ouviu-lhe também a voz nasal num grito de agonia; sentiu-se Lulu pago de todo trabalho tomado por ele próprio, por Tereza, por Joana das Folhas:


  — Protesto! Protesto! Fui traído, é um complô contra mim, estão me roubando — grita Libório perdido, em desespero.


  O juiz não chegara a suspender a sessão. Ainda de pé, estende o dedo ameaçador:


  — Uma palavra mais e mando autuá-lo e prendê-lo por desacato à justiça. Está suspensa a sessão.


  Enfiou o calhorda língua e protesto no rabo; o bacharel Silo Melo, cara de rato, ar de palerma, ainda sem entender nem metade do que se passara na audiência, arrasta seu cliente para fora da sala. Os presentesvão saindo, o escrivão sobraçando o grande livro negro onde a justiça fora inscrita. Por fim, a sós, o juiz a despir a toga e o rábula a ajeitar as muletas; amigos de longa data, o juiz em confiança, reduzindo a voz a um sussurro quase inaudível, inquiriu o rábula sobre o detalhe a preocupá-lo — todo o resto lhe parecendo de cristalina clareza:


  — Seu Lulu, me diga, quem foi que ensinou a preta a assinar o nome? Lulu Santos mediu o juiz com um olhar de repentina suspeita:


  — Quem? Dona Carmelita Mendonça, ela o disse aqui, há pouco,sob juramento. Mulher mais direita, respeitada em todo o estado de Sergipe, professora de nós todos, sua inclusive, impoluta, palavra irrefutável.


  — E quem está refutando? Se eu quisesse fazê-lo, tê-lo-ia feito durante a audiência. Minha professora, é verdade. Sua, também, você era o aluno predileto por ser o mais inteligente e...


  — ...aleijado... — riu Lulu.


  — Pois é. Ouça, Lulu, agora que a sentença foi lavrada: dona Carmelita nunca viu aquela negra antes de entrar nesta sala. Veio porque você̂ lhe contou a verdade e a convenceu, e fez muito bem em vir; esse Libório é asqueroso e merece a lição, se bem não creio que se emende, é pau que nasceu torto. Mas, seu Lulu, me diga quem foi o gênio a conseguir que aquelas mãos — você reparou nas mãos de sua constituinte, Lulu? — escrevessem sem vacilação letras legíveis?


  O rábula, sorrindo, voltou a fitar o juiz, os olhos livres de qualquer receio ou desconfiança:


  — Se eu lhe disser que foi uma fada, não estarei longe da verdade. Não fosse você̂ um respeitável juiz, eu lhe convidaria a ir comigo na sexta-feira próxima ao cabaré Paris Alegre, na zona, e lá lhe apresentaria a rapariga...


  — Rapariga? Mulher-dama?


  —Se chama Tereza Batista, beleza peregrina, meu caro. Melhor ainda de briga do que de escrita.


  Disse e abandonou a sala, deixando o juiz a cogitar sobre quão surpreendente é a vida, por vezes absurda: aquele processo, embora não passando de uma teia de embustes, desembocara na verdade e na justiça. Rápido, montado nas muletas, Lulu Santos vai ao encontro do bacharel Silo Melo que o aguarda, derrotado e humilde, em busca de acordo. Fora da sala, o rábula desata numa gaitada festiva: ah! a cara de Libório desfeita em merda!


  15


  



  



  COMÉDIA DE ENGANOS, SEGUNDO O MERITÍSSIMO, REVESTIRA-SE A AUDIÊNCIA DE UM ar de farsa onde cada um representou seu papel a contento, à exceção do autor da ação executiva, Libório das Neves, que passara de macilento a lívido, perdendo a contenção em hora imprópria. O rábula, na euforia da vitória, extravasara em retórica: ali, na sala do fórum, a inocência fora proclamada, o culpado punido, fizera-se justiça.


  Valera a pena a trabalheira. A visita à venerável professora Carmelita Mendonça e a lábia gasta para convencê-la:


  — Querida mestra, aqui vim lhe pedir para comparecer perante o juiz como testemunha e depor em falso…


  — Depor em falso, Lulu, você está doido? Sempre com suas maluquices… Nunca menti em minha vida, não é agora que vou começar. Elogo na justiça…


  — Mentir para salvar a verdade e desmascarar um criminoso, para livrar da miséria uma pobre mulher viúva e trabalhadora a quem querem roubar o pouco que possui. Para evitar a miséria, essa mulher que anda pelos seus cinquenta anos aprendeu a ler e a escrever em dez dias…


  Nunca vi nada igual.


  Dramático, Lulu contou a história em todos os detalhes, do princípio ao fim. A professora Carmelita, ao aposentar-se do serviço público, dedicara-se com inusitado entusiasmo ao problema da alfabetização de adultos, fazendo-se em pouco tempo autoridade citada, autora de teses e estudos sobre o assunto. Ouviu a narrativa num crescente interesse e a visão da negra curvada sobre o papel tentando obter o domínio da pena e da tinta, a ganhou para a causa de Joana das Folhas:


  — Você não pode estar inventando essa história, Lulu, tem de ser verdade. Conte comigo, no dia venha me buscar, digo o que você quiser.


  O juiz sabia estar Lulu contra-atacando com as mesmas armas usadas por Libório, a mentira e o falso testemunho, ao negar qualquer espécie de validez ao documento apresentado como base da demanda, declarando-o forjado da primeira à última letra, jamais sua constituinte tomara dinheiro emprestado ao demandante, nada lhe devia, podendo prová-lo de forma límpida e irrefutável pois, sabendo ler e escrever, não tinha por que assinar a rogo. Uma verdadeira monstruosidade aquele documento, falso como Judas, senhor juiz.


  Apresentara nova versão dos acontecimentos: realmente a sra. Joana França necessitara de oito mil cruzeiros para atender a apuro do filho único, residente no Rio, e, não dispondo do dinheiro, procurara o agiota Libório das Neves para lhe pedir emprestada a referida importância.



  O usurário prontificou-se a lhe fazer o empréstimo desde que ela lhe pagasse, ao fim de seis meses, quinze mil cruzeiros pelos oito tomados ou seja — pasme, meritíssimo! — juros de mais de cento e cinquenta por cento ao ano ou doze por cento ao mês. Ante tais juros monstruosos, desistiu a sra. Joana da transação e, sendo credora de certa quantia fornecida por seu marido quando vivo ao compadre e patrício Antônio Salema ou Antônio Minhoto, dívida a vencer-se daí a meses, a ele recorreu, solicitando-lhe adiantasse os oito mil cruzeiros de que carecia com urgência, sendo imediatamente atendida pelo compadre. A par do aperto da viúva e informado, como e por quem não se sabe, do fato de ter ela, quando do casamento com Manuel França, assinado a rogo os papéis necessários por não saber na ocasião ler e escrever, Libório Sabidório planejou o furto, com vistas a apoderar-se do sítio da demandada como tem se apoderado, por meios igualmente ilícitos, de propriedades de outras infelizes vítimas de suas trapaças. Forjou o documento junto aos autos, base da demanda, atribuindo à pobre senhora dívida no valor não da quantia relativamente modesta que ela pretendera de empréstimo mas de importância dez vezes superior, de olho no sítio, transformado pela força de trabalho do casal França em chácara e pomar invejáveis. Mas, na meticulosa armação do plano criminoso, algo escapara ao falsário, detalhe importantíssimo. Logo após o casamento, ou seja, há mais de quinze anos, Manuel França, envergonhado com o fato de sua legítima esposa ser analfabeta, contratara, para lhe ensinar a ler e a escrever, a professora dona Carmelita Mendonça, nome a dispensar adjetivos, mestra de tantas gerações de sergipanos eminentes, ilustres figuras da vida pública, entre as quais o meritíssimo juiz. Em meses de árduo trabalho, aplicando seus conhecimentos na matéria, dona Carmelita Mendonça, competentíssima, glória da pedagogia sergipana, recuperara a boa dona Joana das trevas do analfabetismo, iluminando-a com a leitura e a escrita. Fazem disso exatamente quinze anos e quatro meses, sr. juiz.


  Hábil demônio esse Lulu Santos, reflete o juiz, ouvindo o arrazoado; obtivera que dona Carmelita ensinasse a Joana das Folhas a rabiscar as letras do nome e ali viesse proclamá-la alfabetizada há quinze anos —golpe monumental! Mas apenas a glória da pedagogia sergipana, a mãeespiritual de tantos entre nós (na frase emocionada do rábula), simpática octogenária, penetrou na sala, o magistrado percebeu que ela jamais em toda a longa vida pusera os olhos na negra robusta e silenciosa sentada ao lado de Lulu Santos — só o juiz e Libório das Neves se deram conta da quase imperceptível vacilação da anciã. Quem ensinara leitura e escrita à demandada?


  Sim, a Joana França a quem há quinze anos passados ensinara as primeiras letras e os rudimentos de caligrafia, alfabetizando-a, era a mesma ali presente apenas agora mais idosa e usando luto. Quem iria discutir afirmação da professora Carmelita Mendonça? Um demônio, esse Lulu Santos.


  Também Antônio Salema ou Minhoto por nascido na Póvoa do Lanhoso, em Portugal, recitou na perfeição a aula ensaiada pelo rábula —para conversar e treinar o lusitano, Lulu se transportava a Laranjeiras, acompanhado por Joana. Confirmou o relato do provisionado: adiantara os oito contos à comadre conforme ela lhe pedira e respondendo à pergunta do bacharel Silo Melo, se a demandada era analfabeta ou até quando o fora, disse ter conhecido a comadre sempre certeira nas contas, ai de quem a quisesse enganar!


