















Direto do balcão


  
    
  


 
    


    Direto do balcão




    Aldir Blanc


    ILUSTRAÇÃO [CAPA]


    Allan Sieber


    REVISÃO


    Fal Vitiello de Azevedo


    DESIGN E DESENVOLVIMENTO


    Mórula Editorial


    


    © 2017 MV Serviços e Editora
Todos os direitos reservados.


    


    R. Teotonio Regadas, 26—904 — Lapa — Rio de Janeiro
www.morula.com.br • contato@morula.com.br


		 
			
			Para a neta caçula Cecília, o bisneto Danilo,

			— Hiiiuuummm... Oi, Blanc! Que hiiiuuummm saudade! 

			Levantei-me, comovido. Tratava-se de um amigo que não via desde os tempos do Externato São José, o Paivinha. Apesar do pequeno defeito na dicção, que vocês já notaram, Paivinha fazia sucesso entre as garotas por ter um olho preto e outro azul. Mesmo tomado pela emoção, um anfitrião de minha estirpe não esquece a imprescindível etiqueta:

			— Basile, meu querido, deixa eu te apresentar...

			Basile fuzilou os olhos na cara do cara e, com o artigo do Paul Davies em riste, gritou:

			— Vade retro, ET filho da puta!

			Outra de buteco. Recebi um i-meio, provavelmente de um biriteiro, assim: “Blanc, adorei sua matéria sobre”. Como a mensagem não terminou, talvez porque o missivista tenha caído, criei a terminologia i-meio para todos os bêbados que tentam mandar recados pela internet e desabam no campo de batalha. Mas voltando à vaca fria: malandro, com a camisa do Vitória, entra completamente de porre no Bar da Dona Maria, e faz um discurso de quase duas horas, recheado de palavrões e copos voadores; a galera embaixo das mesas, sobre o IPA — Índice de Preços no Atacado. Cita estatísticas, índices, o escambau, rasga um cartão de crédito, come o talão de cheque. Tudo culpa de quem? Do IPA — Índice de Preços no Atacado. Acaba a peroração cuspindo grosso, joga a cadeira favorita do Môa no espelho e sai sem pagar a conta. Chocado, Tião, pergunta pro Fabinho: 

			— Quem é esse animal?

			Da máquina registradora, com seu sorriso sutil, Dona Maria mata a charada:

			— Só pode ser o Atacado.


			Roteiros e tropeços

			SEXTA-FEIRA COMECEI CEDO. Às sete, temperei meu café com algumas gotas (umas 240) de Courvoisier  e fui fazer uma coisa que detesto: levar um neto no aeroporto. Vinícius tem oito anos e, ao contrário do vovô, viaja sozinho. Nunca houve o menor problema. Só um pequeno hábito do menino, certa ocasião, fez o passageiro do lado gritar por paraquedas. Ele pediu à aeromoça que trouxesse, junto com o cachorro-quente, uma grande barra de chocolate. Atendido com sorrisos e “que gracinha”, passou todos aqueles molhos gosmentos na salsicha, abriu o invólucro do alpino e tacou a barra dentro do pão. Houve pânico.

			Saio do aeroporto e dou de cara com Rodrigo Maia dando entrevista na calçada. Peguei o celular da minha mulher, telefonei pro Moacyr Luz e comecei a berrar, como se a ligação estivesse com problema:

			— O quêêê? Nããão! O PFL também está no esquema do mensalão!

			Recebi de dois seguranças olhares radioativos. Por via das dúvidas, anteciparei meu chek-up anual. 

			Do aeroporto pra festa na feira da Rua Garibaldi. Lulas, ostras, camarões, pescadinha na brasa, alegria de rever Antônio Carlos Fontoura e de conhecer Nilze Carvalho. Da feira, já triscadaço, para o alto do Morro da Conceição, no bar do Seu Odilo, endereço ilustre na rua do Jogo da Bola. Senhores gentis me explicando um jogo lindíssimo, que acontecia na calçada, com dados e fichas coloridas sobre um tabuleiro de pano que era puro artesanato. Várias batidas de coco depois, o sacana do Môa, sabendo que tenho uma perna virtual, me convidou para descer “uma ladeirinha” até o ensaio mensal do Escravos da Mauá, no Largo de São Francisco da Prainha. Desconfiem do Môa quando usa diminutivos. Trambolhões, chuva de impropérios, segurado por minha querida Mary, Basile, Chico PF, Glorinha e observado por estarrecidos membros da comunidade, chego a um espetáculo de matar o Véio. Milhares de pessoas cantando, o abraço sempre verdadeiro do Luisinho, o gênio que inventou o Luisinho Drink’s, bar ambulante e loja alada de finos CDs — só música brasileira. Cantei, chorei, saravei. 

			Todo momento luminoso traz logo a seguir uma torta na cara. Um jovem se identificou como meu maior fã e estranhou que eu não tivesse cantado a música, de minha autoria, que ele mais gosta: As Velas do Mucuripe. Da Praça Mauá, jazz em Santa Teresa, no Bar do Marcô, ali, chegando no Largo dos Guimarães. O local é de transformar fígado em patê. Bar do Arnaldo, Adega do Pimenta, Mineiro, Sobrenatural, Simplesmente... No Marcô, o jazz conduzido por Zelito Madeira, Ajurynan Zwarg e um baixista argentino craque, cujo nome perdi (talvez resquício de velhas broncas futebolísticas) é coisa muito fina. E ainda teve a canja do Wolf, no sax.

			Fim de noite é sempre um problema. Um amigo dileto insiste na saideira, num pé sujo da Mem de Sá. Some por alguns minutos e retorna com um ser de vestido cereja, cabelo à Tina Turner, cerca de 1,95 metro de altura e manda:

			— Blanc, essa é a Karla. 

			Orgulhoso da conquista, pergunta discretamente:

			— Mulherão, né? 

			— Zeca, na verdade trata-se de um homão.


			Enquanto isso, no Bar K.

			NÃO PARECE, MAS SOMOS MUITO DEMOCRÁTICOS por aqui. Tem um cara biritando de com força no Bar K, muito bem acompanhado por seu traveco. Noto uma sutil mudança cultural: antigamente, travesti era uma espécie de mulher caricaturada — e, não raro, cruelmente. Hoje, há uma tendência a parecerem-se com moças novas, bem produzidas, meio garotinhas, e é difícil, mesmo com... hum... olho clínico razoável, fazer o diagnóstico correto. A boneca fez sucesso ao contar que seu nome de guerra é Martina, por gostar de umas raquetadas. Meu afilhado Basile não refrescou:

			— Isso a gente já adivinhava. Agora, conta o teu nome de batismo.

			— Jair Alberto.

			A galera disfarça uma crise de riso. Animado, Basile segue de vento em... huum... popa:

			— E tem apelido familiar?

			— Dois. 

			— Dois?!?

			— É. Quando estou um doce meu apelido é Ja-Já de Coco; quando rodo a baiana, e fico completamente histérica, mamãe me chama de Bolsonaro. 

			Outra do Já-Já. Ele sorvia placidamente seu primeiro Blood Mary matinal (chamado de Sangue do meu Sangue) quando entrou, arrasado, um desses fanáticos por computador, o Geninho. Conhecido pelo temperamento comedido, causou estranheza Geninho dar um soco no balcão e gritar para o gerente:

			— Wild Turkey (cuja a tradução é peru selvagem)! Duplo.

			Ja-Já revirou os belos olhos. Vendo que arranjara plateia cativa, o aprendiz de hacker, com feições alteradas pelo desespero, perguntou pra Já-Já:

			— Tu já teve que interromper um momento de criatividade sublime por ter dado problema no disco rígido?

			E o Ja-Já, fazendo bico:

			— Neném, não tenho a menor ideia sobre o que você está falando. Pra mim é grego. Meu disco pode ser uma porção de coisa, menos rígido. 


ARTISTAS DA RUA

			A medicina bate à porta

			TENHO TANTA RAIVA DE TELEFONE que costumo atender com um rosnado.

			— Blanc?

			— Infelizmente.

			— É o Baiano, meu nego. Mas se você vai escrever sobre isso, não esquece de registrar que meu nome é Wilson Flora, senão o pessoal lá na minha terra não acredita.

			— Tá.

			— Eu queria fazer uma rápida consulta médica, por telefone mesmo. É o seguinte:...

			— Baiano, você sabe que eu detesto esse troço. Parei de clinicar na década de 70. Logo, o máximo que sou, hoje em dia, é uma espécie de palpiteiro com curso superior, que, no meu caso específico, foi bastante inferior.

			— Mas é coisa simples. Andei bebendo demais e o médico me pediu tanto exame que eu comecei a passar mal só de ler a relação.

			— Hum... Que tipo de exame?

			— Glicídios, lipídios, adílios, otacílios...

			— Você já bebeu hoje?

			— Pra tomar coragem de ligar pra você. Eu tenho horror dessas conversas sobre doença.

			— Eu também, Baiano. Parei por causa disso.

			— Mas é diferente, Blanc. Você viveu durante anos essa dura realidade, eu diria mesmo heroica, nas condições em que se faz medicina em nosso país, e teve um papel preponderante, ainda que por pouco tempo...

			— Higiênico.

			— Hein?

			— O papel. Você tá tentando me vender outro carro? Se essa conversa acabar com a descrição de um modelo 88 de caminhonete, uma joia, que apareceu na agência, em perfeito estado, um milagre etc., na próxima vez que a gente se encontrar, eu vou armado.

			— Não, nada disso! Poxa, Blanc, até parece que eu, em minha honrada profissão, me comporto feito um escroto qualquer.

			— Errou só por um pequeno detalhe: um escroto qualquer vende carro com um mínimo de consideração pela vítima. Você, não. Você é Medalha de Ouro em todas as modalidades de escrotidão, 4 x 100, com ou sem vara, em distância, em altura... Você apronta sacanagem até em jogo de peteca.

			— Compreendo seu mau humor. O Vasco ainda não convenceu, o Edmundo é uma incógnita, e você...

			— Isso não tem nada que ver com o Vasco.

			— Tenho um favor pra te pedir. O cara que está monitorando meu quadro (gostou dessa?), quer... bem... sejamos diretos: um exame de próstata, e eu me recuso a permitir que um desconhecido me dede. Escolhi você.

			— Quer que seja no Canecão, com show de mulatas, noite de autógrafos etc.?

			— Só te peço que pense no meu caso com carinho. Bom, tenho que sair. Vou a uma dessas casas de instrumentos musicais.

			— ???

			— O médico disse que vou fazer uma verdadeira bateria de exames. Tô indo comprar um surdo e um apito. O laboratório que se exploda, mas minha bateria sem surdo e sem apito, nem pensar.


			Artistaço da rua

			DURANTE ANOS, Jaguar escreveu que uma figura das mais loucas em minhas crônicas, o Baiano, era “produto da mente doentia do Aldir Blanc”. Até que, num belo dia-noite — e que porre deve ter sido — conheceram-se e amaram-se. Sim, porque o tal Baiano que não inventei (embora reconheça as profundas mazelas de minha mente) é o neoparaibano, cidadão do mundo, Wilson Flora, grande vendedor de carros, machão, espada, natural das cercanias de Campina Grande, com muito orgulho e verve. 

			Hoje, Baiano é uma celebridade admirada por humoristas, escritores, a nata da intelectualidade. Vários cineastas americanos, entre os quais o Tarantino, estão interessados em filmar fatos verídicos de sua aventurosa existência: os suspensórios que o encolheram na infância, o misterioso caso da unha postiça — pra Perry Mason nenhum botar defeito –, a linda mulher que atendia pelo paradoxal apelido de Zé Trovão, sua macabra experiência como agente funerário...

			Baiano, com o charme adquirido no mercado automobilístico, tornou-se requisitado animador cultural e mestre de cerimônias, especializado em desquites, separações litigiosas e conflitos domésticos envolvendo agressão física. No momento, brilha também como relações públicas, e notórias, do Bar e Restaurante Getúlio. 

			Já comprei vários carros na mão de prestidigitador do Bahia. Soltam autopeças como Rainhas da Primavera mandam beijos. Tenho um baú com vários parafusos, engrenagens, rebimbocas, caixas de câmbio e pneus que simplesmente, com invejável naturalidade, caíram pelas ruas cariocas feito a primeira dentição de meus netos.

			O vendedor de carros e a adúltera têm uma coisa fascinante em comum: seu maior prazer é enganar. Dinheiro, castelos, orgasmos, luxo, esplendor, status social, tudo sucumbe diante da extrema satisfação de uma enrolada bem urdida. É sina. Mesmo depois da extrema-unção, o vendedor de carros e a adúltera ainda tentarão arriar a derradeira cascata. Na iminência do último suspiro, uma tentará palmear o sacristão, o outro falará de um gordini, uma pechincha. 

			Uma das características formidáveis do Baiano é seu amor pelo carnaval. Tradicionalista rigoroso, veste-se de mulher, com peruca extravagante, maquiagem completa, purpurina, cílios postiços, batom berrante etc. Seus disfarces são tão bem confeccionados que meu pai, o Ceceu Rico, numa dessas pré-biritagens na casa do Moacyr Luz, antes do Não Muda Nem Sai de Cima desfilar, comentou: 

			— Aldir, quem é essa senhora gordinha? Como é animada!

			— Pai, esse é o Baiano, pô!

			Recentemente, Baiano resolveu fazer um curso em São Paulo: “Como transformar, no papo, Kombi em Blasers”, por aí. Notou que as datas do seminário coincidiriam com a Grande Parada do Orgulho Gay e resolveu divertir-se. Hospedou-se em Sampa num hotelzinho maneiro, bem no trajeto da farra; paramentou-se de Carmen Miranda em Tóquio (baiana com sutilezas de gueixa). Tomou todas e, da janela, reparou que a monstruosa galera se aproximava. Passou pela portaria feito uma bala fosforescente e caiu nos braços da massa aos gritos de “Me segura que vou ter um troço”, intercalados com trechos seletos de Chiquita Bacana e Madame Butterfly. Um sujeito de terno preto deu-lhe um chega-pra-lá. Baiano cometera um leve engano. Tratava-se da Grande Procissão Evangélica de Corpus Christi.

			Como diria Cartola: acontece.


			Bip-Bip em foco

			ALFREDINHO BIP-BIP, dono daquele lendário buteco na Almirante Gonçalves, me convidou pra cantar um samba no CD comemorativo do estabelecimento — ou do restabelecimento. No caso dos frequentadores do Bip, as palavras se misturam e ficam um tanto atoladas no cuspe-grosso. A produção do CD é de Toninho Galante, figuraço, conhecedor de música popular e agente FIFA (!). Ficou acertado que eu cantaria o samba Primos entre si, parceria e arranjo de Jayme Vignoli, cavaco e facão de ouro do Água de Moringa, também chamado de grupo choro-samurai, porque só tem espada, com um ou dois canivetes no meio.

			Primos entre si é uma singela homenagem aos já recenseados 11.373 primos do Nei Lopes, o maior gênio musical brasileiro desde Noel Rosa. A letra conta a história de um piquenique em Paquetá com os pujantes primos liderados por Walmir Gato-Manso, histórico primo do Nei, de Água Santa (do lado de fora) e craque em culinária tradiciorânea, autor do opúsculo Cento e setenta e uma novas receitas de siri e uma sugestão de como jogar o resultado fora, Fundação Getúlio Vargas, sem data pra acabar.

			No dia marcado pra gravina, meus joelhos não funcionaram a contento, o que tem ocorrido frequentemente. Debochados light dizem que falta óleo, debochados hard garantem que é óleo demais. Nem uma coisa nem outra. O joelho esquerdo tem um belo parafuso, o Onofre Ranje-Ranje, desde 1991. Agora, o joelho direito, cheio de razão e goró, recusa-se a trabalhar pelos dois, resmungando que não é amigo do Fernando do Porto, pra carregar por aí meus 110 quilos de puro músculo, javali, cabrito, capivara, avestruz, ossobuco, costelinha, lombo, paio, rabada, mocotó, sarapatel, angu do Gomes, vatapá, caruru e cianureto. Jayme deu, com ar contrito, a notícia ao Alfredinho, conhecido pela volatilidade emocional:

			— Alfredo, o Blanc não tá podendo andar...

			— PQP! Escornou de porre e tá na Beneficência de novo.

			— Não, trata-se de problemas nos joelhos. 

			— Seja o que for, não é água!

			Alfredinho começou a andar de um lado pro outro, xingar os clientes, arremessar mesas no meio da rua, resultado natural da tensão em que se encontrava. De repente, seu másculo semblante se iluminou com um perceptível eureca!

			— Jayminho, liga pra uma casa especializada no transporte de piano!

			Jayminho, ponderado como sempre:

			— Mas, Alfredinho, o estúdio tem um piano ótimo. 

			Alfredinho, honrando as tradições Bip-Bipenses:

			— Não é pra piano, é pro Blanc. Se piano, que é muito mais sensível que o Aldir, eles conseguem erguer...

			Outra do Bip-Bip.

			Tem uma figura lá, que é meio adotado pelo Alfredinho. Digamos que o comportamento dele não seja inteiramente previsível... Alfredo, que adora encrenca, sem que eu soubesse do perfil da fera, pediu, com a cara mais sonsa desse mundo:

			— Aldir, você não tem aí na bolsa um desses CDs dos teus 50 anos que sobraram da enchente do Katrina, pra dar pro meu querido afilhado?

			— Tenho, claro. Será um prazer. 

			Tímido que sou, engoli uma talagada, contornei a mesa e disse pro elemento:

			— Toma, esse aqui é pra você. De coração.

			A resposta, absolutamente digna do Bip-Bip:

			— Não quero essa merda, não, me dá quando tiver DVD.


			O “pequeno” Alfredinho

			O TROFÉU ARTISTA DA RUA de hoje vai para meu dileto amigo Alfredinho, do lendário buteco Bip-Bip, em Copacabana. O homem é um verdadeiro mar de histórias. Quando Moacyr Luz se apresentou no Canecão escolheu algumas figuras que ocupavam, estrategicamente, mesinhas de bar no palco. Alfredinho entrou mudo e saiu calado. No final do espetáculo, um gaiato, já armando alguma palhaçada, perguntou:

			— E aí, Alfredinho, gostou?

			— Adorei! É a primeira vez que sirvo de cenário.

			•

			A moça, ex-mulher de um crítico de vanguarda paulista, entrou no Bip-Bip. Com um jeitão decepcionado, olhou em volta e proferiu a sentença: 

			— Orra, meu! É pequenininho.

			Alfredo, sem diminutivo agora, postou-se na frente da jovem:

			— Eu também sou, mas resolvo, tá? Que qui tu qué?

			Resposta gaguejante da moçoila:

			— U-uma la-la-tinha.

			O dono do estabelecimento, espumando:

			— De talco? De vaselina? Vai pensando aí, que eu vou jogar no bicho e volto dentro de meia hora.

			•

			Não sei se os leitores já tiveram o prazer e a surpresa de ver alguém ser vaiado pela Avenida Atlântica em peso. Sei que parece absurdo, mas é rigorosamente verdadeiro. Sou testemunha ocular e auditiva do histórico acontecimento. Alfredinho fundou um rancho carnavalesco, o Flor do Sereno. Conseguiu um carro de som adaptado para que os músicos, uma orquestra de craques, tocassem lendo os arranjos. Tudo como manda o figurino. Reza a tradição dos ranchos que o repertório do desfile deve dividir-se entre a marcha-rancho propriamente dita, melodiosa e de suave cadência, e uma espécie de, na falta de melhor definição, samba maxixado. Acontece que o desfile, tanto pela fama do Bip-Bip quanto pela beleza, foi atraindo milhares de foliões, encantados com a novidade. E aí se deu a encrenca: quando o maxixe rolava, a galera sacudia pra valer. Tudo bem. Só que ao mudar o ritmo, a dança de São Guido continuava, ainda mais frenética. Alfredinho parou o desfile, subiu no carro de som e deu uma tremenda bronca no povaréu, ricamente recheada de palavrões cabeludíssimos, tentando explicar que a dança do rancho não podia ser igual a do maxixe. Passado o primeiro minuto de silêncio estuporado, ouviu-se uma espécie de uivo em dó maior. Era a legítima reação do povo. Afinal, cada um dança como pode e quer. Alfredinho foi retirado do púlpito pelo músico Jayme Vignolli, antes que ocorresse um linchamento: ou os pândegos batendo no Alfredinho ou Alfredinho, e quem o conhece sabe que não exagero, encarando a turba.

			Viva Alfredinho. Viva o povo do Rio de Janeiro.


			Betinho: 60 anos

			BETINHO É O ÚNICO MALUCO QUE EU CONHEÇO que consegue fazer 60 anos sem ser sexagenário. Ele é bem mais moço do que eu, que tenho 49 anos, e é muito, muito mais moço do que essa geração de shopping-raptors que funkeia por aí.

			Eu conheci o Betinho antes do primeiro aperto de mão, do primeiro abraço. Seus irmãos, Henfil e Chico Mário conversavam comigo sobre o “Mano” como se ele estivesse na sala ao lado, como se fosse tocar a campainha a qualquer momento, como se tivesse ido só fazer um xixizinho. Eu, filho único, e meio lobo por temperamento, delirava com esse amor fraternal e aos poucos, fui me tornando uma espécie de quarto irmão por afinidade. Betinho aparece no samba O Bêbado e a Equilibrista como o irmão do Henfil por um motivo muito simples: eu não sabia o nome dele. Era sempre o Mano isso, o Mano aquilo, no jeito heroico que Henfil e Chico deram pra encurtar o exílio: ele, o Mano, está aqui, pertinho, junto de nós. 

			O que eu não sabia na época é que os três, além desse amor fraternal, também partilhavam a herança da hemofilia, e dividiriam também a contaminação pelo HIV em transfusões de sangue, num dos episódios mais vergonhosos de nossa vergonhosíssima história. Ilustres médicos franceses foram em cana por causa de sangue contaminado. No Brasil, os vampiros permanecem impunes, ricos, e são figuras tão nefastas quanto os traficantes de droga. Não se iluda o leitor achando que há a diferença do diploma, do juramento de Hipócrates, da assepsia. Em torno dos traficantes de sangue prolifera o mesmo submundo de ameaças, escopetas e lei do silêncio. A diferença entre o vampiro do sangue e o traficante de drogas é que um chupa, o outro injeta. Ah, ia me esquecendo: o celular do vampiro é de última geração e mais bem cuidado. 

			Na primeira cervejada com Betinho, em companhia do saudoso Paulo Emílio, saquei a figura: personagem trágico por tudo que carregava em si, do sonho ao exílio, do gene ao vírus, Betinho tinha um humor invencível. Podíamos respirar, aliviados: nosso Gandhi ria, contava piada, adorava mulher, mas, sobretudo, achava a cerveja indispensável à vida. Estávamos salvos. O cara tinha a grandeza de um personagem de Antonio Callado, de Ariano Suassuna, de Glauber Rocha, sem fanatismo algum. Era um franciscano de revistinha do Carlos Zéfiro — um olho no bem-estar do povo, outro no traseiro das paroquianas, que Deus as proteja!

			O Poder, preocupado com a Ascensão da versão risonha e pós-moderna do Conselheiro, não perdoou. Apelou para a ortodoxia e decretou que “Ascensão, só depois de morto”. E, coerente, o Poder resolveu matá-lo. Macacos da Volante Moral armaram a tocaia em torno de uns quantos dólares que um bicheiro doara para vítimas da AIDS. Como se eles, os Macacos, não apanhassem muito mais dinheiro com pessoas bem piores. Na época, saí em defesa do meu irmão com a frase: pra salvar vítimas, vale até assalto à mão armada. Betinho sofreu, mas não se curvou. Sabia que, por trás de cada editorial moralista, estavam homens acostumados a silenciar diante de maracutaias de milhões de dólares. O linchamento ajudou Betinho: em poucos dias, passou de Santo a ser humano, com a vantagem de poder identificar os novos membros da quadrilha que insistia em matá-lo. Agora, disparavam juntos contra ele (mais Quixote do que nunca): genes, vírus, vampiros, editorialistas com baba neoliberal, spinozinhas de Cudamanhangaba, um estranho e macunaímico exército. Betinho lutou, com a desenvoltura habitual, por seu nome e sua honra. Para a opinião pública, venceu fácil. Não tinha o rabo preso de seus detratores. Continua sendo nosso Campeão nos embates pela cidadania. Pode até, com a garra demonstrada, ter perdido a condição de eterno candidato ao Nobel da Paz, mas como disse um bêbado no Bar da Maria: pra que qui um sujeito que ama o próximo quer essa merda com o nome do inventor da dinamite?


			Betinho gozador

			NÃO CONHECIA O BETINHO na época em que João Bosco e eu fizemos o samba, depois considerado por aclamação popular hino informal da Anistia, O Bêbado e a Equilibrista. Eu o coloquei na letra como personagem-símbolo dos exilados porque me pareceu a melhor maneira de homenageá-los: o Zé Ninguém, o Enamon (no name) do jazz –, mas a razão mais forte, aquela que a própria razão desconhece, nasceu da saudade que as palavras dos irmãos Henfil e Chico Mário passavam. Filho único, eu experimentava um coquetel de emoções na aba da tristeza indomável de Henfil e Chico. 

			Outros escreverão sobre tudo que Betinho representou e ainda representa, como reagiria ao Brasil enlameado de hoje, em que novas aventuras quixotescas teria se lançado. Prefiro lembrar meu amigo-irmão por uma característica fundamental nele e pouco conhecida: era um tremendo gozador. 

			Um dia, acompanhados pela indispensável cervejinha, estávamos conversando com um professor famoso. Lá pelas tantas, o mestre delineou um “projeto” (detesto essa palavra) bem ao estilo do Betinho: grandioso, salvacionista, um golpe duríssimo em centenas de anos de privilégios e desigualdades sociais. A temperatura aumentou enquanto o pingue-pongue dos dois ganhava a velocidade de medalhistas olímpicos. Eu, cobra criada, mantinha a boca receptiva, porém fechada, lição aprendida com os cabaços de Honório Gurgel. Entusiasmado, o professor resolveu me incluir na futura peleja: 

			— Você, poeta popular, pode ter um papel muito importante nessa luta!

			E o Betinho, voz mansa, sorriso mineiro:

			— Ah, esquece. O Aldir não vai poder, por causa do futuro enterro da avó dele. 

			O professor estranhou:

			— Mas eu ainda nem falei em datas!

			O Betinho:

			— Não faz mal. O Aldir tem um armário cheio de avós moribundas que ele mata no dia de compromissos chatos...

			Se o Betinho estivesse entre nós, certamente estaria ligado a campanhas para alimentar nosso povo e, com certeza, o placar não seria o vergonhoso Fome 0 x 10 Corrupção.


			Neves botando fogo

			FUI DESSES ADOLESCENTES ABENÇOADOS pela bossa-nova. Há quem discorde, mas a verdade é que aquela riqueza harmônica funcionava como uma trincheira contra o emburrecimento. Você ouvia João Gilberto no rádio, ia pro Largo da Carioca comprar o cara nas Casas Palermo, e lá estavam os discos de jazz. Era como descobrir o Novo Mundo. Hoje, vejo (pior: ouço...), meio ranzinza, meus entes queridos atolados em sambola, raps, roquinhos de segunda e me lembro de uma gozação do Tom Jobim, que Maurício Tapajós gostava de citar: eles não sabem o terceiro acorde... Das capas de disco daquela época, duas me fascinavam: uma do Milton Banana e outra do Oscar Peterson. Exibiam reluzentes baterias. Eu sonhava com elas. Comecei a colecionar os discos de trios brasileiros e tentava aprender de ouvido com o Rubinho do Zimbo, com o Toninho do Sambalanço, com Do-Um e Edson Machado. Acabei comprando uma bateria que tinha som próximo à batida entre um Simca e um Gordini. Formei um grupo musical: piano, baixo, bateria e bêbado. Explico: tinha um amigo nosso, que vivia de porre, sempre na cola do conjunto. Após teste concorridíssimo na Globo — só tínhamos nós –, acabamos escalados pra tocar num programa infantil sob o comando de Augusto César Vanucci. Meu quarteto mereceu uma crítica consagradora de Fernando Lobo: “... e, como se não bastasse, as crianças são acompanhadas por débeis mentais”. Fernando tinha toda razão. O pianista dava cascudos nos kids que insistissem em cantar Festa do Bolinha. 

			Foi nos bailes de formatura que descobri o baterista maior, meu ídolo: Wilson das Neves, que tocava com Ed Lincoln. A história de Wilson das Neves se confunde com os grandes momentos de nossa música. Tocou com Elis, Elizeth, Beth Carvalho, meio mundo. É só conferir: Wilson aparece abrilhantando a ficha técnica de centenas de discos importantes. Sem atravessar. E também é uma grande figura. Conta-se que um picareta não quis lhe pagar o devido cachê. Quando Wilson reclamou, veio a lengalenga habitual: “Quebra meu galho, das Neves, estamos no mesmo barco”. E o Wilson:

			— No meu barco, tô eu, minha mulher e minha filha. Faça o favor de pular n’água ou vamos ficar à deriva e ir a pique com o seu peso.

			Agora, pasmem: estou bicando uma cervejinha na casa do Moacyr Luz, enquanto ele prepara uma daquelas terríveis receitas, quando Paulinho Pinheiro começa a cantar: o samba é meu dom... E desfia um samba riquíssimo, cheio de sutileza, uma obra prima. Pergunto de quem é a música. 

			— É do Wilson das Neves. Ele resolveu usar sua imensa experiência rítmica pra fazer samba. Tá compondo um atrás do outro. São lindos. 

			E são mesmo. Daqui das páginas de O Dia, saúdo esse jovem compositor de 60 anos, seu talento e elegância. No passado, Wilson das Neves me ensinou como é que a banda toca. E agora resolveu mostrar como é que se faz samba. Aluno atento, vou aprendendo, ouvidos bem abertos, olhos arregalados, e alma lavada pelo exemplo de quem não se entrega ao tempero insosso do boi-com-abóbora. Orgulhem-se: nós também temos Neves eternas botando pra derreter. 


			Um homem da cor do Homem

			CONHECI O NEI LOPES, um dos maiores compositores brasileiros de todos os tempos, na famosa dobradinha de aniversário do Sérgio Cabral, lá se vão mais de 20 anos. Ele chegou como quem não quer nada, e cantarolou um samba meu. Eu reagi como um perfeito bobalhão. Fiquei desvanecido por estar ali, na casa do Sérgio e, ainda por cima, com um fã, um cara legal, levando, cheio de ginga, música de minha autoria. Animado, cantei um outro, recém-saído do forno, me sentindo o máximo. Nei, com um largo sorriso e a simplicidade dos que são realmente grandes, revidou com um simpático: “Vou cantar uma coisinha que eu fiz”. Logo de cara, percebi o meu erro. E dali pra frente, levei um dos maiores banhos de bola da minha vida. Bem que eu tentava não deixar a peteca se esborrachar, mas o repertório do cara era inesgotável, de grande beleza e seus sambas brincavam tranquilamente com os meus — feito gato com o rato. Não que o Nei tivesse qualquer intenção nesse sentido. Era a chamada realidade, apenas isso. Fui salvo de um vexame ainda maior pela chegada sempre bem-vinda de Hermínio Bello de Carvalho que soprou o papo em outra direção, desfiando seu incrível rosário de histórias sobre nomes imortais de nossa música popular. Nei e eu ficamos amigos. Fui algumas vezes aprender com ele nos saudosos tempos do Corre-pra-Sombra e do Fogo no Tacho, em Vila Isabel. Infelizmente, eu já estava com o fígado meio avariado no tempo do Pagode da Cachopa. Mas deu pra ir a uns dois ou três aniversários do Nei, festas cariocas da maior qualidade. O banho inicial continuou pela vida afora, nas parcerias do Nei com Wilson Moreira, Zé Luis, Claudio Jorge, Bororó, Sereno, Efson, Serafim Adriano, Walter Alfaiate, e no samba que invejo de chorar, com Mestre João Nogueira: Fui a um baile no Elite, atendendo a um convite do Manel Garçon... Me lembro de um pagode em que eu quase tive uma síncope ao ouvir no tempo em que o vovô jogava no Andaraí...

			Nei publicou livros importantíssimos sobre as origens do nosso samba, crônicas urbanas, a Revolta do Malês, Islamismo e Negritude... A fonte generosa continuou irrigando nossa assaltada cultura popular com suas puríssimas vertentes. E logo depois da emoção de Canto Banto, CD que saiu pela Saci, uma das últimas produções do querido Maurício Tapajós, Nei, como em nosso primeiro encontro, não me deixou tomar fôlego, e lançou, pela Artium Editora, o livro Incursões sobre a Pele, apresentado por Domício Proença Filho e dedicado aos poetas do Samba. Ferreiro com Guerreiro, Nei forja poemas e letras com um riso bem humorado, não esquece as denúncias contra o racismo e apronta sutis gozações com namoradas em Malmoe, Oslo, e até no Oceano Ártico. Grande Nei! A medida em que caminha com serenidade para ser muadiakime, Nei remoça e se parece cada vez mais com Ngunga. Meu afeto e meu respeito, Nei Lopes, eledá de todos aqueles que lutam pela sobrevivência de nossas tradições. Porque Zâmbi mandou. E está escrito.


			Ernesto Nazareth

