












Casada e Viuva
Casou-se em 1869 com D. Carolina Novais, que veio dar mais inspiração à sua vida literária. Em 1904, quando D. Carolina morreu, ainda inspirou o mais belo soneto de sua producão: "A Carolina", publicado no livro "Relíquias de Casa Velha":  

"Querida, ao pé do leito derradeiro  

Em que descansas dessa longa vida, 

Aqui venho e virei, pobre querida, 

Trazer-te o coração de companheiro. 

"Pulsa-lhe- aquele afeto verdadeiro  

Que, a despeito de toda a humana lida, 

Fez a nossa existência apetecida  

E num recanto pôs o mundo inteiro. 

"Trago-te flores, - restos arrancados  

Da terra que nos viu passar unidos  

E ora mortos nos deixa e separados. 

"Que eu, se tenho nos olhos malferidos  



15 



Pensamentos de vida formulados, 

São pensamentos idos e vívidos". 

Foi o primeiro presidente da Academia Brasileira de Letras, em 1897. 

Poesias: "Crisálidas", (1864); "Falenas", "Americanas". 

Romances: "Ressurreição", "A Mão e a Luva", "Helena", "Iaiá Garcia". 

Contos: "Contos Fluminenses", "Histórias da Meia Noite", (1869). 

Teatro: "Desencantos", "0 Caminho da Porta", "0 Protocolo", "Quase Ministro", "Os Deuses de Casaca". Crônicas e Críticas. Fase Realista (de 1881 a 1908) Poesias: "Ocidentais". 

Romances: "Memórias Póstumas de Brás Cubas", "Quincas Borba", "Dom Casmurro", "Esaú e Jacó", "Memorial de Aires". Contos: "Papéis Avulsos", 

"Histórias sem Data", "Várias Histórias", "Páginas Recolhidas", "Relíquias de Casa Velha". 

Teatro: "Tu, só Tu, Puro Amor" "Não Consultes Médico", "Lição de Botânica", crônicas e críticas. 

Machado de Assis é de estilo clássico e sóbrio, com frases curtas e bem construídas, vocabulário muito rico e construções sintáticas perfeitas. Sua obra é de análise de caracteres e seus tipos são inesquecíveis e verdadeiros. Em toda sua obra há uma preocupação pelo adultério, tentado ou consumado, e muito de filosofia: a filosofia do humanitismo, que é explicada no seu romance "Quincas Borba". Sua técnica de composição no romance é muito importante para a compreensão da obra: não há homogeneidade na extensão dos capítulos: ora curtos, ora longos, não existe normalmente a seqüência linear, isto é, muitas vezes um capítulo não tem um final de ação, que irá continuar não no imediatamente seguinte, mas em outro um pouco distante. Esta técnica procura prender a atenção do leitor até o fim do livro, o que realmente consegue. 

Sem dúvida, trata-se do mais alto escritor brasileiro de todos os tempos, o primeiro escritor universal de nossa Literatura. De uns tempos para cá, sua obra vem sendo objeto de estudos em profundidade, sob ângulos vários, constituindo-se no maior acervo bio-bibliográfico que jamais suscitou um escritor nacional. 

Sobretudo, cumpre destacar-se, como a mais importante de sua obra, a parte de ficção - seus contos, verdadeiras obras-primas - e os romances a partir da fase que se Iniciou com as "Memórias Póstumas de Brás Cubas". 

Machado de Assis não se filia a qualquer coisa, dando apenas vazão ao seu próprio sentimento de homem introspectivo. É possuidor de um estilo simples, sem nenhum artificialismo. A concisão é uma de suas mais eloqüentes características. 



16 



Cuidou, em suas obras, mais do homem do que da paisagem. Não foi grande poeta. Inicialmente passou pelo romantismo e depois mostrou-se parnasiano. Para Machado de Assis o homem é egoísta, impassível diante da felicidade ou infelicidade do seu semelhante. 0 sofrimento é inerente à própria condição humana. 0 homem sonha com a felicidade, sem suspeitar que tudo é Ilusão. 

Machado aconselha então a solidão, o Isolamento, por não crer no solidarismo humano. 

No teatro Machado de Assis se revela como tradutor, critico e comediógrafo. Como critico procurava exaltar os valores morais. Para ele, "a arte pode aberrar das condições atuais da sociedade para perder-se no mundo labiríntico das abstrações. 

0 teatro é para o povo o que o Coro era para o antigo povo grego: uma iniciativa de moral e civilização." 

E ainda foi além. Ressuscitando uma antiqualha dos Séculos XVII; inovou o soneto, dando-lhe a forma contínua do (Círculo Vicioso). Outra inovação: a alternância do octossílabo com o tetrassílabo, de que se utilizou nos versos a Artur de Oliveira. 

Combinado o octossílabo com o doclecassílabo, criou ainda o ritmo dos agrupamentos da Mosca Azul. E deu em 1885 uma incomparável lição de poesia quando, na ocasião comemorativa do centenário do Marquês de Pombal, publicou, sob o título de A Suprema Injúria, uma série de quatorze sonetos, onde não há dois iguais na sua forma. 

Machado de Assis foi ainda um técnico do verso, o admirável tradutor de a primeira fase machadiana. 0 terceiro romance, Helena, jovem confrade, e escreve poesia, a quem devemos pelo o que seria diferente da já representa uma evolução. Vai eclodir com as Memórias Póstumas de Brás Cubas. 

No romance como na poesia, Machado de Assis ressente-se de influencia romântica nas primeiras obras: Ressurreição (1872), A Mão e a Luva (1875), Helena (1876) e Iaiá Garcia (1878). É toda romântica a concepção dos personagens e do entrecho; revela-se a personalidade do autor na preocupação mais acentuada do estudo dos caracteres. Mas as situações que arma, para os revelar, e a própria compreensão que deles tem, tudo trai a visão romântica, ainda que mitigada pela analise psicológica. 

De Ressurreição, em que a narração e linear, a língua pobre, os caracteres de linhas definidas, a Iaiá Garcia, onde a narrativa é dotada de maior penetração, a língua se precisa e os caracteres já se mostram mais complexos, o progresso é significativo. 0 mais romanesco dos três é Helena, a confinar por vezes com a inverossimilhança. 

Memórias Póstumas de Brás Cubas  

Brás Cubas, já falecido, conta, do outro mundo, as suas memórias: "Expirei em 1869, na minha bela chácara de Catumbi. Tinha uns sessenta e quatro anos, rijos e prósperos, era solteiro, possuía trezentos contos e fui acompanhado ao cemitério 17 



por onze amigos". Galhofando dos ascendentes, fala da própria genealogia. 

Assevera que morreu de pneumonia apanhada quando trabalhava num invento farmacêutico, um emplastro medicamentoso. 

Virgília, sua ex-amante, que já não via há alguns anos, visitou-o nos últimos dias de vida. Narra Brás Cubas um delírio que teve durante a agonia: montado num hipopótomo foi arrebatado por unia extensa e gelada planície, até o alto de uma montanha, de onde divisa a sucessão dos séculos. Além dos pais, tiveram grande influência na educação do pequeno Brás Cubas três pessoas: tio João, homem de língua solta e vida galante; tio Ildefonso, cônego, piedoso e severo; Dona Emerenciana, tia materna, que viveu pouco tempo. Brás passou uma infância de menino traquinas, mimado demasiadamente pelo pai. 

Aos dezessete anos apaixona-se por Marcela, dama espanhola, com quem teve as primeiras experiências amorosas. Para agradar Marcela, Brás começa a gastar demais, assumindo compromissos graves e endividando-se. Marcela gostava de jóias e Brás procurava fazer-lhe todos os gostos. "Marcela amou-me, diz Brás Cubas, durante quinze meses e onze contos de réis". Quando o pai tomou conhecimento dos esbanjamentos do filho, mandou-o para a Europa: "vais cursar uma Universidade", justificou. Em Coimbra, Brás segue o curso jurídico e bacharela-se. Depois, atendendo a um chamado do pai, volta ao Rio: a mãe estava moribunda. E, de fato, apenas chega ao Brasil, a mãe falece. Passando uns dias na Tijuca, conhece Eugênia, moça bonita, mas com um defeito na perna que a fazia coxear um pouco, com ela mantém um passageiro romance. 

O pai de Brás tem duas, ambições para o filho: quer casá-lo e faze-lo deputado. 

Tudo faz para encaminhá-lo no rumo do casamento e procura aumentar o circulo de amigos influentes na política, a fim de preparar o caminho para o futuro deputado. Assim é que Brás Cubas é apresentado ao Conselheiro Dutra que promete ajudar ao jovem bacharel na pretendida ascensão política. 

Brás nesta altura vem a conhecer Virgília, filha do Conselheiro Dutra, pela qual se apaixona. Parecia, com isso, que os sonhos do pai sobre Brás estavam prestes a realizar-se: bem encaminhado na política e quase noivo. Entretanto aconteceu um imprevisto: surge Lobo Neves que não somente lhe rouba a namorada, mas também cai nas boas graças do Conselheiro Dutra. 

Vendo assim preterido o filho, o pai de Brás sente-se profundamente desapontado e magoado. Veio a falecer dali a alguns meses, de um desastre. Virgília casa-se com Lobo Neves e, pouco tempo depois, vê eleito Deputado o marido. Mas, na verdade, Virgília casara-se com Lobo Neves por interesse, e ama realmente a Brás Cubas. Virgília e Brás principiam a encontrar-se com freqüência e, em breve, tornam-se amantes. Lobo Neves adorava a esposa e nela confiava inteiramente. 

Aliás não tinha muito tempo para observar o que se passava, já que estava entregue totalmente à política. 



18 



Narra nesta altura Brás Cubas o encontro que teve com seu ex-colega de escola primária, Quincas Borba, que se tornara um infeliz mendigo de rua. Depois do encontro com Quincas, Brás percebe que o maltrapilho lhe roubara o relógio. Os encontros amorosos entre Virgília e Brás suscitam comentários e mexericos dos vizinhos, amigos e conhecidos. Por esse motivo, Brás propõe a Virgília a fuga para um lugar distante. Virgília, porém, pensa no marido que a ama e na família, e sugere "uma casinha só nossa", metida num jardim, em alguma rua escondida. A idéia parece boa a Brás, que sai remoendo a proposta: "uma casinha solitária, em alguma rua escura". Virgília e sua ex-empregada, chamada Dona Plácida, se encarregam de adornar a casa e, aparentemente, quem ali reside é Dona Plácida. 

Ali os dois amantes se encontram sem maiores embaraços, e sem despertarem suspeitas. Sucedeu que, de certa feita, por motivos políticos, Lobo Neves foi designado como presidente de uma província e, dessa forma, teria de afastar-se com a mulher. Brás fica desesperado e pede a Virgília que não o abandone. 

Quando tudo parece sem solução, eis que surge Lobo Neves e, para agradar ao amigo da família, convida-o para acompanhá-lo como secretário. Brás aceita. Os mexericos se tornam mais intensos e Cotrim casado com Sabina, procura fazer ver ao cunhado que a viagem seria uma aventura perigosa. Mais por superstição do que pelos conselhos de Cotrim, Lobo Neves acaba não aceitando mais o cargo de presidente, porque o decreto de nomeação saíra publicado no Diário oficial num dia 13: Lobo Neves tinha pavor pelo número, um número fatídico. Lobo Neves recebe uma carta anônima denunciando os amores da esposa com o amigo. Isso faz com que os dois amantes se mostrem mais reservados, embora continuem encontrando-se na Gamboa (onde fica a casa de Dona Plácida). 

Surge então um acontecimento que vem alterar a situação os personagens: Lobo neves é novamente nomeado presidente e, desta vez, parte para o interior do país levando consigo a esposa. Brás procura distrair-se e esquecer a separação. 

A irmã Sabina, que vinha procurando "arranjar" um casamento para Brás, volta a insistir em seu objetivo. A candidata, uma moça prendada, chamava-se Nhá-loló. 

Mesmo sem entusiasmo, Brás aparenta interesse pela pretendente, mas Nhá-loló vem a falecer durante urna epidemia. o tempo vai passando. 

Mais por distração do que por idealismo, Brás procura um derivativo de suas decepções amorosas na política. Faz-se deputado e, na assembléia, vem a encontrar-se com Lobo Neves que havia voltado da província. Encontra-se também com Virgília, que não tinha já aquela beleza antiga que o havia atraído anteriormente. Assim, por desinteresse reciproco, chegam ao fim os amores de Brás e Virgília. Quincas Borba, o mendigo, reaparece e lhe restitui o relógio, passando a ser um freqüentador da casa de Brás. 

Quincas Borba estava mudado: não era mais mendigo, recebera uma herança de um tio em Barbacena. Virara filósofo: havia inventado urna nova teoria filosófico-religiosa, o Humanitismo, e não falava noutra coisa. 0 próprio Brás Cubas passa a interessar-se muito pelas teorias de Quincas Borba. Morre, por esse tempo, o Lobo 19 



Neves, e Virgilia "chorou com sinceridade o marido, como o havia traído com sinceridade". Também vem a falecer Quincas, Borba, que havia enlouquecido completamente. Brás Cubas deixou este mundo pouco depois de Quincas Borba, por causa de urna moléstia que apanhara quando tratava de um invento seu, denominado " emplasto Brás Cubas". 

E o livro conclui:  

"  Imaginará mal; porque ao chegar a este outro lado do mistério, achei-me com um pequeno saldo, que é a derradeira negativa deste capítulo de negativas: não tive filhos, não transmiti a nenhuma criatura o legado de nossa miséria". 

Fato narrativo em primeira pessoa; posição trans-temporal, a narrativa acompanha os vaivéns da memória do narrador defunto. 

Quebra da unidade estrutural da narrativa: - forma livre, estrutura fragmentada, ausência de um fio lógico e ausência de um conflito central. 

Drama da irremediável tolice humana. Brás Cubas tudo tentou e nada deixou. A vida moral e afetiva é superada pela biologicamente satisfeita. Acomodação cínica ao erro, ou melhor, a justificação moral interior racionalizada. Pessimismo (influência de Sterne, Schopenhauer, Darwin e Voltaire). 

Segundo o Professor Alfredo Bosi : 

"Memórias Póstumas de Brás Cubas"  opera um salto qualitativo na Literatura Brasileira. "A revolução dessa obra, que parece cavar um poço entre dois mundos, foi uma revolução ideológica e formal: aprofundando o desprezo às idealizações românticas e ferindo o cerne do narrador onisciente, que tudo vê e tudo julga, Machado deixou emergir a consciência nua do indivíduo, fraco e incoerente. 0 que restou foram as memórias de um homem igual a tantos outros, o cauto e desfrutador Brás Cubas. 

 

 


Quincas Borba 

Quincas Borba é um filósofo-doido. Mais na segunda que na primeira parte. Criou uma filosofia: Humanitas. "Humanitas" é o princípio único, universal, eterno, comum, indivisível e indestrutível... Pois essa substância, esse principio indestrutível é que é Humanitas... " Uma guerra: duas tribos que se encontram, frente a frente, perto de uma plantação de batatas que só darão para sustentar uma delas. É a luta pelas batatas. Pela sobrevivência. A tribo que vence, ganha as batatas. "Ao vencedor, as batatas". Filosofia e sandice condimentam as lições de Quincas Borba. 



20 



0 filósofo tinha um cão: Quincas Borba. Pusera nele o seu próprio nome. Afinal Humanitas era comum para ele e para o cão. E não só: se morresse antes sobreviveria o oâo. Um cão, meio tamanho, cor de chumbo, malhado de preto. Um filósofo assim tinha que acabar em... Barbacena. AI conheceu a Piedade, viúva de parcos meios, Era irmã de Rubião. Não se casou com o herdeiro. Rubião foi o melhor amigo e enfermeiro do filósofo. 

Quando Quincas Borba morreu, numa incurável semidemência, na casa de Brás Cubas, no Rio, Rubião ficou rico, herdeiro universal do falecido filósofo. Herdeiro de tudo. Depois em breve pendência recebeu: casa na Corte, uma em Barcelona, escravos, ações no Banco do Brasil e muitas outras, jóias, dinheiro, livros, a filosofia do morto e o seu cão Quincas Borba. A cláusula única do testamento era tratar bem o cão. 

0 novo-rico muda-se para a Corte. Fica conhecendo o casal Palha e Sofia. E o pobre mestre-escola fica apaixonado por ela. Que olhos, que ombros, que braços!... Vinte e seis anos... Cada aniversário era um novo polimento dado pelo tempo. É bonita, sabe que é, e sabe mostrar-se. 0 marido gostava de mostrá-la a todos: vejam o que são as minhas e de se mostrar . E Sofia aprendeu logo e bem a arte se mostrar. Sofia seduz Rubião. Engana-o... Busca o dinheiro. Ganha presentes riquíssimos. O marido funda até a sociedade Palha e Cia. 

É o dinheiro de Rubião que vai correndo. Muito depressa. A Sofia tem lá os seus desejos escondidos para com o galanteador Carlos Maria, Pobre Rubião! 0 dinheiro acabando, os amigos vão minguando, e a loucura vai chegando. Rubião passa pelas ruas aos gritos dos moleques ( 0 gira, ó gira...) certo que é Napoleão III . 

Metem-no num Sanatório. Rubião foge do sanatório do Rio e vai para Barbacena. 

Lá morre. E três dias depois encontraram o cão Quincas Borba, também morto, numa rua. 

É o fim? Leitor: "eia, chora os dois recentes, se tens lágrimas.Se so tens risos, ri-te. É a mesma coisa. É outra crônica de fraquezas e misérias morais, concluída com uma filosofia desencantada, a filosofia do Humanitas: "Ao vencedoras batatas"... Uma súbita fortuna, uma paixão adúltera, ambições políticas acabam levando Rubião à loucura. Ele, que antes era um humilde mestre-escola, ingênuo e puro, envolve-se em um novo mundo, violento e agressivo. A fraqueza o destrói. 

Narrado em 3a Pessoa. É o mais objetivo dos Romances de Machado. Análise psicológica de um homem Pobre que subitamente fica rico e a fortuna arrasta-o à loucura. E só a loucura salva Rubião do destino vulgar de vaidoso rico, explorado pelos que o cercam. 

O Humanitismo:  

"Ao vencedor, as batatas", pode ser interpretado como uma paródia irônica ao positivismo e evolucionismo. Posições filosóficas dominantes na segunda metade do século XIX-. É uma caricatura do princípio da evolução e da seleção natural que, 21 



na época, saíam do campo da biologia para impregnar a  filosofia. 






DOM CASMURRO 

A própria personagem central, Bentinho, é que conta a sua história. Pincipia dizendo que está morando, sozinho, auxiliado por um criado, no Engenho Novo (Rio de Janeiro), em uma casa que ele mandara construir igual àquela em que passara a infância, em Matacavalos. Como vive isolado, os vizinhos apelidaram de Dom Casmurro, apelido que pegara. A história principia quando Bentinho já está com quinze anos e sua amiga de infância, Capitu, com quatorze. 

Os dois crescem juntos e se estimam sinceramente. Dona Glória, mãe de Bentinho, viúva, tendo sido infeliz no primeiro parto, fizera a Deus uma promessa, se fosse bem sucedida no segundo parto, o filho seria religioso (padre ou freira, conforme o sexo) – Por isso, estava disposta a cumprir a promessa: Bentinho iria para o seminário. 

À medida que o tempo passa e que a amizade de Bentinho e Capitu se transforma em namoro sério e apaixonado, a idéia do seminário vai-se tornando um grave problema para os dois, que buscam todas as maneiras de evitá-lo. Justina, prima de Dona Glória, que vivia em Casa desta, e a quem Bentinho suplica que interceda com a mãe em seu favor, se nega. José Dias, velho empregado da casa, muito estimado, diz que o problema não é fácil, pois o melhor é, antes, “aplainar o caminho”. 0 próprio Bentinho, de índole tímida, tenta falar com a mãe, mas nem sequer consegue dizer-lhe o que quer. Capitu, e Bentinho perdem as esperanças de evitar o seminário. De qualquer modo, amando-se sinceramente, juram que, aconteça o que acontecer, se casarão. Bentinho irá para o seminário, mas ficará apenas algum tempo. Depois sairá e serão felizes. 

No seminário, Bentinho trava conhecimento com Escobar, que se toma seu amigo e confidente. A vida agora transcorre entre os estudos eclesiásticos e as visitas semanais à sua casa. Escobar em conversa com bentinho, tem uma idéia: Dona Glória, rica que é, poderia cumprir a promessa de outro modo, isto é, custeando as despesas de um seminarista pobre, ficando Bentinho livre do seminário. A idéia vinga e Bentinho retoma à casa. Anos depois, já formado em Direito, casa-se com Capitu e começam uma vida repleta de felicidades. E essa felicidade ainda se torna maior quando Escobar, que também saíra do seminário, casa-se com Sancha, amiga de Capitu. 

As duas famílias visitam-se freqüentemente. Escobar e Sancha têm uma filha, à qual dão o nome de Capitolina (Capitu). A única tristeza (se é que se pode chamar tristeza) é não terem, Bentinho e Capitu, um filho. Por isso, fazem promessas e rezam continuamente. E o filho vem: um menino, a alegria dos pais. Chama-se Ezequiel. Escobar vem morar mais próximo de Bentinho e Capitu. Certo dia, Escobar se aventura nadando pelo mar agitado e morre afogado. Sancha retira-se para o Paraná, onde possuía parentes. 



22 



E a vida continua, feliz. Só uma coisa principia a preocupar cada vez mais seriamente a Bentinho: Ezequiel, à medida que vai crescendo, vai-se tornando uni retrato vivo do falecido amigo. Os mesmos traços, o mesmo cabelo, os mesmos olhos, o mesmo andar, até os mesmos tiques. A dúvida atormenta Bentinho, e uma infinidade de pequenas coisas que no passado haviam passado despercebidas começam a avolumar-se confirmando as suspeitas: Capitu o traíra. Um dia explode com Capitu, que não consegue encontrar meios de escusar-se. Pelo contrário, suas desculpas confirmam definitivamente a culpa. Bentinho leva a esposa adúltera? E o filho de Escobar para a Suíça, onde deles se separa. Tempos depois Capitu vem a falecer. Ezequiel, já moço, surge em casa de Bentinho: tornara-se a cópia do pai. 

Ezequiel não pára no Brasil e, participando de uma excursão no Oriente, também morre. 

É o término do livro. Conclui Machado de Assis: “A minha primeira amiga e o meu melhor amigo, tão extremosos ambos e tão queridos, também quis o destino que acabassem juntando-se e enganando-me. A terra lhes seja leve”! 

Narrado na primeira pessoa, Bentinho (D. Casmurro), propõe-se a “ATAR AS DUAS 

PONTAS DA VIDA”. Ao evocar o passado, a personagem – narrador coloca-se num ângulo neutro de visão. Dessa maneira, pode repassar, sem contaminá-los, episódios e situações, atitudes e reações, acompanhadas apenas da carga emocional correspondente ao impacto do momento da ocorrência. 

Simultaneamente, opõe a esse ângulo de reconstituição do passado o ângulo do próprio momento da evocação, marcado pelo desmoronamento da ilusão de sua felicidade. Dessa forma temos uma dupla visão da experiência, reconstituída em termos de exposição e de análise. A visão esfumaçada do adultério é um dos requintes do “Bruxo do Cosme Velho” (Machado). Parece inspirado no drama de Otelo, de Shakespeare. 

CAPITU: “olhos de ressaca”, “cigana oblíqua e dissimulada” é a mais forte criação de Machado. Com inalterada frieza e racionalidade calculada vai tecendo o seu destino e também o dos outros. 



ESAÚ E JACÓ  

É a história dos gêmeos Pedro e Paulo, filhos de Natividade, que desde o nascimento dos meninos só pensa num futuro cheio de glória para eles. À medida que vão crescendo, os irmãos começam a definir seus temperamentos diversos: são rivais em tudo. Paulo é impulsivo, arrebatado, Pedro é dissimulado e conservador – o que vem a ser motivo de brigas entre os dois. Já adultos, a causa principal de suas divergências passa a ser de ordem política – Paulo é republicano e Pedro, monarquista. Estamos em plena época da Proclamação da República, quando decorre a ação do romance. 

Até em seus amores, os gêmeos são competitivos. Flora, a moça de quem ambos gostam, se entretém com um e outro, sem se decidir por nenhum- dos dois: é 23 



retraída, modesta, e seu temperamento avesso a festas e alegrias levou o conselheiro Aires a dizer que ela era “inexplicável”. 0 conselheiro é mais um grande personagem da galeria machadiana, que reaparecerá como memorialista no próximo e último romance do autor: velho diplomata aposentado, de hábitos discretos e gosto requintado, amante de citações eruditas, muitas vezes interpreta o pensamento do próprio romancista. 

As divergências entre os irmãos continuam, muito embora, com a morte de Flora, tenham jurado junto a seu túmulo uma reconciliação perpétua. Continuam a se desentender, agora em plena tribuna, depois. Que ambos se elegeram deputados, e só se reconciliam ao fim do livro, com novo juramento de amizade eterna, este feito junto ao leito da mãe agonizante. 

Narrado em terceira pessoa pelo o Conselheiro Aires. Há referências à situação política do Pais, na transição Império/República. É marcado pela ambigüidade e contradição. Pedro e Paulo são “os dois lados da verdade”. 

 


MEMORIAL DE AIRES  

Este é o último romance do autor. Aqui, dois idílios são narrados paralelamente, ao longo das memórias do conselheiro Aires, personagem surgido em Esaú e Jacó: o do casal Aguiar e o da viúva Fidéfia com Tristão. Trata-se de um livro concebido em tom íntimo e delicado, às vezes repleto de melancolia. Nele Machado de Assis pôs muito dos últimos anos de sua vida com Carolina, falecida quatro anos antes da publicação. Não há muito que contar, senão pequenos fatos da vida cotidiana de um casal de velhos. 0 estilo é de extrema sobriedade, e o autor, já na velhice, pretendeu com este livro prestar um depoimento em favor da vida, ainda que em tom de mal disfarçada tristeza e até mesmo desolação. 

Memorial de Aires (1908) opera um verdadeiro retrocesso na obra machadiana. 

Nele o romancista retorna à concepção romântica, mitigada pelo ceticismo risonho do conselheiro Aires. Ai se respira a mesma atmosfera dos seus primeiros romances: os seres são de eleição e a vida gira em torno do amor. Distingue-o, porém, e torna-a muito superior àqueles a mestria do ofício, o domínio do instrumento. 

Como novidade, traz a forma de diário e o narrador não é onisciente; observa como simples comparsa os personagens principais, procura adivinhar-lhes o íntimo através de suposições próprias ou através de informações alheias – a dar alguma idéia do processo de Henry James, este, entretanto, muito outro, com outras intenções e de outra tessitura. 



****** 





24 
























































































































































































































































































































