














A Noite Escura Da Alma


        
            
                
            
        

    
	“A Noite Escura da Alma”

	Com essa certeza, avanço velozmente sobre a trilha que escolhi; um tempo depois, finalmente chego ao lado nordeste do topo da montanha. Continuo caminhando e logo à frente se abre uma clareira misteriosa e sem pensar me aproximo mais dela. Ao adentrar e chegar exatamente no centro encontro uma sepultura. Numa cruz ao lado leio a seguinte mensagem: Aqui jaz um oprimido. Impulsionado por uma força estranha que não sei explicar, toco na cruz. Ao tomar esta atitude, o céu escurece, as forças são abaladas, o topo da montanha treme e a noite escura da alma se concentra rapidamente ao meu redor. Depois de alguns instantes, surge um túnel acima de mim e imediatamente uma força suga o meu frágil espírito. Depois disso, uma espécie de viagem astral começa e, através de sua força e poder, viajo por tempos e espaços distantes por um tempo até chegar num local mais visível. Neste momento, o meu espírito se tranquiliza e como se fosse num filme tenho a visão correspondente ao quarto pecado capital:

	“Jefferson e Wesley eram dois irmãos muito unidos, agricultores do sertão de Pernambuco. Algumas das características principais deles é que eram dois rapazes sérios e honestos. Porém, um belo dia, numa festa da cidade, conheceram a delicada moça chamada Andréia. No primeiro momento, por coincidência, os dois ficaram encantados por ela, aproximaram-se, conversaram com a mesma e ambos tiveram a oportunidade de dançar com ela e curtir a festa juntos. Quando terminou a festa, despediram-se da moça e prometeram se encontrar e manter contato. Depois desse momento, um amor muito forte bateu nos corações dos dois e cada um já planejava um futuro feliz e próspero. No entanto, Jefferson (o mais esperto) se antecipou e logo no outro dia conseguiu manter contato com Andréia. No encontro, Jefferson cortejou e acabou se declarando para a moça. A mesma correspondeu e assim se iniciou o namoro dos dois. Algum tempo depois, foi a vez de Wesley procurar Andréia. Mas quando a encontrou soube do que mais temia: O seu irmão, Jefferson, a tinha roubado dele. Esta foi uma ótima oportunidade para a noite escura agir e transformou os sentimentos de Wesley em relação ao seu irmão querido: O que era ternura e amor se tornou em puro ódio. Animado por este sentimento, o mesmo planejou um crime horrendo contra o irmão e no tempo certo o executou, alimentando esperanças de que com o fim do irmão Andréia o aceitasse. O que não aconteceu. Quando soube da tragédia, Andréia ficou consternada e decidiu mudar para a capital, renegando o algoz. Quanto à Wesley, foi preso, mas mesmo assim não conseguiu pagar o suficiente pela morte dum indivíduo. Após sua morte, foi condenado pela noite escura da alma, servindo de testemunha seu irmão oprimido. Neste caso, a ira foi plenamente capaz de perverter os sentidos dum individuo.

	A visão termina e volto ao túnel na viagem de volta. Poucos segundos depois, estou de volta ao meu corpo e ao topo da montanha. Aproveito para me concentrar e tentar assimilar completamente os detalhes desse pecado capital tão perigoso. Depois disso, já me sinto mais preparado para enfrentar os próximos obstáculos.

	O aprendizado sobre a ira

	 

	Começo a fazer o caminho de volta à casinha de sapê, onde o hindu deve estar ansioso. Neste momento, posso dizer que controlei melhor minhas emoções, resultando numa maior tranquilidade. Agora posso concluir que entendo os quatro primeiros pecados capitais, restando apenas três para eu partir para uma nova etapa neste caminho, em busca de desvendar os mistérios da tenebrosa, perigosa e temida noite escura da alma. Pensando nisso, compreendo que é um caminho longo, mas a cada passo eu me aproximava mais do fim. Como resultado da minha busca, eu esperava ser capaz de desvendar os mistérios da tão ardorosa e desejada revelação. Revelação esta inalcançável para minha evolução atual.

	Penso um pouco sobre o meu caso e se eu alcançasse o sucesso realmente isto me faria muito feliz, pois só provava eu era mesmo capaz de evoluir rapidamente e desenvolver completamente os meus poderes. Além disso, eu me qualificava ainda mais como homem. Tudo se resumia a questão da evolução. Ela era estritamente necessária na minha carreira e eu me esforçaria para consegui-la. Com este objetivo em mente, continuo a caminhar. Desta feita, apresso os meus passos e um tempo depois já me aproximo do meu teto provisório. Neste instante, sou assaltado pelas dúvidas que corroem os meus pensamentos. Pergunto-me como estaria o hindu? O que ele realmente esperava de mim? Sem controle, várias perguntas chegavam numa velocidade espantosa. Paro um pouco, reflito e tiro algumas conclusões. Acredito que ele ficaria feliz quando soubesse da minha vitória parcial. Afinal, era para isso que ele estava me treinando.

	Continuo a caminhar tranquilo e renovado depois de mais uma experiência na gruta. Naquele momento eu não tinha motivos para descontrole, pois eu tinha ultrapassado mais um obstáculo. Reforço minhas convicções, reúno minha força, coragem, fé e avanço ainda mais. Com mais alguns passos chego em frente à casinha do hindu. Sem cerimônia, entro, cumprimento o anfitrião e sento num banquinho disponível. Percebo que ele me analisa totalmente e dialoga:

	– Vejo que sobreviveu a mais uma etapa. Meus parabéns! Eu não esperava menos de você, pois se trata do único sonhador que venceu o fogo da gruta do desespero. Devo alertá-lo, porém, que a maior dificuldade ainda está por vir. Saiba que o final da noite escura é acessível apenas aos espíritos mais evoluídos. Até lá, meu caro, você deve aprender muita coisa. Bem, fale-me da sua experiência com a ira. Quero ter certeza do seu progresso espiritual.

	– Inicialmente, seguindo minha intuição, decidi caminhar rumo ao nordeste do topo. Caminhei certo tempo nesse sentido até chegar numa clareira. Sem medo, avancei ainda mais e encontrei uma sepultura com uma cruz ao lado. Tive então a ideia de tocar na cruz e isso me fez ter a experiência da viagem astral. Nessa experiência, obtive a visão necessária para entender o quarto pecado capital, a ira. Depois de absorver todo o conhecimento relativo a esse pecado, posso dizer que a ira surge no ser humano quando deixamos prevalecer o lado animal sobre o lado espiritual. A mesma se alastra pelo corpo, fazendo com que sua noite escura concentre muito ódio. A qualquer deslize seu, este sentimento explode e desencadeia uma série de consequências inevitáveis. Este processo faz com que a noite escura se fortaleça cada vez mais. Um antídoto que pode ser usado contra a ira é a mansidão, que é característica dos espíritos mais evoluídos.

	– Muito bem. Verifiquei que você fez alguns progressos, mas isso ainda não é suficiente para entender toda a complexidade da noite escura da alma. Como conselho, reflita mais, leia a Bíblia e procure exemplos do quinto pecado capital: A inveja. Ela foi a causa principal da perdição de muitos e compreendê-la é absolutamente para poucos.

	– Obrigado pelos elogios. E saiba que continuarei me esforçando bastante para tentar chegar ao final desse caminho. No final, tenho esperanças de ser recompensado pelo universo. Quanto aos seus conselhos, eu os seguirei à risca, pois tenho a tarde livre para isso.

	– Bom discípulo é. Desejo sucesso em seu caminho.

	Dito isto, o hindu se despediu, pois iria arranjar suprimentos na mata. Depois que ele foi embora, fiquei cheio de dúvidas. Mas procuro não pensar nelas, pois isto só me traz angústias. Eu iria viver o caminho da noite escura a cada dia, e cada instante poderia representar o último.

	 

	 

	Inveja

	 

	Um pouco depois, a tarde começa então a aparecer. Neste exato momento, acabo de almoçar e relembrar os conselhos do hindu. Instintivamente, resolvo segui-los. Com este objetivo, pego a minha Bíblia inseparável e começo a folheá-la. Nela, quero encontrar exemplos de inveja. O primeiro que aparece é o caso dos irmãos Caim e Abel (Gên. 4,1-8). Tudo porque as ofertas de Abel (primogênito das ovelhas e da gordura do rebanho) foram mais agradáveis a Deus do que as de Caim (produtos do solo). Neste caso, a inveja e a revolta conseguiram se instalar no coração de Caim, fazendo-o matar seu próprio irmão de sangue. Analisando imparcialmente a situação, percebo a grande força e periculosidade da inveja. Continuo a folhear a Bíblia e leio a história de Sansão (Juízes 14,1-31). Dotado duma força espetacular, ele foi invejado pelos seus arqui-inimigos (os filisteus), que utilizando de estratégia acabaram por convencer Dalila (esposa de Sansão) a descobrir os seus segredos. Ela tanto insistiu com Sansão que acabou o engendrando numa teia maliciosa. O resultado disso foi que Sansão terminou preso, humilhado e derrotado. Porém, no final da história, Sansão recupera seu orgulho, sua força e acaba por se vingar de todos que riam dele. Este exemplo me fez entender que a inveja não tem limites e que pode se servir de qualquer um para agir, até mesmo dos mais próximos e confiáveis.

	Resolvo continuar lendo a Bíblia e o 3° e mais famoso exemplo surge: O da pessoa de Jesus Cristo. Em toda sua trajetória, Jesus fora invejado pelos chefes dos sacerdotes e doutores da lei por ser o anunciador duma boa nova e desmistificador dos grandes da época. Mesmo perseguido, ele consegue realizar totalmente sua missão, sendo que no final permite ser preso, crucificado e morto. A hora das trevas não representa sua derrota e sim sua vitória sobre a noite escura. Três dias depois de sua morte ele ressurge glorioso e com isso abole de uma vez por todas o império das trevas. A partir dali, quem acreditar e seguir seus preceitos tem por recompensa à vida eterna. A partir desse exemplo, uma fé se renova dentro de mim nesse perigoso caminho que estou percorrendo. Apesar de todos os obstáculos, continuo acreditando que tenho possibilidades reais de vitória, apesar de a inveja ter bastante poder sobre os corações empedernidos. Depois de refletir bastante e de tirar conclusões, resolvo terminar a leitura. Um instante depois, o hindu retorna com os suprimentos. Fico feliz, nós nos cumprimentamos e ele inicia uma conversa:

	– Fez o que eu pedi? Saiba que o próximo desafio realizar-se-á daqui a pouco.

	– Sim. Aprofundar-me na leitura da Bíblia foi de grande ajuda para entender a dimensão da inveja. Depois de tudo que vivi, acabei por concluir que este desafio vai ser muito complicado em relação às minhas forças atuais. No entanto, quero continuar arriscando em busca do tão ardoroso conhecimento. Como devo agir, mestre?

	– Enfrente-o como Jesus fez. Ele tinha nas costas o peso do pecado do mundo e nem mesmo assim recuou diante do inimigo. No seu caso, não será necessário chegar ao extremo, a morte. Afinal, o seu desafio é relativamente mais simples do que o dele. Nessa aventura você tem a missão de entender com profundidade a noite escura pela qual todos nós passamos e com isso encantar e fazer muitos corações sonharem. Você tem o desafio do “vidente”.

	– Eu estou ciente das minhas responsabilidades e sei que elas não são pequenas. Por isso resolvi voltar à montanha, com o objetivo de me preparar melhor. Com fé, força e coragem, sei que descobrirei os segredos da noite escura e isto me fará capaz de escrever sobre ela com propriedade. Por falar nela, você ainda não me deu detalhes sobre a sua noite escura.

	– Foi um momento complicado como é para qualquer ser humano. Naquela época supervalorizei as minhas qualidades e esqueci completamente dos meus defeitos. Isto me levou a uma contradição. Aproveitando da minha fragilidade, as sombras vieram e esqueci o Deus Pai, único e verdadeiro. Porém, no auge das trevas, surgiu uma luz que me mostrou o quanto eu tinha errado e as maneiras para eu consertar meus erros. Aproveitei essa oportunidade única, busquei as verdades da luz e com muito esforço consegui desviar-me do caminho negro que até então estava percorrendo. Depois disso, a minha vida se normalizou, evoluí pouco a pouco a ponto de ser considerado mestre dos quatro últimos pecados capitais. Foi aí que ouvi falar desse local sagrado em que pisamos e resolvi vir morar aqui. Tive a permissão especial da guardiã para fazer isso.

	– Admiro a sua humildade a ponto de reconhecer que também passou por um período de trevas. Já a minha noite escura aconteceu aproximadamente há dois anos, mas nunca entendi seu sentido, nem sua profundidade. Depois dela, comecei nessa incessante busca por respostas. Isto explica o meu empenho neste tortuoso e perigoso caminho de trevas, esperando no final esclarecer todas as minhas dúvidas. Só assim terei uma chance maior de entender as diversas noites escuras da alma pelas quais as pessoas passam e chegar à revelação tão desejada.

	– Eu o ajudarei nesse caminho em mais duas etapas. A próxima será realizada ainda hoje e daqui a pouco. Está preparado? Tem alguma dúvida?

	– Eu só tenho dúvidas de como agir. Tenho que ser firme e convicto?

	– Certamente. Saiba que a inveja se aproveita de qualquer brecha em nossas atitudes para agir. A fim de evitá-la, mantenha a calma e use o conhecimento que você absorveu em etapas anteriores. Além disso, lembre-se da meditação, de como ela é poderosa para fortalecer os sentidos extra-sensoriais.

	– Entendi. Quando devo partir?

	– Daqui a aproximadamente uma hora. Tenha mais cautela dessa vez.

	No instante posterior o hindu se afasta em direção à sua cama e vai dormir. Tenho aproximadamente uma hora e intenciono aproveitar o tempo meditando e refletindo. Em busca disso, relembro o aperfeiçoamento onde aprendi a maneira correta de meditar e sigo totalmente as instruções do mestre da mesma forma que da última vez. O processo é o seguinte: primeiramente, sento e começo a me concentrar, tentado limpar da mente todo e qualquer resquício de ódio, indiferença e preocupação. Inicialmente eu consigo e a mente vai relaxando. Ainda durante o processo, vou me desprendendo e pouco depois já sou capaz de entrar em contato com a natureza da montanha, com o intuito de saber sobre suas aspirações. Nesta tentativa, surgem sequentes visões que me deixam um pouco tonto e confuso. Essas visões mostram luz, trevas, dor e evolução na linha do meu pensamento. Pouco depois, as forças opostas se encontram e o choque produzido por elas parece abalar todo o Universo. As visões não são bastante claras, mas elas mostram uma guerra onde no centro da batalha estou eu tentado assimilar o conhecimento das duas forças. Numa visão, em dado momento, o cerco se fecha e fico sem nenhuma saída. Neste momento, aparece um guardião de luz capaz de furar o cerco. Ele me agarra com força e nós voamos por cima da disputa. No seu semblante está escrito porta do conhecimento e quando estamos a uma distância segura ele me deixa. Logo depois, eu tenho as revelações que tanto procurava o que deixa meu caminho mais claro e seguro. Mas isto ainda não é o fim. Continuo o processo de evolução, vou construindo trajetórias e vidas, encantando pessoas e com isso vou ganhando um pouco mais de experiência. A cada passo vou me aproximando do final, mas quando estou bem próximo a ele, as imagens se distorcem e as visões se extinguem. Chego ao fim das visões e retorno ao estágio inicial. Quando estou seguro de mim, desperto e a dura realidade comove os meus sentimentos. Então tudo não passara dum lapso, transe provocado pela montanha. Desanimo um pouco, mas logo me recupero. Afinal, eu precisaria estar inteiro para o próximo desafio. Falando em desafio, aproveito para verificar o horário no meu relógio de bolso. Levo um susto. Chegara a hora.

	Sem pestanejar, saio rapidamente da casinha de sapê em busca do meu destino. Começo a traçar os planos e penso em qual direção seguir. Não demora muito e tomo uma decisão. Decido desta feita, caminhar rumo à direção sudoeste do topo da montanha. Inicio imediatamente a caminhada a passos largos, pois no momento, estou muito ansioso e expectante. O que eu exatamente encontraria? Continuemos juntos, leitor. Continuo avançando sem pensar muito e, no meio do caminho, as pedras que eu encontro parecem querer transmitir alguma mensagem, mas é totalmente incompreensível para mim. Bem, seja o que fosse eu não me importava, pois eu estava decidido a continuar arriscando sem me importar com os perigos. Eu tinha que permanecer com esta mesma disposição de outrora, a fim de permanecer com chances de vitória.

	Esqueço as pedras, avanço ainda mais e em certo ponto do trajeto repasso e relembro os conselhos do meu mestre atual: Ele tinha recomendado muita cautela. Então, instintivamente, reúno minhas forças e acalmo uma avalanche de sentimentos, reduzindo um pouco minha marcha. Isto tinha como objetivo cultivar um pouco a paciência, esta virtude que me fora recomendada.

	Com mais algum tempo de caminhada, uma clareira surge e junto dela tem uma placa, onde está escrito uma mensagem: “Sombra da noite escura”. E a mesma apontava uma direção. Resolvo parar um pouco e refletir sobre este caso. O que isto quer dizer? Tento lembrar de onde eu conhecia essa expressão, mas apesar dos meus esforços não consigo. Continuo cheio de dúvidas, que me inquietava e paralisava ao mesmo tempo. No intuito de encontrar alguma saída, relembro os meus conhecimentos anteriores e depois de analisar com cuidado, termino por concluir, por exclusão, que devia se tratar do desafio atual. Crente de que estava certo, avanço na direção indicada a fim de verificar. Depois de ultrapassar a placa, uma sombra ameaçadora aparece e começa a me perseguir. Sem alternativa, começo a correr desesperadamente, mas depois de pouco tempo percebo que isso é inútil, pois a sombra se aproxima cada vez mais numa velocidade espantosa. O que eu faço, leitor? Se ficar o bicho pega, se correr o bicho come. Resolvo ficar. Ao entrar em contato com a sombra, o mundo escurece, a terra gira e a “Noite escura da alma” se concentram ao meu redor. Um pouco depois, sou tele transportado para um lugar estranho, vazio, escuro, sem chão e sem céu. Repentinamente, aparece uma mulher que me oferece ajuda. Eu aceito e com a ajuda dela percorremos, num instante, mundos e espaços desconhecidos. Depois de muitas viagens, finalmente paramos especificamente numa vila chamada Batalha. Dentro da mesma, percorremos ruas e um fato nos chama atenção: Uma correntinha de ouro jogada no chão. Pego a correntinha e neste instante tenho a visão do quinto pecado capital:

	“Bryan era um jovem educado, inteligente e perspicaz, pertencia a uma família nobre da região. Seus objetivos principais eram a sua própria evolução e o conhecimento dos antigos. Como qualquer jovem de sua idade, Bryan tinha vários amigos. A maioria deles, colegas de escola. No entanto, como Bryan tinha sentimentos bons, não percebia a maldade dos outros. Certa vez, apareceu a oportunidade de viajar para o deserto azul, um local conhecido por ter belas paisagens e que, conforme a lenda, prometia fazer feliz qualquer pessoa. Ingênuo como era, Bryan quis compartilhar com os amigos essa experiência e convidou praticamente todos. Entre os convidados, havia um chamado Benny, que acompanhou Bryan em todas as aventuras no local. Juntos, descobriram um poço capaz de fortalecer os dons. Como Benny tinha sentimentos ruins dentro de si, não quis partilhar do poço com Bryan e acabou por matá-lo. Depois do ato, tentou entrar no poço e foi amaldiçoado pelo mesmo. Terminou morrendo afogado. Depois de sua morte, a “Noite escura” se condensou e conseguiu levar para as trevas mais um de seus seguidores. A noite escura era mesmo perigosa.

	A visão acaba e faço a viagem de volta em poucos segundos. Quando percebo, estou de volta ao topo e a sombra já não existe. Aproveito para me concentrar e absorvo por completo os conhecimentos referentes ao quinto pecado capital. Agora só restavam dois para eu dominá-los completamente.

	O aprendizado sobre a inveja

	 

	Começo a fazer o caminho de volta em direção à casinha de sapê e neste momento me sinto mais tranquilo, confiante e feliz, apesar do grande susto que tivera. Pensando no meu último desafio, matuto um pouco e acabo acreditando que aquela sombra tinha um significado e que eu precisava descobrir qual é. Com este objetivo, peso algumas possibilidades e a única que me parece plausível é que a sombra talvez representasse o controle da noite escura sobre nós mortais e o respectivo medo de enfrentá-la. De qualquer forma, eu superara o desafio e não via a hora de reencontrar o hindu novamente e lhe dar as boas novas. Com esse intuito, caminho um pouco mais rápido e a cada passo meu destino se aproxima mais. Neste exato ponto, talvez o leitor se pergunte o que eu pensava sobre os desafios depois de viver tantas experiências. Como resposta, cheguei à conclusão de que um pecado influenciava outros, transformando-se numa grande cadeia capaz de condenar vidas a “noites escuras” cada vez mais perversas. O fato de eu ter me livrado da minha não significava que outros pudessem fazer o mesmo com tanta facilidade. Afinal, a noite escura era mais complexa e perigosa do que eu imaginara.

	Esqueço um pouco do meu caminho e me concentro em percorrer o trajeto restante que me separava do meu teto provisório. Neste momento, encontro-me cheio de ansiedade e expectativa por que estava às vésperas dum novo encontro que poderia ser novamente decisivo. As perguntas não param de povoar e meu cérebro e algumas delas são: – Como o hindu classificaria minha evolução até agora? Será que estava no caminho certo? Como agir daqui em diante? Por um instante paro e tento controlar estes vãos sentimentos, porque não adiantava nada eu perder o controle. Só me prejudicaria nos meus objetivos. Auxiliado pela minha experiência de vidente e com um pouco de esforço, acabo ficando mais tranquilo e esperançoso. Recomposto, retomo a caminhada com uma maior velocidade, o que me faz percorrer espaços grandes em tempos curtos.

	Com mais alguns passos, já consigo avistar meu teto provisório e penso imediatamente no hindu e na evolução que eu alcançara com sua importante ajuda até agora. Realmente, se eu quisesse continuar tendo sucesso, eu teria que seguir seus conselhos ao pé da letra. Continuo avançando e ao chegar bem perto o hindu faz contato telepático. Ele fala de sua ansiedade em me ver e eu o tranquilizo, dizendo mentalmente que estou perto de chegar. Com um pouco mais de tempo, chego à casinha, entro sem cerimônia e cumpro a promessa, pois ficamos frente a frente. Ele inicia o diálogo enquanto eu me acomodo num banco próximo.

	– Vejo que está são e salvo mais uma vez. Meus parabéns! A cada passo que der você se aproximará dos mistérios mais profundos da noite. No entanto, é necessário continuar com mais cautela do que nunca, porque a cada novo desafio as dificuldades triplicarão.

	– Obrigado por me parabenizar. Modestamente, o meu sucesso é fruto de esforço e dos seus importantes conselhos. Espero continuar evoluindo e quem sabe ser vencedor no final.

	– Muito bem. Agora pretendo avaliá-lo. O que você descobriu sobre a inveja? A que conclusões chegou sobre tudo que viveu até aqui?

	– Aprendi que a inveja é a sombra que corrói os corações. Ela se instala nele produzindo diversos males como a ira, a soberba, a sede de morte e de vingança. O indivíduo que tem inveja se esquece de si mesmo para só viver em função do outro, tentando de todas as maneiras possíveis prejudicá-lo. Este pecado capital fortalece a “A noite escura da alma” e só é possível combatê-la com a autocrítica, o amor e o respeito ao outro. Já falando sobre o que aprendi, posso dizer que os cinco desafios que realizei até aqui mostraram o quanto os pecados capitais são perigosos, mas podem ser reversíveis. Para isso, é necessária uma boa educação, ética, respeito a si mesmo, ao outro, e a capacidade de reconhecer quando se erra. Por tudo que vivi até agora, concluí que sempre é possível mudar, mesmo que se esteja no fundo do poço, pois o Senhor é misericordioso com os arrependidos.

	– Brilhante conclusão, mas é necessário que saiba que muitas vezes a “Noite escura” deixa poucas alternativas de escapatória para quem está vivendo sobre seus domínios por muito tempo. Há casos até fatais de quem resolve mudar de lado. Apesar de existir muita esperança, temos que pesar todas as possibilidades.

	– Eu concordo que seja difícil, como todo processo de mudança, mas convenhamos que não é impossível. Depende de cada caso. O maior exemplo, relatado na Bíblia, é o de Jesus, que com o seu grande coração perdoou o criminoso que estava sendo crucificado ao seu lado. Com esta atitude, ele demonstrou o poder que tem sobre a noite escura e que tudo é possível. Há sim um fio de esperança para aqueles que se conscientizam do que o mal causa e resolvem renascer.

	– Você tem razão no que disse. O perdão é mesmo uma chave poderosa para remir os pecados. Porém, é necessário que seja do coração e poucas pessoas têm essa capacidade. O que atrapalha é o ressentimento e a dor que muitos carregam.

	– Como agir então?

	– Calma. Você ainda vai aprender muito. Percorrendo o caminho das trevas, com a experiência e com o tempo, você será capaz de entender todos os mistérios inalcançáveis ao ser humano comum. Por isto, prepare-se para o próximo desafio que será realizado amanhã. Enquanto a hora não chega, reflita sobre tudo que aconteceu com você até o momento.

	Dito isto, o hindu se retirou para fazer um passeio no topo da montanha e eu iria seguir seus conselhos. Havia muito a progredir em relação à noite escura da alma.

	Reflexões importantes

	 

	Com o objetivo de fazer reflexões, aproximo-me da minha cama (lugar quente e reservado). Rapidamente, chego nela, pois a casinha de sapê é um tanto acanhada. De frente com ela, subo e sento, acomodando-me. A partir daí começo o processo de reflexão. Inicio pelo começo do meu sonho e relembro a coragem, a garra, a força e a fé que me fizeram empreender viagem a um lugar escondido e desconhecido. Naquele momento eu não passava de um simples sonhador que lutava desesperadamente por um mundo melhor e mais justo para com os pobres e pequenos. Relembro todo o meu trajeto e como foi importante não desistir, apesar da grande probabilidade de insucesso. Como foi bom persistir! Lutando contra os pessimistas e a favor do meu destino, que me proporcionara os dons, galguei cada metro daquela gigante serra, vencendo cada uma das dificuldades impostas com maestria e esperteza. Depois de muito esforço, cheguei ao topo, encontrei uma estranha senhora que se denominou a guardiã daquele lugar, que todos apostavam (inclusive eu) que seria sagrado, e que me prometeu ajudar em meu caminho. E aí se iniciou a minha trajetória.

	Lembrando especificamente da primeira vez que estive aqui, comemoro cada passo e Cada esforço que empreendi nos desafios que tive que enfrentar. Eles mostraram um pouco do meu potencial e que era realmente possível eu chegar longe, e quem sabe num futuro não muito distante, conquistar o mundo como me fora prometido por Espíritos evoluídos e superiores. Foi confiando nessa promessa que me tornei capaz de enfrentar uma gruta que poderia me destruir completamente. Fui, vi e venci! A experiência na gruta foi única e me proporcionou o desenvolvimento dos meus dons, tornando-me o vidente, um ser onisciente através de suas visões. Embora eu não estivesse completamente pronto, era o início de uma carreira que eu sequer sonhara e, no entanto, era mais que desejada no meu íntimo. Após a gruta, auxiliado pela guardiã e pelo menino Renato, fui mais longe, transcendi o tempo em busca duma voz que outrora ouvira na gruta. A dona da voz se chamava Christine (isso eu saberia depois), e eu fora enviado para ajudá-la a desmascarar um sistema injusto do início do século XX, o coronelismo; além disso, reunir as forças opostas que se encontravam desequilibradas. A viagem foi um sucesso e durante 30 dias vivi muitas aventuras, que compiladas formaram o meu primeiro Best-seller: Forças opostas – O mistério da gruta. Foi o primeiro passo do início da consolidação do sonho do vidente.

	Depois da aventura, voltei para casa, cuidar das minhas responsabilidades e tratei de concluir minha graduação em Matemática. Fui novamente feliz nessa empreitada e prometi a mim mesmo que o vidente ainda não acabara. E um belo dia, animado por recordações passadas (da época em que fora escolhido por Deus ou pelo destino como alguns acreditam e tive que ser experimentado pelas trevas ou simplesmente pelo Diabo), senti-me perturbar novamente pela mesma noite escura que me afogara e me perdera quase que completamente. Instigado por ela, lembrei da montanha como único local sagrado que conhecia e que poderia me ajudar novamente. Decidi fazer uma nova viagem e aqui estou eu, com uma nova meta e sonhos renovados. Será que venceria novamente? Ou me perderia para sempre nas trevas da morte? Seja o que for, resolvo terminar a reflexão e cuidar da minha vida. Depois de certo tempo, O hindu volta, anoitece, jantamos. Mais um tempo passa, resolvemos dormir sem preocupações, apesar do próximo dia ser decisivo para minhas pretensões.

	 

	 

	 

	 

	
Gula e preguiça

	 

	Os primeiros raios de sol surgem e a luminosidade que eles provocam acaba por me acordar do torpor que meu corpo estava imerso. Mesmo um pouco contrariado, levanto-me e minha primeira atitude é analisar a reflexão que eu tivera no dia anterior. Depois de pensar um pouco, acabo concluindo que ela me trouxera mais ânimo, apesar de eu ainda estar um pouco perdido no tocante a minha noite escura da alma. Comparando os prós e contras, acho que teve um saldo favorável. Com este assunto encerrado no momento, procuro me concentrar no meu caminho atual e terminar o meu ritual diário. A primeira coisa que faço é ir ao banheiro tomar meu banho, e com poucos passos chego ao destino. Entro, fecho a porta, dispo-me e começo a jogar água fria (reservada numa tina que eu mesmo enchi) sobre meu corpo quente e sertanejo. A sensação é boa e isto me traz reflexões e lembranças. Penso um pouco e me pergunto: Quem era eu agora? Certamente não apenas um simples sonhador que estivera na montanha pela primeira vez há um ano, e sim um vidente em busca da evolução e do sucesso. No caminho atual, já tinha cumprido cinco etapas que me trouxeram como resultado um conhecimento mais técnico e apurado sobre os pecados capitais. Apesar disso, eu ainda não estava pronto. Eu necessitava evoluir mais a fim de alcançar a profundidade suficiente da noite escura da alma que me proporcionasse uma visão imparcial e completa duma revelação que prometia ser espetacular. Como chegar a ela? Naquele exato momento eu não tinha ideia. A única certeza que eu trazia comigo é que eu continuaria arriscando até chegar ao final dessa linda e instigante história. Um momento depois, esqueço as dúvidas, angústias, incertezas e questões existências para só me concentrar no banho. Ensaboou-me, esfrego-me, jogo mais água fria e quando me sinto completamente limpo, pego uma toalha e enxugo-me. Visto-me, saio do banheiro e vou tomar o café da manhã. Com poucos passos chego ao destino, reencontro meu atual mestre, sento a mesa e ele começa a me servir. Nos intervalos da comida, o diálogo é iniciado.

	– Seu Aldivan, tenho por obrigação lhe informar que o desafio de hoje é o último sob a minha supervisão. Depois de cumprida esta etapa, se quiseres chegar a respostas concretas e entender realmente a noite escura, terás que fazer uma viagem a uma ilha distante. Lá, procurarás uma sacerdotisa que é conhecedora da noite escura mais profunda e densa. A mesma é a guardiã do Eldorado, um local sagrado que é a porta de entrada dos dois mundos, “carnal” e “espiritual”, que pode ser a chave do seu sucesso. É bem provável que encontre todas as respostas de que precisas lá.

	– Eu estou disposto a continuar, apesar de todos os perigos, porque é importante para a minha carreira. É uma questão de evolução e quero ter paz e discernimento para encantar os corações. Fale-me sobre a próxima etapa.

	– Ele está programado para daqui a pouco. O seu objetivo é fazê-lo entender os dois últimos pecados capitais: gula e preguiça. Tenha muito cuidado com eles, pois apesar de aparentemente não serem tão graves, eles podem desencadear um processo que muitas vezes se torna fatal. Neste momento é necessário que você siga completamente sua intuição de vidente e tente absorver da melhor forma possível os ensinamentos.

	– Obrigado por me orientar. Quero que saiba que você teve uma grande importância e contribuição no meu caminho, assim como a guardiã. Prometo que continuarei me esforçando com o objetivo de vencer novamente.

	– Não tem que agradecer. Continue realizando seu mister, que me darei por satisfeito.

	Nós dois nos abraçamos por um momento e depois disso termino de tomar meu café. Resolvo imediatamente cumprir o desafio, pois estava ansioso por iniciar mais uma etapa. Com este objetivo, despeço-me do hindu e saio apressadamente da casinha de sapê. Já fora, penso um pouco e decido em qual direção seguir. Escolho desta feita o Noroeste e mais do que depressa me encaminho para lá. No início da caminhada, começo a planejar a minha estratégia. Pensando nisso, relembro os desafios anteriores e eles me fazem perceber o quanto a minha coragem, determinação e controle foram importantes nas vitórias. Sem eles, teria certamente sucumbido no caminho atual de trevas. Decido manter o mesmo comportamento de outrora para essa próxima batalha desconhecida. Tomada esta decisão, não penso em mais nada e continuo caminhado.

